S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-12,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,56.4,0.0,14.4,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,56.31,0.0,14.31,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,56.22,0.0,14.22,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,56.129999999999995,0.0,14.13,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,56.04,0.0,14.040000000000001,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.95,0.0,13.95,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.86,0.0,13.86,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.769999999999996,0.0,13.77,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.68,0.0,13.68,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.59,0.0,13.59,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.5,0.0,13.5,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.41,0.0,13.41,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.32,0.0,13.32,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.230000000000004,0.0,13.23,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.14,0.0,13.14,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,55.05,0.0,13.05,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.96,0.0,12.959999999999999,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.870000000000005,0.0,12.87,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.78,0.0,12.78,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.69,0.0,12.69,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.6,0.0,12.6,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.510000000000005,0.0,12.51,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.42,0.0,12.42,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.33,0.0,12.33,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.24,0.0,12.24,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.150000000000006,0.0,12.149999999999999,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,54.06,0.0,12.059999999999999,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.97,0.0,11.969999999999999,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.88,0.0,11.879999999999999,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.790000000000006,0.0,11.79,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.7,0.0,11.7,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.61,0.0,11.61,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.52,0.0,11.52,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.43,0.0,11.43,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.34,0.0,11.34,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.25,0.0,11.25,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.16,0.0,11.16,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,53.07,0.0,11.07,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.98,0.0,10.98,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.89,0.0,10.89,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.8,0.0,10.8,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.709999999999994,0.0,10.71,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.62,0.0,10.620000000000001,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.53,0.0,10.530000000000001,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.44,0.0,10.440000000000001,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.349999999999994,0.0,10.350000000000001,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.26,0.0,10.26,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.17,0.0,10.17,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,52.08,0.0,10.08,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.989999999999995,0.0,9.99,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.9,0.0,9.9,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.81,0.0,9.81,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.72,0.0,9.72,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.629999999999995,0.0,9.63,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.54,0.0,9.540000000000001,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.45,0.0,9.45,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.36,0.0,9.36,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.269999999999996,0.0,9.27,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.18,0.0,9.18,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.09,0.0,9.09,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,51.0,0.0,9.0,0.6923076923076923,5.75147928994083
0.0,0.0,0.0,0.0,0.0,3.15,0.0,0.0,0.0,0.0,0.0,0.0,8.95,0.0,51.0,0.0,9.0,0.9307692307692307,76.01183431952661
0.0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,8.9,0.0,51.0,0.0,9.0,1.169230769230769,146.27218934911238
0.0,0.0,0.0,0.0,0.0,9.45,0.0,0.0,0.0,0.0,0.0,0.0,8.85,0.0,51.0,0.0,9.0,1.4076923076923076,216.53254437869816
0.0,0.0,0.0,0.0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,51.0,0.0,9.0,1.646153846153846,286.792899408284
0.0,0.0,0.0,0.0,0.0,15.75,0.0,0.0,0.0,0.0,0.0,0.0,8.75,0.0,51.0,0.0,9.0,1.8846153846153844,357.0532544378697
0.0,0.0,0.0,0.0,0.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,51.0,0.0,9.0,2.1230769230769226,427.31360946745554
0.0,0.0,0.0,0.0,0.0,22.05,0.0,0.0,0.0,0.0,0.0,0.0,8.65,0.0,51.0,0.0,9.0,2.361538461538461,497.57396449704135
0.0,0.0,0.0,0.0,0.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,8.6,0.0,51.0,0.0,9.0,2.5999999999999996,567.834319526627
0.0,0.0,0.0,0.0,0.0,28.349999999999998,0.0,0.0,0.0,0.0,0.0,0.0,8.55,0.0,51.0,0.0,9.0,2.838461538461538,638.0946745562128
0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,51.0,0.0,9.0,3.0769230769230766,708.3550295857987
0.0,0.0,0.0,0.0,0.0,34.65,0.0,0.0,0.0,0.0,0.0,0.0,8.45,0.0,51.0,0.0,9.0,3.315384615384615,778.6153846153844
0.0,0.0,0.0,0.0,0.0,37.8,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,51.0,0.0,9.0,3.5538461538461537,848.8757396449702
0.0,0.0,0.0,0.0,0.0,40.95,0.0,0.0,0.0,0.0,0.0,0.0,8.35,0.0,51.0,0.0,9.0,3.792307692307692,919.136094674556
0.0,0.0,0.0,0.0,0.0,44.1,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,51.0,0.0,9.0,4.030769230769231,989.3964497041418
0.0,0.0,0.0,0.0,0.0,47.25,0.0,0.0,0.0,0.0,0.0,0.0,8.25,0.0,51.0,0.0,9.0,4.269230769230769,1059.6568047337275
0.0,0.0,0.0,0.0,0.0,50.4,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,51.0,0.0,9.0,4.507692307692308,1129.9171597633133
0.0,0.0,0.0,0.0,0.0,53.55,0.0,0.0,0.0,0.0,0.0,0.0,8.15,0.0,51.0,0.0,9.0,4.746153846153846,1200.177514792899
0.0,0.0,0.0,0.0,0.0,56.7,0.0,0.0,0.0,0.0,0.0,0.0,8.1,0.0,51.0,0.0,9.0,4.984615384615385,1270.4378698224848
0.0,0.0,0.0,0.0,0.0,59.849999999999994,0.0,0.0,0.0,0.0,0.0,0.0,8.05,0.0,51.0,0.0,9.0,5.223076923076923,1340.6982248520706
0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,51.0,0.0,9.0,5.461538461538462,1410.9585798816563
0.0,0.0,0.0,0.0,0.0,66.15,0.0,0.0,0.0,0.0,0.0,0.0,7.95,0.0,51.0,0.0,9.0,5.7,1481.218934911242
0.0,0.0,0.0,0.0,0.0,69.3,0.0,0.0,0.0,0.0,0.0,0.0,7.9,0.0,51.0,0.0,9.0,5.938461538461539,1551.479289940828
