S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-12,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,,Time,S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-12,S-13,S-14,S-15,
129,18,96,57,0,54,99,63,45,36,72,90,99,27,51,81,120,66,1222.615385,93,42,72,54,85.5,,,0.035833333,0.005,0.026666667,0.015833333,0,0.015,0.0275,0.0175,0.0125,0.01,0.02,0.025,0.0275,0.0075,
48,9,174,72,18,42,117,102,45,42,78,111,108,51,84,42,90,74.30769231,2007.905325,60,60.75,86.14285714,46.5,87,,,0.013333333,0.0025,0.048333333,0.02,0.005,0.011666667,0.0325,0.028333333,0.0125,0.011666667,0.021666667,0.030833333,0.03,0.014166667,
18,42,162,72,36,39,63,141,27,60,84,111,108,30,96,75,48,74.07692308,1862.840237,45,69.75,84.85714286,52.5,72,,,0.005,0.011666667,0.045,0.02,0.01,0.010833333,0.0175,0.039166667,0.0075,0.016666667,0.023333333,0.030833333,0.03,0.008333333,
81,63,120,39,18,48,63,141,93,60,90,69,81,39,30,51,102,74.30769231,986.0591716,60,62.25,85.28571429,45,66,,,0.0225,0.0175,0.033333333,0.010833333,0.005,0.013333333,0.0175,0.039166667,0.025833333,0.016666667,0.025,0.019166667,0.0225,0.010833333,
111,63,45,39,45,30,103,100,93,30,96,18,27,9,66,63,120,61.53846154,1073.633136,75,45.75,66.71428571,36,93,,,0.030833333,0.0175,0.0125,0.010833333,0.0125,0.008333333,0.028611111,0.027777778,0.025833333,0.008333333,0.026666667,0.005,0.0075,0.0025,
78,9,72,30,63,60,126,39,55,9,78,27,27,42,54,156,120,51.76923077,1001.715976,54,51,51.57142857,99,87,,,0.021666667,0.0025,0.02,0.008333333,0.0175,0.016666667,0.035,0.010833333,0.015277778,0.0025,0.021666667,0.0075,0.0075,0.011666667,
9,9,45,30,114,81,72,39,9,9,60,18,45,18,150,81,204,41.53846154,1002.248521,19.5,62.25,36,49.5,177,,,0.0025,0.0025,0.0125,0.008333333,0.031666667,0.0225,0.02,0.010833333,0.0025,0.0025,0.016666667,0.005,0.0125,0.005,
48,51,27,60,78,60,36,49,9,9,73,18,72,36,192,72,150,45.38461538,525.9289941,54,54,38,54,171,,,0.013333333,0.014166667,0.0075,0.016666667,0.021666667,0.016666667,0.01,0.013611111,0.0025,0.0025,0.020277778,0.005,0.02,0.01,
30,42,57,30,27,9,36,78,4,21,87,18,72,78,132,18,120,39.30769231,650.0591716,30,33.75,45.14285714,48,126,,0,0.008333333,0.011666667,0.015833333,0.008333333,0.0075,0.0025,0.01,0.021666667,0.001111111,0.005833333,0.024166667,0.005,0.02,0.021666667,
264,282,303,165,18,21,36,78,9,21,43,45,63,102,156,45,129,103.6923077,11152.8284,214.5,156,42.14285714,73.5,142.5,,10,0.073333333,0.078333333,0.084166667,0.045833333,0.005,0.005833333,0.01,0.021666667,0.0025,0.005833333,0.011944444,0.0125,0.0175,0.028333333,
3666,453,489,345,216,0,94,208,9,19,0,75,66,60,135,111,117,433.8461538,897322.8994,2005.5,289.5,67.28571429,85.5,126,,20,1.018333333,0.125833333,0.135833333,0.095833333,0.06,0,0.026111111,0.057777778,0.0025,0.005277778,0,0.020833333,0.018333333,0.016666667,
2034,762,360,486,1035,18,330,318,19,18,61,81,66,9,51,171,138,429.8461538,306039.3609,1260,543.75,127.5714286,90,94.5,,30,0.565,0.211666667,0.1,0.135,0.2875,0.005,0.091666667,0.088333333,0.005277778,0.005,0.016944444,0.0225,0.018333333,0.0025,
2331,1458,414,1602,1422,147,441,318,60,18,123,132,69,45,84,183,141,656.5384615,544161.9408,1966.5,860.25,165.8571429,114,112.5,,40,0.6475,0.405,0.115,0.445,0.395,0.040833333,0.1225,0.088333333,0.016666667,0.005,0.034166667,0.036666667,0.019166667,0.0125,
1824,2454,738,1182,1563,171,360,475,60,51,112,258,90,48,81,213,189,718.3076923,577242.0592,1503,1231.5,200.8571429,130.5,135,,50,0.506666667,0.681666667,0.205,0.328333333,0.434166667,0.0475,0.1,0.131944444,0.016666667,0.014166667,0.031111111,0.071666667,0.025,0.013333333,
1758,1062,618,393,1734,150,576,540,94,75,102,258,90,72,72,165,156,573.0769231,325962.9941,1075.5,891,247.8571429,118.5,114,,60,0.488333333,0.295,0.171666667,0.109166667,0.481666667,0.041666667,0.16,0.15,0.026111111,0.020833333,0.028333333,0.071666667,0.025,0.02,
1431,1050,462,381,1764,216,576,540,180,75,127,207,94,27,51,84,57,546.3846154,270420.2367,906,873,257,55.5,54,,70,0.3975,0.291666667,0.128333333,0.105833333,0.49,0.06,0.16,0.15,0.05,0.020833333,0.035277778,0.0575,0.026111111,0.0075,0.141468254
645,594,495,321,1344,168,649,483,180,144,153,204,99,9,69,150,153,421.4615385,109596.2485,483,650.25,273.1428571,79.5,111,,80,0.179166667,0.165,0.1375,0.089166667,0.373333333,0.046666667,0.180277778,0.134166667,0.05,0.04,0.0425,0.056666667,0.0275,0.0025,0.108888889
702,462,429,414,1353,180,579,516,127,162,223,318,206,87,45,222,198,436.2307692,99076.02367,558,606,304.4285714,154.5,121.5,,90,0.195,0.128333333,0.119166667,0.115,0.375833333,0.05,0.160833333,0.143333333,0.035277778,0.045,0.061944444,0.088333333,0.057222222,0.024166667,0.114246032
504,429,351,438,735,117,627,516,114,162,294,348,313,93,66,189,123,380.6153846,32912.69822,471,408,339.1428571,141,94.5,,100,0.14,0.119166667,0.0975,0.121666667,0.204166667,0.0325,0.174166667,0.143333333,0.031666667,0.045,0.081666667,0.096666667,0.086944444,0.025833333,0.100019841
471,396,324,486,579,237,579,505,114,235,301,420,0,90,51,135,114,357.4615385,28892.55621,478.5,384,307.7142857,112.5,82.5,,110,0.130833333,0.11,0.09,0.135,0.160833333,0.065833333,0.160833333,0.140277778,0.031666667,0.065277778,0.083611111,0.116666667,0,0.025,0.093988095
495,204,324,258,429,249,531,468,247,348,309,420,0,66,99,234,123,329.3846154,19136.69822,376.5,301.5,331.8571429,150,111,,120,0.1375,0.056666667,0.09,0.071666667,0.119166667,0.069166667,0.1475,0.13,0.068611111,0.096666667,0.085833333,0.116666667,0,0.018333333,0.086269841
615,300,429,567,594,240,531,468,321,348,270,336,0,171,66,207,102,386.0769231,27492.07101,591,390.75,324.8571429,189,84,,130,0.170833333,0.083333333,0.119166667,0.1575,0.165,0.066666667,0.1475,0.13,0.089166667,0.096666667,0.075,0.093333333,0,0.0475,0.10297619
567,255,369,591,732,108,525,355,321,318,231,315,0,105,36,171,60,360.5384615,37538.55621,579,366,295,138,48,,140,0.1575,0.070833333,0.1025,0.164166667,0.203333333,0.03,0.145833333,0.098611111,0.089166667,0.088333333,0.064166667,0.0875,0,0.029166667,0.095079365
558,294,555,444,471,147,489,474,376,435,199,180,0,102,66,222,81,355.5384615,28423.94083,501,366.75,307.5714286,162,73.5,,150,0.155,0.081666667,0.154166667,0.123333333,0.130833333,0.040833333,0.135833333,0.131666667,0.104444444,0.120833333,0.055277778,0.05,0,0.028333333,0.093730159
444,327,441,144,390,303,402,474,324,435,168,186,0,123,114,351,81,310.6153846,19402.08284,294,365.25,284.1428571,237,97.5,,160,0.123333333,0.090833333,0.1225,0.04,0.108333333,0.084166667,0.111666667,0.131666667,0.09,0.120833333,0.046666667,0.051666667,0,0.034166667,0.082559524
312,360,204,267,288,315,279,486,324,423,126,174,0,78,108,549,105,273.6923077,14793.44379,289.5,291.75,258.8571429,313.5,106.5,,170,0.086666667,0.1,0.056666667,0.074166667,0.08,0.0875,0.0775,0.135,0.09,0.1175,0.035,0.048333333,0,0.021666667,0.072142857
420,291,237,405,309,165,306,522,288,285,84,174,0,36,132,426,87,268.1538462,18216.74556,412.5,250.5,237,231,109.5,,180,0.116666667,0.080833333,0.065833333,0.1125,0.085833333,0.045833333,0.085,0.145,0.08,0.079166667,0.023333333,0.048333333,0,0.01,0.069880952
396,291,219,258,318,138,306,522,360,285,172,219,0,72,162,303,129,268,15151.38462,327,241.5,266.2857143,187.5,145.5,,190,0.11,0.080833333,0.060833333,0.071666667,0.088333333,0.038333333,0.085,0.145,0.1,0.079166667,0.047777778,0.060833333,0,0.02,0.070555556
324,318,144,153,174,165,312,430,360,273,261,180,0,276,60,270,51,238,12174.46154,238.5,200.25,259.4285714,273,55.5,,200,0.09,0.088333333,0.04,0.0425,0.048333333,0.045833333,0.086666667,0.119444444,0.1,0.075833333,0.0725,0.05,0,0.076666667,0.066865079
327,162,162,177,201,546,216,225,286,249,244,132,0,219,48,303,144,225.1538462,14482.74556,252,267.75,193.1428571,261,96,,210,0.090833333,0.045,0.045,0.049166667,0.055833333,0.151666667,0.06,0.0625,0.079444444,0.069166667,0.067777778,0.036666667,0,0.060833333,0.062420635
279,174,225,123,345,294,282,225,213,249,228,246,0,180,102,219,120,221.7692308,6922.331361,201,259.5,206.1428571,199.5,111,,220,0.0775,0.048333333,0.0625,0.034166667,0.095833333,0.081666667,0.078333333,0.0625,0.059166667,0.069166667,0.063333333,0.068333333,0,0.05,0.06077381
309,360,207,153,147,309,246,220,213,301,190,216,0,165,114,276,48,220.8461538,7847.822485,231,255.75,198,220.5,81,,230,0.085833333,0.1,0.0575,0.0425,0.040833333,0.085833333,0.068333333,0.061111111,0.059166667,0.083611111,0.052777778,0.06,0,0.045833333,0.060238095
150,324,213,270,153,345,216,180,319,204,153,216,0,117,93,264,90,211,7838.769231,210,258.75,184,190.5,91.5,,240,0.041666667,0.09,0.059166667,0.075,0.0425,0.095833333,0.06,0.05,0.088611111,0.056666667,0.0425,0.06,0,0.0325,0.056746032
111,189,138,234,207,135,216,180,378,204,171,201,0,39,60,276,183,181.8461538,6633.053254,172.5,167.25,192.8571429,157.5,121.5,,250,0.030833333,0.0525,0.038333333,0.065,0.0575,0.0375,0.06,0.05,0.105,0.056666667,0.0475,0.055833333,0,0.010833333,0.047678571
141,261,162,270,231,147,240,216,378,250,189,321,0,69,36,300,105,215.8461538,8065.668639,205.5,200.25,227.7142857,184.5,70.5,,260,0.039166667,0.0725,0.045,0.075,0.064166667,0.040833333,0.066666667,0.06,0.105,0.069444444,0.0525,0.089166667,0,0.019166667,0.057043651
192,264,204,171,201,180,261,351,304,300,183,315,0,51,36,276,111,225.0769231,7545.763314,181.5,212.25,244.8571429,163.5,73.5,,270,0.053333333,0.073333333,0.056666667,0.0475,0.055833333,0.05,0.0725,0.0975,0.084444444,0.083333333,0.050833333,0.0875,0,0.014166667,0.05906746
93,279,246,114,186,213,252,351,297,300,177,225,0,84,51,381,120,210.2307692,8636.485207,103.5,231,228.8571429,232.5,85.5,,280,0.025833333,0.0775,0.068333333,0.031666667,0.051666667,0.059166667,0.07,0.0975,0.0825,0.083333333,0.049166667,0.0625,0,0.023333333,0.055892857
210,114,525,189,102,306,228,250,297,250,234,168,0,105,63,309,183,221,14286.30769,199.5,261.75,203.8571429,207,123,,290,0.058333333,0.031666667,0.145833333,0.0525,0.028333333,0.085,0.063333333,0.069444444,0.0825,0.069444444,0.065,0.046666667,0,0.029166667,0.059087302
339,69,183,267,153,252,207,183,301,147,291,168,0,99,63,174,144,196.9230769,8361.763314,303,164.25,185.2857143,136.5,103.5,,300,0.094166667,0.019166667,0.050833333,0.074166667,0.0425,0.07,0.0575,0.050833333,0.083611111,0.040833333,0.080833333,0.046666667,0,0.0275,0.052757937
198,117,189,171,228,180,207,183,240,147,264,192,0,120,81,153,27,178.1538462,3980.130178,184.5,178.5,176.1428571,136.5,54,,310,0.055,0.0325,0.0525,0.0475,0.063333333,0.05,0.0575,0.050833333,0.066666667,0.040833333,0.073333333,0.053333333,0,0.033333333,0.048333333
252,186,162,228,195,138,180,193,240,204,237,243,0,189,81,240,75,189.0769231,4056.071006,240,170.25,185.2857143,214.5,78,,320,0.07,0.051666667,0.045,0.063333333,0.054166667,0.038333333,0.05,0.053611111,0.066666667,0.056666667,0.065833333,0.0675,0,0.0525,0.052519841
270,105,147,219,354,123,99,186,228,231,136,159,0,96,69,147,60,173.6153846,7354.544379,244.5,182.25,148.4285714,121.5,64.5,,330,0.075,0.029166667,0.040833333,0.060833333,0.098333333,0.034166667,0.0275,0.051666667,0.063333333,0.064166667,0.037777778,0.044166667,0,0.026666667,0.046686508
195,126,147,147,132,186,207,186,237,231,36,186,0,117,90,135,144,155.0769231,4566.994083,171,147.75,154.7142857,126,117,,340,0.054166667,0.035,0.040833333,0.040833333,0.036666667,0.051666667,0.0575,0.051666667,0.065833333,0.064166667,0.01,0.051666667,0,0.0325,0.042321429
183,126,237,18,270,150,207,235,237,241,177,99,0,174,39,177,99,167.6923077,6857.136095,100.5,195.75,170.8571429,175.5,69,,350,0.050833333,0.035,0.065833333,0.005,0.075,0.041666667,0.0575,0.065277778,0.065833333,0.066944444,0.049166667,0.0275,0,0.048333333,0.046706349
129,66,225,39,294,177,126,315,265,135,318,99,0,96,96,93,81,168.3076923,10548.21302,84,190.5,179.7142857,94.5,88.5,,360,0.035833333,0.018333333,0.0625,0.010833333,0.081666667,0.049166667,0.035,0.0875,0.073611111,0.0375,0.088333333,0.0275,0,0.026666667,0.04531746
69,159,153,174,195,168,126,315,276,135,201,100,0,117,147,60,90,159.3076923,6150.213018,121.5,168.75,164.7142857,88.5,118.5,,370,0.019166667,0.044166667,0.0425,0.048333333,0.054166667,0.046666667,0.035,0.0875,0.076666667,0.0375,0.055833333,0.027777778,0,0.0325,0.043412698
174,147,153,291,126,69,126,241,276,129,84,138,0,108,111,93,111,150.3076923,6137.289941,232.5,123.75,142,100.5,111,,380,0.048333333,0.040833333,0.0425,0.080833333,0.035,0.019166667,0.035,0.066944444,0.076666667,0.035833333,0.023333333,0.038333333,0,0.03,0.040912698
