S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-11,S-12,S-13,S-15,S-16,S-17,S-18,S-19,Average,Variance
29,10,0,25,6,12,6,90,3,41.66666667,30.66666667,6.333333333,41,39,9,15,0,3,20.37037037,906.5481481
28.9,11,0.6,27.3,5.7,12.6,7.8,90.1,5.633333333,43,28.2,6,41,37.5,8.4,14.7,0.3,3.7,20.69074074,943.7185185
28.8,12,1.2,29.6,5.4,13.2,9.6,90.2,8.266666667,44.33333333,25.73333333,5.666666667,41,36,7.8,14.4,0.6,4.4,21.01111111,980.8888889
28.7,13,1.8,31.9,5.1,13.8,11.4,90.3,10.9,45.66666667,23.26666667,5.333333333,41,34.5,7.2,14.1,0.9,5.1,21.33148148,1018.059259
28.6,14,2.4,34.2,4.8,14.4,13.2,90.4,13.53333333,47,20.8,5,41,33,6.6,13.8,1.2,5.8,21.65185185,1055.22963
28.5,15,3,36.5,4.5,15,15,90.5,16.16666667,48.33333333,18.33333333,4.666666667,41,31.5,6,13.5,1.5,6.5,21.97222222,1092.4
28.4,16,3.6,38.8,4.2,15.6,16.8,90.6,18.8,49.66666667,15.86666667,4.333333333,41,30,5.4,13.2,1.8,7.2,22.29259259,1129.57037
28.3,17,4.2,41.1,3.9,16.2,18.6,90.7,21.43333333,51,13.4,4,41,28.5,4.8,12.9,2.1,7.9,22.61296296,1166.740741
28.2,18,4.8,43.4,3.6,16.8,20.4,90.8,24.06666667,52.33333333,10.93333333,3.666666667,41,27,4.2,12.6,2.4,8.6,22.93333333,1203.911111
28.1,19,5.4,45.7,3.3,17.4,22.2,90.9,26.7,53.66666667,8.466666667,3.333333333,41,25.5,3.6,12.3,2.7,9.3,23.2537037,1241.081481
28,20,6,48,3,18,24,91,29.33333333,55,6,3,41,24,3,12,3,10,23.57407407,1278.251852
26.1,22.9,6,43.9,3.6,19.1,24,96.6,26.7,50.9,6.3,4.433333333,40.26666667,25.1,3.8,12,2.7,10,23.57777778,1343.148148
24.2,25.8,6,39.8,4.2,20.2,24,102.2,24.06666667,46.8,6.6,5.866666667,39.53333333,26.2,4.6,12,2.4,10,23.58148148,1408.044444
22.3,28.7,6,35.7,4.8,21.3,24,107.8,21.43333333,42.7,6.9,7.3,38.8,27.3,5.4,12,2.1,10,23.58518519,1472.940741
20.4,31.6,6,31.6,5.4,22.4,24,113.4,18.8,38.6,7.2,8.733333333,38.06666667,28.4,6.2,12,1.8,10,23.58888889,1537.837037
18.5,34.5,6,27.5,6,23.5,24,119,16.16666667,34.5,7.5,10.16666667,37.33333333,29.5,7,12,1.5,10,23.59259259,1602.733333
16.6,37.4,6,23.4,6.6,24.6,24,124.6,13.53333333,30.4,7.8,11.6,36.6,30.6,7.8,12,1.2,10,23.5962963,1667.62963
14.7,40.3,6,19.3,7.2,25.7,24,130.2,10.9,26.3,8.1,13.03333333,35.86666667,31.7,8.6,12,0.9,10,23.6,1732.525926
12.8,43.2,6,15.2,7.8,26.8,24,135.8,8.266666667,22.2,8.4,14.46666667,35.13333333,32.8,9.4,12,0.6,10,23.6037037,1797.422222
10.9,46.1,6,11.1,8.4,27.9,24,141.4,5.633333333,18.1,8.7,15.9,34.4,33.9,10.2,12,0.3,10,23.60740741,1862.318519
9,49,6,7,9,29,24,147,3,14,9,17.33333333,33.66666667,35,11,12,0,10,23.61111111,1927.214815
11.9,48.4,6.9,6.3,9.3,27.1,24.3,143.1,3,14,8.7,18.8,32.4,36.7,11,11.1,0,10,23.5,1860.914667
14.8,47.8,7.8,5.6,9.6,25.2,24.6,139.2,3,14,8.4,20.26666667,31.13333333,38.4,11,10.2,0,10,23.38888889,1794.614519
17.7,47.2,8.7,4.9,9.9,23.3,24.9,135.3,3,14,8.1,21.73333333,29.86666667,40.1,11,9.3,0,10,23.27777778,1728.31437
20.6,46.6,9.6,4.2,10.2,21.4,25.2,131.4,3,14,7.8,23.2,28.6,41.8,11,8.4,0,10,23.16666667,1662.014222
23.5,46,10.5,3.5,10.5,19.5,25.5,127.5,3,14,7.5,24.66666667,27.33333333,43.5,11,7.5,0,10,23.05555556,1595.714074
26.4,45.4,11.4,2.8,10.8,17.6,25.8,123.6,3,14,7.2,26.13333333,26.06666667,45.2,11,6.6,0,10,22.94444444,1529.413926
29.3,44.8,12.3,2.1,11.1,15.7,26.1,119.7,3,14,6.9,27.6,24.8,46.9,11,5.7,0,10,22.83333333,1463.113778
32.2,44.2,13.2,1.4,11.4,13.8,26.4,115.8,3,14,6.6,29.06666667,23.53333333,48.6,11,4.8,0,10,22.72222222,1396.81363
35.1,43.6,14.1,0.7,11.7,11.9,26.7,111.9,3,14,6.3,30.53333333,22.26666667,50.3,11,3.9,0,10,22.61111111,1330.513481
38,43,15,0,12,10,27,108,3,14,6,32,21,52,11,3,0,10,22.5,1264.213333
38.7,41,15.3,0,12.1,12.9,25.93333333,103.9,3.333333333,18.6,6.6,30.53333333,23.3,47.1,9.9,3,0,10.7,22.38333333,1234.283259
39.4,39,15.6,0,12.2,15.8,24.86666667,99.8,3.666666667,23.2,7.2,29.06666667,25.6,42.2,8.8,3,0,11.4,22.26666667,1204.353185
40.1,37,15.9,0,12.3,18.7,23.8,95.7,4,27.8,7.8,27.6,27.9,37.3,7.7,3,0,12.1,22.15,1174.423111
40.8,35,16.2,0,12.4,21.6,22.73333333,91.6,4.333333333,32.4,8.4,26.13333333,30.2,32.4,6.6,3,0,12.8,22.03333333,1144.493037
41.5,33,16.5,0,12.5,24.5,21.66666667,87.5,4.666666667,37,9,24.66666667,32.5,27.5,5.5,3,0,13.5,21.91666667,1114.562963
42.2,31,16.8,0,12.6,27.4,20.6,83.4,5,41.6,9.6,23.2,34.8,22.6,4.4,3,0,14.2,21.8,1084.632889
42.9,29,17.1,0,12.7,30.3,19.53333333,79.3,5.333333333,46.2,10.2,21.73333333,37.1,17.7,3.3,3,0,14.9,21.68333333,1054.702815
43.6,27,17.4,0,12.8,33.2,18.46666667,75.2,5.666666667,50.8,10.8,20.26666667,39.4,12.8,2.2,3,0,15.6,21.56666667,1024.772741
44.3,25,17.7,0,12.9,36.1,17.4,71.1,6,55.4,11.4,18.8,41.7,7.9,1.1,3,0,16.3,21.45,994.8426667
45,23,18,0,13,39,16.33333333,67,6.333333333,60,12,17.33333333,44,3,0,3,0,17,21.33333333,964.9125926
41.8,22.3,20.4,0,53.7,37.4,15.3,67,6.833333333,58.9,12.3,15.9,44,4.1,0.3,2.7,0,15.3,23.23518519,3840.687407
38.6,21.6,22.8,0,94.4,35.8,14.26666667,67,7.333333333,57.8,12.6,14.46666667,44,5.2,0.6,2.4,0,13.6,25.13703704,6716.462222
35.4,20.9,25.2,0,135.1,34.2,13.23333333,67,7.833333333,56.7,12.9,13.03333333,44,6.3,0.9,2.1,0,11.9,27.03888889,9592.237037
32.2,20.2,27.6,0,175.8,32.6,12.2,67,8.333333333,55.6,13.2,11.6,44,7.4,1.2,1.8,0,10.2,28.94074074,12468.01185
29,19.5,30,0,216.5,31,11.16666667,67,8.833333333,54.5,13.5,10.16666667,44,8.5,1.5,1.5,0,8.5,30.84259259,15343.78667
25.8,18.8,32.4,0,257.2,29.4,10.13333333,67,9.333333333,53.4,13.8,8.733333333,44,9.6,1.8,1.2,0,6.8,32.74444444,18219.56148
22.6,18.1,34.8,0,297.9,27.8,9.1,67,9.833333333,52.3,14.1,7.3,44,10.7,2.1,0.9,0,5.1,34.6462963,21095.3363
19.4,17.4,37.2,0,338.6,26.2,8.066666667,67,10.33333333,51.2,14.4,5.866666667,44,11.8,2.4,0.6,0,3.4,36.54814815,23971.11111
16.2,16.7,39.6,0,379.3,24.6,7.033333333,67,10.83333333,50.1,14.7,4.433333333,44,12.9,2.7,0.3,0,1.7,38.45,26846.88593
13,16,42,0,420,23,6,67,11.33333333,49,15,3,44,14,3,0,0,0,40.35185185,29722.66074
59.5,15.8,41.2,6.3,834.1,21,6.266666667,65.3,12.2,47.4,14.66666667,3.2,39.6,17.2,3,0,0,0.3,65.9462963,413266.4441
106,15.6,40.4,12.6,1248.2,19,6.533333333,63.6,13.06666667,45.8,14.33333333,3.4,35.2,20.4,3,0,0,0.6,91.54074074,796810.2276
152.5,15.4,39.6,18.9,1662.3,17,6.8,61.9,13.93333333,44.2,14,3.6,30.8,23.6,3,0,0,0.9,117.1351852,1180354.011
199,15.2,38.8,25.2,2076.4,15,7.066666667,60.2,14.8,42.6,13.66666667,3.8,26.4,26.8,3,0,0,1.2,142.7296296,1563897.794
245.5,15,38,31.5,2490.5,13,7.333333333,58.5,15.66666667,41,13.33333333,4,22,30,3,0,0,1.5,168.3240741,1947441.578
292,14.8,37.2,37.8,2904.6,11,7.6,56.8,16.53333333,39.4,13,4.2,17.6,33.2,3,0,0,1.8,193.9185185,2330985.361
338.5,14.6,36.4,44.1,3318.7,9,7.866666667,55.1,17.4,37.8,12.66666667,4.4,13.2,36.4,3,0,0,2.1,219.512963,2714529.145
385,14.4,35.6,50.4,3732.8,7,8.133333333,53.4,18.26666667,36.2,12.33333333,4.6,8.8,39.6,3,0,0,2.4,245.1074074,3098072.928
431.5,14.2,34.8,56.7,4146.9,5,8.4,51.7,19.13333333,34.6,12,4.8,4.4,42.8,3,0,0,2.7,270.7018519,3481616.711
478,14,34,63,4561,3,8.666666667,50,20,33,11.66666667,5,0,46,3,0,0,3,296.2962963,3865160.495
668,14.3,34.3,2075.8,4238.3,4.1,7.8,52,19.83333333,30.3,12.7,5.2,0.3,48.5,3,1,0.3,2.7,401.0240741,8847141.396
858,14.6,34.6,4088.6,3915.6,5.2,6.933333333,54,19.66666667,27.6,13.73333333,5.4,0.6,51,3,2,0.6,2.4,505.7518519,13829122.3
1048,14.9,34.9,6101.4,3592.9,6.3,6.066666667,56,19.5,24.9,14.76666667,5.6,0.9,53.5,3,3,0.9,2.1,610.4796296,18811103.2
1238,15.2,35.2,8114.2,3270.2,7.4,5.2,58,19.33333333,22.2,15.8,5.8,1.2,56,3,4,1.2,1.8,715.2074074,23793084.1
1428,15.5,35.5,10127,2947.5,8.5,4.333333333,60,19.16666667,19.5,16.83333333,6,1.5,58.5,3,5,1.5,1.5,819.9351852,28775065
1618,15.8,35.8,12139.8,2624.8,9.6,3.466666667,62,19,16.8,17.86666667,6.2,1.8,61,3,6,1.8,1.2,924.662963,33757045.9
1808,16.1,36.1,14152.6,2302.1,10.7,2.6,64,18.83333333,14.1,18.9,6.4,2.1,63.5,3,7,2.1,0.9,1029.390741,38739026.8
1998,16.4,36.4,16165.4,1979.4,11.8,1.733333333,66,18.66666667,11.4,19.93333333,6.6,2.4,66,3,8,2.4,0.6,1134.118519,43721007.7
2188,16.7,36.7,18178.2,1656.7,12.9,0.866666667,68,18.5,8.7,20.96666667,6.8,2.7,68.5,3,9,2.7,0.3,1238.846296,48702988.6
2378,17,37,20191,1334,14,0,70,18.33333333,6,22,7,3,71,3,10,3,0,1343.574074,53684969.51
2537.5,16.3,34.2,20952.93333,1463.6,15.7,1.2,72.1,17,5.7,21.7,7.166666667,3.3,66.5,3,10.3,2.7,0.3,1401.733333,53521212.19
2697,15.6,31.4,21714.86667,1593.2,17.4,2.4,74.2,15.66666667,5.4,21.4,7.333333333,3.6,62,3,10.6,2.4,0.6,1459.892593,53357454.88
2856.5,14.9,28.6,22476.8,1722.8,19.1,3.6,76.3,14.33333333,5.1,21.1,7.5,3.9,57.5,3,10.9,2.1,0.9,1518.051852,53193697.56
3016,14.2,25.8,23238.73333,1852.4,20.8,4.8,78.4,13,4.8,20.8,7.666666667,4.2,53,3,11.2,1.8,1.2,1576.211111,53029940.25
3175.5,13.5,23,24000.66667,1982,22.5,6,80.5,11.66666667,4.5,20.5,7.833333333,4.5,48.5,3,11.5,1.5,1.5,1634.370371,52866182.93
3335,12.8,20.2,24762.6,2111.6,24.2,7.2,82.6,10.33333333,4.2,20.2,8,4.8,44,3,11.8,1.2,1.8,1692.52963,52702425.62
3494.5,12.1,17.4,25524.53333,2241.2,25.9,8.4,84.7,9,3.9,19.9,8.166666667,5.1,39.5,3,12.1,0.9,2.1,1750.688889,52538668.3
3654,11.4,14.6,26286.46667,2370.8,27.6,9.6,86.8,7.666666667,3.6,19.6,8.333333333,5.4,35,3,12.4,0.6,2.4,1808.848148,52374910.99
3813.5,10.7,11.8,27048.4,2500.4,29.3,10.8,88.9,6.333333333,3.3,19.3,8.5,5.7,30.5,3,12.7,0.3,2.7,1867.007407,52211153.68
3973,10,9,27810.33333,2630,31,12,91,5,3,19,8.666666667,6,26,3,13,0,3,1925.166666,52047396.36
3849.2,13.7,822.1,27041.26667,2674.5,408.8,13.2,90.8,4.5,3.7,17.1,8.9,6,25.4,2.7,12,0,4.7,1944.364815,51691942.69
3725.4,17.4,1635.2,26272.2,2719,786.6,14.4,90.6,4,4.4,15.2,9.133333333,6,24.8,2.4,11,0,6.4,1963.562963,51336489.02
3601.6,21.1,2448.3,25503.13333,2763.5,1164.4,15.6,90.4,3.5,5.1,13.3,9.366666667,6,24.2,2.1,10,0,8.1,1982.761111,50981035.36
3477.8,24.8,3261.4,24734.06667,2808,1542.2,16.8,90.2,3,5.8,11.4,9.6,6,23.6,1.8,9,0,9.8,2001.959259,50625581.69
3354,28.5,4074.5,23965,2852.5,1920,18,90,2.5,6.5,9.5,9.833333333,6,23,1.5,8,0,11.5,2021.157407,50270128.02
3230.2,32.2,4887.6,23195.93333,2897,2297.8,19.2,89.8,2,7.2,7.6,10.06666667,6,22.4,1.2,7,0,13.2,2040.355555,49914674.35
3106.4,35.9,5700.7,22426.86667,2941.5,2675.6,20.4,89.6,1.5,7.9,5.7,10.3,6,21.8,0.9,6,0,14.9,2059.553704,49559220.68
2982.6,39.6,6513.8,21657.8,2986,3053.4,21.6,89.4,1,8.6,3.8,10.53333333,6,21.2,0.6,5,0,16.6,2078.751852,49203767.01
2858.8,43.3,7326.9,20888.73333,3030.5,3431.2,22.8,89.2,0.5,9.3,1.9,10.76666667,6,20.6,0.3,4,0,18.3,2097.95,48848313.34
2735,47,8140,20119.66667,3075,3809,24,89,0,10,0,11,6,20,0,3,0,20,2117.148148,48492859.67
2665,45.9,7501.5,19391.86667,3089.3,3648.3,25.33333333,98.7,0.133333333,12.2,0.6,21,6.9,20.13333333,0,4.6,0,20.7,2030.675926,45206422.37
2595,44.8,6863,18664.06667,3103.6,3487.6,26.66666667,108.4,0.266666667,14.4,1.2,31,7.8,20.26666667,0,6.2,0,21.4,1944.203704,41919985.07
2525,43.7,6224.5,17936.26667,3117.9,3326.9,28,118.1,0.4,16.6,1.8,41,8.7,20.4,0,7.8,0,22.1,1857.731482,38633547.76
2455,42.6,5586,17208.46667,3132.2,3166.2,29.33333333,127.8,0.533333333,18.8,2.4,51,9.6,20.53333333,0,9.4,0,22.8,1771.259259,35347110.46
2385,41.5,4947.5,16480.66667,3146.5,3005.5,30.66666667,137.5,0.666666667,21,3,61,10.5,20.66666667,0,11,0,23.5,1684.787037,32060673.15
2315,40.4,4309,15752.86667,3160.8,2844.8,32,147.2,0.8,23.2,3.6,71,11.4,20.8,0,12.6,0,24.2,1598.314815,28774235.85
2245,39.3,3670.5,15025.06667,3175.1,2684.1,33.33333333,156.9,0.933333333,25.4,4.2,81,12.3,20.93333333,0,14.2,0,24.9,1511.842593,25487798.54
2175,38.2,3032,14297.26667,3189.4,2523.4,34.66666667,166.6,1.066666667,27.6,4.8,91,13.2,21.06666667,0,15.8,0,25.6,1425.370371,22201361.24
2105,37.1,2393.5,13569.46667,3203.7,2362.7,36,176.3,1.2,29.8,5.4,101,14.1,21.2,0,17.4,0,26.3,1338.898148,18914923.94
2035,36,1755,12841.66667,3218,2202,37.33333333,186,1.333333333,32,6,111,15,21.33333333,0,19,0,27,1252.425926,15628486.63
2566.5,37.8,1599.2,12571.66667,3049,2767.2,43.1,192.3333333,4.833333333,33.43333333,6,121.1,18.3,22.7,0.3,18,0,24.6,1282.003704,15717160.32
3098,39.6,1443.4,12301.66667,2880,3332.4,48.86666667,198.6666667,8.333333333,34.86666667,6,131.2,21.6,24.06666667,0.6,17,0,22.2,1311.581482,15805834
3629.5,41.4,1287.6,12031.66667,2711,3897.6,54.63333333,205,11.83333333,36.3,6,141.3,24.9,25.43333333,0.9,16,0,19.8,1341.159259,15894507.69
4161,43.2,1131.8,11761.66667,2542,4462.8,60.4,211.3333333,15.33333333,37.73333333,6,151.4,28.2,26.8,1.2,15,0,17.4,1370.737037,15983181.37
4692.5,45,976,11491.66667,2373,5028,66.16666667,217.6666667,18.83333333,39.16666667,6,161.5,31.5,28.16666667,1.5,14,0,15,1400.314815,16071855.06
5224,46.8,820.2,11221.66667,2204,5593.2,71.93333333,224,22.33333333,40.6,6,171.6,34.8,29.53333333,1.8,13,0,12.6,1429.892593,16160528.74
5755.5,48.6,664.4,10951.66667,2035,6158.4,77.7,230.3333333,25.83333333,42.03333333,6,181.7,38.1,30.9,2.1,12,0,10.2,1459.470371,16249202.43
6287,50.4,508.6,10681.66667,1866,6723.6,83.46666667,236.6666667,29.33333333,43.46666667,6,191.8,41.4,32.26666667,2.4,11,0,7.8,1489.048148,16337876.11
6818.5,52.2,352.8,10411.66667,1697,7288.8,89.23333333,243,32.83333333,44.9,6,201.9,44.7,33.63333333,2.7,10,0,5.4,1518.625926,16426549.8
7350,54,197,10141.66667,1528,7854,95,249.3333333,36.33333333,46.33333333,6,212,48,35,3,9,0,3,1548.203704,16515223.48
7551.6,54.7,196.3,10051.2,2184.4,7844,113.1666667,251.6,37,50.76666667,15.53333333,224.3333333,46.3,32.8,2.7,8.1,0,2.7,1592.622222,17672717.82
7753.2,55.4,195.6,9960.733333,2840.8,7834,131.3333333,253.8666667,37.66666667,55.2,25.06666667,236.6666667,44.6,30.6,2.4,7.2,0,2.4,1637.040741,18830212.15
7954.8,56.1,194.9,9870.266667,3497.2,7824,149.5,256.1333333,38.33333333,59.63333333,34.6,249,42.9,28.4,2.1,6.3,0,2.1,1681.459259,19987706.48
8156.4,56.8,194.2,9779.8,4153.6,7814,167.6666667,258.4,39,64.06666667,44.13333333,261.3333333,41.2,26.2,1.8,5.4,0,1.8,1725.877778,21145200.82
8358,57.5,193.5,9689.333333,4810,7804,185.8333333,260.6666667,39.66666667,68.5,53.66666667,273.6666667,39.5,24,1.5,4.5,0,1.5,1770.296296,22302695.15
8559.6,58.2,192.8,9598.866667,5466.4,7794,204,262.9333333,40.33333333,72.93333333,63.2,286,37.8,21.8,1.2,3.6,0,1.2,1814.714815,23460189.49
8761.2,58.9,192.1,9508.4,6122.8,7784,222.1666667,265.2,41,77.36666667,72.73333333,298.3333333,36.1,19.6,0.9,2.7,0,0.9,1859.133333,24617683.82
8962.8,59.6,191.4,9417.933333,6779.2,7774,240.3333333,267.4666667,41.66666667,81.8,82.26666667,310.6666667,34.4,17.4,0.6,1.8,0,0.6,1903.551852,25775178.16
9164.4,60.3,190.7,9327.466667,7435.6,7764,258.5,269.7333333,42.33333333,86.23333333,91.8,323,32.7,15.2,0.3,0.9,0,0.3,1947.97037,26932672.49
9366,61,190,9237,8092,7754,276.6666667,272,43,90.66666667,101.3333333,335.3333333,31,13,0,0,0,0,1992.388889,28090166.82
8713,56.2,203.9,8749.1,7669.8,7826.8,305.2,278,48.76666667,97.3,115.3,347.7,31.3,12.6,0,0.9,0,0,1914.214815,26141904.16
8060,51.4,217.8,8261.2,7247.6,7899.6,333.7333333,284,54.53333333,103.9333333,129.2666667,360.0666667,31.6,12.2,0,1.8,0,0,1836.040741,24193641.5
7407,46.6,231.7,7773.3,6825.4,7972.4,362.2666667,290,60.3,110.5666667,143.2333333,372.4333333,31.9,11.8,0,2.7,0,0,1757.866667,22245378.83
6754,41.8,245.6,7285.4,6403.2,8045.2,390.8,296,66.06666667,117.2,157.2,384.8,32.2,11.4,0,3.6,0,0,1679.692593,20297116.17
6101,37,259.5,6797.5,5981,8118,419.3333333,302,71.83333333,123.8333333,171.1666667,397.1666667,32.5,11,0,4.5,0,0,1601.518519,18348853.51
5448,32.2,273.4,6309.6,5558.8,8190.8,447.8666667,308,77.6,130.4666667,185.1333333,409.5333333,32.8,10.6,0,5.4,0,0,1523.344444,16400590.85
4795,27.4,287.3,5821.7,5136.6,8263.6,476.4,314,83.36666667,137.1,199.1,421.9,33.1,10.2,0,6.3,0,0,1445.17037,14452328.18
4142,22.6,301.2,5333.8,4714.4,8336.4,504.9333333,320,89.13333333,143.7333333,213.0666667,434.2666667,33.4,9.8,0,7.2,0,0,1366.996296,12504065.52
3489,17.8,315.1,4845.9,4292.2,8409.2,533.4666667,326,94.9,150.3666667,227.0333333,446.6333333,33.7,9.4,0,8.1,0,0,1288.822222,10555802.86
2836,13,329,4358,3870,8482,562,332,100.6666667,157,241,459,34,9,0,9,0,0,1210.648148,8607540.193
2789.4,13,336.2,4168.3,3570.3,8860.8,571.2,340.1,113.5333333,166.6,236.6,449.2333333,35.1,13.2,0,9.6,0,0,1204.064815,8776760.768
2742.8,13,343.4,3978.6,3270.6,9239.6,580.4,348.2,126.4,176.2,232.2,439.4666667,36.2,17.4,0,10.2,0,0,1197.481481,8945981.343
2696.2,13,350.6,3788.9,2970.9,9618.4,589.6,356.3,139.2666667,185.8,227.8,429.7,37.3,21.6,0,10.8,0,0,1190.898148,9115201.918
2649.6,13,357.8,3599.2,2671.2,9997.2,598.8,364.4,152.1333333,195.4,223.4,419.9333333,38.4,25.8,0,11.4,0,0,1184.314815,9284422.493
2603,13,365,3409.5,2371.5,10376,608,372.5,165,205,219,410.1666667,39.5,30,0,12,0,0,1177.731481,9453643.068
2556.4,13,372.2,3219.8,2071.8,10754.8,617.2,380.6,177.8666667,214.6,214.6,400.4,40.6,34.2,0,12.6,0,0,1171.148148,9622863.643
2509.8,13,379.4,3030.1,1772.1,11133.6,626.4,388.7,190.7333333,224.2,210.2,390.6333333,41.7,38.4,0,13.2,0,0,1164.564815,9792084.218
2463.2,13,386.6,2840.4,1472.4,11512.4,635.6,396.8,203.6,233.8,205.8,380.8666667,42.8,42.6,0,13.8,0,0,1157.981481,9961304.793
2416.6,13,393.8,2650.7,1172.7,11891.2,644.8,404.9,216.4666667,243.4,201.4,371.1,43.9,46.8,0,14.4,0,0,1151.398148,10130525.37
2370,13,401,2461,873,12270,654,413,229.3333333,253,197,361.3333333,45,51,0,15,0,0,1144.814815,10299745.94
2305.5,14.5,414.4,2349.4,856.3,11556.8,652.9,431.4,234.7,256.4,199,351.6,54.6,55.2,0,17,0,1.8,1097.305556,9454514.584
2241,16,427.8,2237.8,839.6,10843.6,651.8,449.8,240.0666667,259.8,201,341.8666667,64.2,59.4,0,19,0,3.6,1049.796296,8609283.224
2176.5,17.5,441.2,2126.2,822.9,10130.4,650.7,468.2,245.4333333,263.2,203,332.1333333,73.8,63.6,0,21,0,5.4,1002.287037,7764051.865
2112,19,454.6,2014.6,806.2,9417.2,649.6,486.6,250.8,266.6,205,322.4,83.4,67.8,0,23,0,7.2,954.7777778,6918820.505
2047.5,20.5,468,1903,789.5,8704,648.5,505,256.1666667,270,207,312.6666667,93,72,0,25,0,9,907.2685185,6073589.145
1983,22,481.4,1791.4,772.8,7990.8,647.4,523.4,261.5333333,273.4,209,302.9333333,102.6,76.2,0,27,0,10.8,859.7592593,5228357.785
1918.5,23.5,494.8,1679.8,756.1,7277.6,646.3,541.8,266.9,276.8,211,293.2,112.2,80.4,0,29,0,12.6,812.25,4383126.426
1854,25,508.2,1568.2,739.4,6564.4,645.2,560.2,272.2666667,280.2,213,283.4666667,121.8,84.6,0,31,0,14.4,764.7407407,3537895.066
1789.5,26.5,521.6,1456.6,722.7,5851.2,644.1,578.6,277.6333333,283.6,215,273.7333333,131.4,88.8,0,33,0,16.2,717.2314815,2692663.706
1725,28,535,1345,706,5138,643,597,283,287,217,264,141,93,0,35,0,18,669.7222222,1847432.347
1673.4,34.7,548,1280,689,4876.4,650.1333333,619,283.2333333,288.8,222.8333333,262.9666667,150.8,97.9,0,34.4,0,18.3,651.6592593,1712258.879
1621.8,41.4,561,1215,672,4614.8,657.2666667,641,283.4666667,290.6,228.6666667,261.9333333,160.6,102.8,0,33.8,0,18.6,633.5962963,1577085.411
1570.2,48.1,574,1150,655,4353.2,664.4,663,283.7,292.4,234.5,260.9,170.4,107.7,0,33.2,0,18.9,615.5333333,1441911.943
1518.6,54.8,587,1085,638,4091.6,671.5333333,685,283.9333333,294.2,240.3333333,259.8666667,180.2,112.6,0,32.6,0,19.2,597.4703704,1306738.475
1467,61.5,600,1020,621,3830,678.6666667,707,284.1666667,296,246.1666667,258.8333333,190,117.5,0,32,0,19.5,579.4074074,1171565.007
1415.4,68.2,613,955,604,3568.4,685.8,729,284.4,297.8,252,257.8,199.8,122.4,0,31.4,0,19.8,561.3444444,1036391.54
1363.8,74.9,626,890,587,3306.8,692.9333333,751,284.6333333,299.6,257.8333333,256.7666667,209.6,127.3,0,30.8,0,20.1,543.2814815,901218.0717
1312.2,81.6,639,825,570,3045.2,700.0666667,773,284.8666667,301.4,263.6666667,255.7333333,219.4,132.2,0,30.2,0,20.4,525.2185185,766044.6039
1260.6,88.3,652,760,553,2783.6,707.2,795,285.1,303.2,269.5,254.7,229.2,137.1,0,29.6,0,20.7,507.1555556,630871.136
1209,95,665,695,536,2522,714.3333333,817,285.3333333,305,275.3333333,253.6666667,239,142,0,29,0,21,489.0925926,495697.6681
1207.9,110,655.7,690.7,551.2,2472.8,708.1,801.8,299.1,307.8,275.2,252.7,246.9,144.5,0.3,26.4,0,19.2,487.2388889,478188.5573
1206.8,125,646.4,686.4,566.4,2423.6,701.8666667,786.6,312.8666667,310.6,275.0666667,251.7333333,254.8,147,0.6,23.8,0,17.4,485.3851852,460679.4465
1205.7,140,637.1,682.1,581.6,2374.4,695.6333333,771.4,326.6333333,313.4,274.9333333,250.7666667,262.7,149.5,0.9,21.2,0,15.6,483.5314815,443170.3357
1204.6,155,627.8,677.8,596.8,2325.2,689.4,756.2,340.4,316.2,274.8,249.8,270.6,152,1.2,18.6,0,13.8,481.6777778,425661.2249
