S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-11,S-12,S-13,S-15,S-16,S-17,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3
25.5,30.0,4.5,19.5,0.0,25.5,2.0,9.0,4.5,4.5,17.0,36.0,0.0,87.0,4.5,0.0,0.0,10.5,17.966666666666665,625.9777777777778,16.5,21.357142857142858,3.75
42.0,21.0,19.5,15.0,0.0,9.0,4.5,17.0,2.0,4.5,4.5,30.0,4.5,40.5,4.5,0.0,0.0,10.5,14.566666666666666,335.2888888888889,17.142857142857142,13.428571428571429,3.75
10.5,10.5,9.0,4.5,93.0,36.0,4.5,39.0,10.5,7.5,0.0,19.5,28.5,4.5,16.5,4.5,0.0,0.0,19.599999999999998,1030.6,25.714285714285715,13.928571428571429,5.25
15.0,10.5,18.0,4.5,25.5,9.0,2.0,39.0,10.5,15.0,7.5,16.5,9.0,21.0,21.0,4.5,0.0,15.0,14.933333333333332,196.5111111111111,14.785714285714286,14.214285714285714,10.125
24.0,4.5,46.5,15.0,4.5,4.5,13.5,27.0,5.0,0.0,4.5,17.0,18.0,21.0,4.5,9.0,0.0,19.5,13.966666666666665,277.2311111111112,15.928571428571429,13.357142857142858,8.25
33.0,0.0,33.0,15.0,4.5,0.0,18.0,9.0,0.0,6.5,33.0,12.0,11.0,4.5,0.0,75.0,0.0,9.0,11.966666666666667,268.47555555555556,14.857142857142858,10.785714285714286,21.0
28.5,0.0,343.5,21799.5,9.0,10.5,15.5,9.0,0.0,18.0,35.0,13.5,13.5,4.5,0.0,70.5,0.0,4.5,1486.6666666666667,30491111.604444444,3174.6428571428573,11.071428571428571,18.75
132.0,4.5,397.5,31460.5,97.5,4.5,4.5,0.0,0.0,13.5,4.5,13.5,22.5,15.0,0.0,0.0,0.0,0.0,2144.666666666667,66721696.95111112,4588.428571428572,7.285714285714286,0.0
3003.0,4.5,4441.5,55246.5,517.5,9.0,22.5,13.5,16.5,9.0,4.5,9.0,33.0,9.0,0.0,0.0,0.0,0.0,4222.6,189243330.88,9033.642857142857,14.785714285714286,0.0
2572.5,28.5,14124.0,17030.0,9.0,19.5,27.0,13.5,16.5,4.5,2.0,13.5,9.0,4.5,4.5,4.5,0.0,0.0,2258.5666666666666,45659263.81777777,4824.714285714285,14.428571428571429,2.25
1267.5,37.5,12679.5,19469.5,9.0,5050.5,31.5,11.0,16.5,0.0,10.5,31.5,13.5,4.5,0.0,4.5,0.0,0.0,2575.5,61969171.68888885,5501.071428571428,17.857142857142858,1.125
6852.0,13.5,13485.0,19600.5,1053.0,8220.0,31.5,9.0,19.5,4.5,49.5,74.0,11.0,4.5,27.0,0.0,0.0,0.0,3296.9666666666667,57239426.31111111,7041.285714285715,19.785714285714285,6.75
6642.0,55.5,2581.5,50039.5,2700.0,18078.0,47.0,9.0,19.5,36.0,81.0,237.0,55.5,0.0,27.0,15.0,0.0,0.0,5373.9,179228660.66666666,11473.42857142857,38.214285714285715,10.5
3021.0,0.0,3781.5,29400.0,4338.0,19396.5,82.5,39.5,113.5,187.5,88.5,456.0,55.5,84.0,0.0,19.5,0.0,0.0,4069.6,102969748.95555554,8654.357142857143,66.21428571428571,4.875
4041.0,4.5,4636.5,17349.0,1552.5,11298.0,202.5,85.5,387.0,843.5,109.5,516.5,9.0,28.5,0.0,4.5,0.0,0.0,2737.5666666666666,31534998.857777786,5748.142857142857,118.07142857142857,1.125
2791.5,133.5,3061.5,8734.5,573.0,3414.0,218.0,69.0,387.0,1012.5,233.0,480.5,13.5,0.0,0.0,4.5,0.0,0.0,1408.1,6702400.768888889,2866.785714285714,150.57142857142858,1.125
1945.5,30.0,2425.5,7084.5,672.0,3864.0,195.0,194.0,540.5,964.5,357.0,453.5,42.0,9.0,4.5,18.0,0.0,0.0,1252.1,5539274.04,2487.0714285714284,195.35714285714286,5.625
1045.5,54.0,2677.5,4213.5,960.0,1572.0,162.0,493.5,421.5,786.0,373.5,390.5,140.0,76.5,15.0,33.0,0.0,0.0,892.0666666666666,2048344.1688888888,1663.5714285714287,245.85714285714286,12.0
622.5,42.0,1489.5,2815.5,348.0,1489.5,419.0,453.0,421.5,546.0,351.5,333.5,261.0,223.5,21.0,33.0,0.0,0.0,655.8,889329.5155555555,1092.0714285714287,310.2142857142857,13.5
427.5,277.5,1503.0,2020.5,420.0,1221.0,550.5,390.5,519.5,667.5,412.5,338.0,339.0,381.0,15.0,18.0,0.0,0.0,632.2,518304.3999999999,942.5,410.07142857142856,8.25
595.5,352.5,1356.0,1056.0,222.0,984.0,558.0,637.5,546.0,642.5,379.5,398.0,282.5,316.5,19.5,9.0,0.0,0.0,556.4,224245.88888888888,750.5714285714286,438.92857142857144,7.125
801.0,474.0,985.5,690.0,262.5,741.0,426.5,592.5,546.0,568.5,374.0,425.0,429.0,373.5,28.5,22.5,0.0,0.0,514.5,110856.95555555556,639.0714285714286,459.35714285714283,12.75
702.0,591.0,744.0,384.0,313.5,942.0,327.0,609.0,529.5,505.5,268.5,355.5,462.0,385.5,42.0,45.0,0.0,0.0,477.4,83452.24,563.7857142857143,453.2142857142857,21.75
744.0,493.5,580.5,355.5,208.5,1038.0,418.5,555.0,592.5,452.0,289.5,390.0,495.5,444.0,52.5,22.5,0.0,0.0,473.9666666666667,89367.27555555558,538.3571428571429,469.7857142857143,18.75
667.5,478.5,880.5,336.0,189.0,810.0,344.0,603.0,592.5,526.5,356.0,450.5,403.5,498.0,13.5,48.0,0.0,0.0,476.59999999999997,79383.52888888889,551.4285714285714,467.92857142857144,15.375
669.0,490.5,586.5,226.5,271.5,672.0,375.0,547.5,510.5,631.5,276.0,327.5,447.0,529.5,25.5,57.0,0.0,0.0,439.06666666666666,62630.168888888904,483.5,453.7142857142857,20.625
510.0,510.0,667.5,268.5,262.5,546.0,394.5,528.0,424.5,444.0,252.0,282.5,457.5,519.0,21.0,4.5,0.0,0.0,405.83333333333337,44818.01777777778,425.85714285714283,440.7857142857143,6.375
805.5,696.0,484.5,279.0,273.0,433.5,476.0,424.5,424.5,369.0,305.0,356.0,303.0,358.5,30.0,49.5,0.0,0.0,401.2,56573.82222222221,428.64285714285717,426.7857142857143,19.875
666.0,699.0,360.0,414.0,336.0,433.5,514.5,433.5,356.0,402.0,378.0,307.5,346.5,355.5,69.0,54.0,0.0,0.0,404.73333333333335,42034.65777777778,417.0,440.42857142857144,30.75
667.5,462.0,393.0,292.5,246.0,648.0,510.0,528.0,270.0,385.5,394.5,231.0,508.5,400.5,15.0,76.5,0.0,0.0,396.8,43314.159999999996,409.07142857142856,439.07142857142856,22.875
820.5,711.0,541.5,228.0,111.0,607.5,457.5,471.0,270.0,375.0,356.0,192.0,601.5,453.0,42.0,58.5,0.0,0.0,415.83333333333337,70367.44444444444,410.7857142857143,474.2857142857143,25.125
553.5,729.0,442.5,396.0,201.0,483.0,537.0,381.0,289.5,406.5,327.0,159.5,436.5,408.0,67.5,9.0,0.0,0.0,387.83333333333337,43888.404444444444,377.42857142857144,444.0,19.125
619.5,481.5,466.5,270.0,246.0,343.5,405.0,426.0,226.5,339.0,321.0,185.0,405.5,279.0,88.5,76.5,0.0,0.0,340.16666666666663,28372.595555555556,352.7857142857143,363.5,41.25
568.5,453.0,424.5,147.0,106.5,258.0,397.5,519.0,226.5,301.5,261.0,200.0,318.0,361.5,45.0,85.5,0.0,0.0,305.83333333333337,34158.75111111111,286.57142857142856,362.35714285714283,32.625
537.0,570.0,376.5,201.0,192.0,306.0,388.5,459.5,278.0,250.5,262.5,177.5,319.5,313.5,37.5,40.5,0.0,0.0,311.29999999999995,30057.4,291.5,370.2142857142857,19.5
598.5,571.5,430.5,247.5,235.5,375.0,328.5,499.5,277.5,198.0,199.5,150.5,303.5,400.5,31.5,27.0,0.0,4.5,323.16666666666663,31574.182222222225,319.35714285714283,368.64285714285717,15.75
424.5,450.0,429.0,175.5,163.5,295.5,317.0,456.0,277.5,228.0,182.0,121.5,294.0,400.5,54.0,91.5,0.0,4.5,284.56666666666666,22646.71111111111,262.5,339.57142857142856,37.5
610.5,217.5,496.5,76.5,108.0,309.0,418.5,521.0,278.5,318.0,222.0,102.0,285.0,394.5,172.5,126.0,0.0,0.0,302.0,35953.58222222223,288.64285714285717,333.85714285714283,74.625
532.5,277.5,426.0,78.0,94.5,471.0,420.0,433.5,202.5,273.0,147.0,118.5,276.5,388.5,78.0,63.0,0.0,0.0,281.1333333333333,32558.977777777778,284.7857142857143,306.5,35.25
451.5,457.5,303.0,115.5,60.0,457.5,412.5,427.5,202.5,309.0,132.0,172.5,219.0,300.0,51.0,28.5,0.0,0.0,271.4,27896.840000000004,267.0,307.2857142857143,19.875
408.0,403.5,270.0,157.5,153.0,255.0,297.0,379.5,215.0,271.5,103.5,220.5,258.0,243.0,34.5,48.0,0.0,10.5,244.63333333333333,15575.164444444446,247.92857142857142,271.35714285714283,23.25
417.0,436.5,241.5,132.0,115.5,369.0,273.0,457.5,282.0,271.5,117.0,202.5,251.0,291.0,33.0,39.0,0.0,0.0,259.3333333333333,19265.884444444444,249.85714285714286,301.14285714285717,18.0
442.5,435.0,207.0,61.5,144.0,279.0,347.0,369.0,282.0,411.0,190.5,135.5,324.0,342.0,18.0,43.5,0.0,0.0,265.8666666666667,21763.542222222226,240.07142857142858,327.07142857142856,15.375
409.5,276.0,219.0,142.5,97.5,142.5,333.0,391.5,207.5,357.0,169.5,117.5,298.5,312.0,49.5,46.5,0.0,0.0,234.86666666666667,15012.755555555557,212.21428571428572,284.0,24.0
439.5,285.0,279.0,184.5,133.5,133.5,334.5,297.0,181.5,218.0,135.0,128.0,195.0,291.0,54.0,60.0,0.0,0.0,219.26666666666665,12940.37777777778,216.57142857142858,245.57142857142858,28.5
462.0,309.0,249.0,177.0,148.5,172.5,322.5,334.5,181.5,414.0,87.5,136.5,184.5,331.5,43.5,70.5,0.0,4.5,236.93333333333334,18083.644444444442,251.35714285714286,250.14285714285714,29.625
394.5,277.5,249.0,121.5,114.0,238.5,247.5,250.5,159.0,319.5,93.0,177.5,253.5,264.0,33.0,87.0,0.0,4.5,212.83333333333334,11949.404444444444,230.64285714285714,220.71428571428572,31.125
435.0,420.0,276.0,91.5,102.0,324.0,256.5,226.5,112.5,312.5,109.5,203.0,149.0,216.0,55.5,58.5,0.0,0.0,219.3,19074.62222222222,249.14285714285714,212.85714285714286,28.5
387.0,412.5,202.5,171.0,103.5,250.5,246.0,262.5,112.5,195.0,160.5,184.5,186.0,276.0,30.0,22.5,0.0,0.0,212.0,11618.84,213.42857142857142,236.57142857142858,13.125
439.5,354.0,141.0,135.0,94.5,213.0,217.5,391.5,141.0,184.5,207.0,172.5,156.0,177.0,18.0,33.0,0.0,0.0,202.8,14286.319999999996,197.14285714285714,234.85714285714286,12.75
397.5,384.0,250.5,106.5,133.5,157.5,208.5,414.0,133.5,172.5,100.5,137.0,123.5,145.5,18.0,76.5,0.0,0.0,192.16666666666669,18729.728888888887,193.57142857142858,215.64285714285714,23.625
273.0,337.5,333.0,141.0,148.5,85.5,251.0,319.5,133.5,112.5,111.0,96.5,166.5,240.0,13.5,42.0,0.0,4.5,184.16666666666669,12651.795555555556,170.0,222.71428571428572,15.0
204.0,226.5,213.0,174.0,124.5,117.0,186.0,237.0,146.0,127.5,75.0,105.0,151.5,208.5,30.0,33.0,0.0,0.0,155.03333333333333,4680.231111111111,152.14285714285714,175.78571428571428,15.75
258.0,226.5,133.5,97.5,154.5,156.0,252.0,321.0,142.5,116.0,64.5,111.5,150.0,204.0,43.5,13.5,0.0,0.0,162.06666666666666,8752.724444444444,146.71428571428572,194.35714285714286,14.25
246.0,250.5,127.5,103.5,147.0,133.5,249.5,276.0,142.5,165.0,137.0,118.5,181.5,183.0,75.0,78.0,0.0,21.0,169.06666666666666,6491.2444444444445,148.71428571428572,202.85714285714286,43.5
262.5,217.5,162.0,129.0,292.5,178.5,201.0,254.0,137.5,180.0,130.5,100.5,142.5,298.5,100.5,69.0,0.0,21.0,185.8,9978.208888888888,186.42857142857142,197.35714285714286,47.625
243.0,259.5,150.0,171.0,259.5,315.0,253.5,228.0,154.5,169.5,123.0,123.5,150.0,172.5,22.5,4.5,0.0,0.0,186.33333333333331,10641.511111111111,204.5,191.57142857142858,6.75
210.0,291.0,75.0,105.0,133.5,214.5,307.5,234.0,154.5,121.5,141.5,183.0,153.0,85.5,39.0,43.5,0.0,15.0,163.23333333333335,8783.977777777776,148.92857142857142,195.28571428571428,24.375
256.5,175.5,231.0,24.0,309.0,139.5,246.0,231.0,96.5,109.5,64.5,120.5,124.5,165.0,90.0,4.5,0.0,15.0,158.86666666666667,8958.288888888888,170.0,157.57142857142858,27.375
285.0,115.5,312.0,48.0,198.0,111.0,226.5,189.0,84.0,113.0,70.5,45.0,156.5,120.0,54.0,37.5,0.0,0.0,141.86666666666667,8030.515555555557,158.85714285714286,137.42857142857142,22.875
310.5,193.5,138.0,64.5,132.0,76.5,185.0,168.0,84.0,115.5,59.0,62.0,151.5,90.0,30.0,42.0,0.0,0.0,124.0,5828.782222222222,128.42857142857142,133.0,18.0
291.0,198.0,123.0,15.0,109.5,54.0,318.0,189.5,91.5,138.0,87.0,78.0,147.0,214.5,51.0,43.5,0.0,0.0,140.33333333333334,9683.844444444445,115.5,177.92857142857142,23.625
184.5,271.5,232.5,22.5,100.5,114.0,414.0,219.0,85.5,128.0,76.5,48.5,117.5,235.5,79.5,13.5,0.0,4.5,155.3,14766.275555555558,118.64285714285714,202.78571428571428,24.375
145.5,289.5,114.0,43.5,67.5,186.0,232.5,177.0,85.5,109.5,48.0,40.5,108.0,198.0,24.0,18.0,0.0,9.0,124.6,8133.68,100.92857142857143,162.64285714285714,12.75
141.0,96.0,258.0,54.0,58.5,102.0,135.0,177.5,83.5,103.5,54.0,52.5,109.5,207.0,31.5,27.0,0.0,0.0,110.9,5943.955555555555,109.92857142857143,123.21428571428571,14.625
244.5,144.0,238.5,85.5,67.5,133.5,112.5,192.0,84.0,82.5,37.5,80.0,94.5,198.0,34.5,9.0,0.0,0.0,121.93333333333334,6486.417777777779,133.14285714285714,123.21428571428571,10.875
168.0,79.5,51.0,184.5,164.0,58.5,94.5,157.5,84.0,97.5,63.0,114.0,130.5,133.5,13.5,49.5,0.0,0.0,106.23333333333333,4144.751111111111,119.64285714285714,106.07142857142857,15.75
129.0,130.5,109.5,174.0,102.0,151.5,121.5,171.5,93.5,75.0,70.5,76.5,139.5,118.5,42.0,135.0,0.0,0.0,113.66666666666667,3310.9155555555553,116.78571428571429,120.78571428571429,44.25
178.5,246.0,97.5,156.0,81.0,120.0,135.0,181.5,118.5,76.5,75.0,30.5,137.0,139.5,0.0,90.0,0.0,0.0,118.16666666666667,4987.515555555556,105.71428571428571,147.5,22.5
148.5,247.5,88.5,120.0,67.5,58.5,74.0,171.0,118.5,82.5,137.0,125.0,111.0,192.0,45.0,22.5,0.0,10.5,119.1,4936.768888888888,98.64285714285714,150.14285714285714,19.5
111.0,193.5,100.5,46.5,87.0,135.0,45.0,245.0,91.5,72.0,90.0,225.5,115.5,186.0,100.5,93.0,0.0,10.5,122.96666666666667,7378.964444444445,111.07142857142857,138.07142857142858,51.0
169.5,183.0,130.5,22.5,57.0,145.5,67.5,214.5,67.5,57.0,78.0,132.0,89.0,123.0,75.0,79.5,0.0,4.5,107.43333333333334,5938.284444444444,102.0,117.5,39.75
148.5,177.0,130.5,141.0,36.0,126.0,127.5,337.5,67.5,75.0,71.0,33.0,54.0,76.5,24.0,22.5,0.0,15.0,108.33333333333334,7152.937777777777,98.57142857142857,130.14285714285714,15.375
94.5,88.5,79.5,94.5,52.5,67.5,187.5,276.5,65.0,87.0,45.0,48.5,64.5,82.5,13.5,18.0,0.0,15.0,89.80000000000001,4673.248888888888,74.85714285714286,115.64285714285714,11.625
114.0,228.0,42.0,45.0,90.0,43.5,186.0,124.5,49.5,55.5,22.5,66.5,55.5,90.0,24.0,34.5,0.0,0.0,82.43333333333334,5291.684444444444,65.21428571428571,108.0,14.625
117.0,238.5,37.5,49.5,37.5,46.5,165.0,129.0,49.5,64.5,27.0,54.5,40.5,162.0,19.5,39.0,0.0,0.0,82.53333333333333,6628.911111111113,58.142857142857146,115.92857142857143,14.625
108.0,75.0,96.0,34.5,93.0,82.5,130.5,176.0,36.5,21.0,30.0,39.0,54.0,108.0,9.0,37.5,0.0,0.0,72.86666666666667,3280.164444444445,67.71428571428571,87.14285714285714,11.625
94.5,132.0,162.0,25.5,99.0,52.5,153.0,201.0,88.5,60.0,19.5,21.5,99.5,69.0,4.5,37.5,0.0,0.0,85.46666666666667,4518.515555555555,73.57142857142857,108.92857142857143,10.5
79.5,190.5,84.0,94.5,42.0,58.5,138.0,211.5,88.5,69.0,78.5,9.0,88.5,85.5,51.0,31.5,0.0,0.0,91.23333333333333,3756.7111111111108,62.357142857142854,125.85714285714286,20.625
76.5,228.0,67.5,82.5,85.5,49.5,114.0,134.0,63.5,55.5,76.5,25.5,88.5,139.5,4.5,73.5,0.0,0.0,86.06666666666666,3785.1955555555555,63.214285714285715,120.57142857142857,19.5
85.5,118.5,141.0,189.0,157.5,55.5,49.5,84.0,37.5,66.0,72.0,48.0,60.0,67.5,9.0,64.5,0.0,0.0,82.7,4606.72,106.07142857142857,69.85714285714286,18.375
76.5,63.0,141.0,61.5,40.5,102.0,107.0,64.5,37.5,18.0,64.5,39.5,27.0,51.0,24.0,9.0,0.0,10.5,61.166666666666664,1771.795555555555,68.42857142857143,59.214285714285715,10.875
97.5,87.0,60.0,40.5,67.5,82.5,114.0,103.5,51.5,18.0,34.5,30.0,49.5,34.5,19.5,18.0,0.0,0.0,59.33333333333333,1367.7111111111112,56.57142857142857,67.78571428571429,9.375
124.5,232.5,72.0,21.0,37.5,45.0,100.5,105.0,45.0,27.5,30.0,34.5,27.0,48.0,27.0,13.5,0.0,0.0,65.13333333333334,3904.8311111111116,51.714285714285715,84.0,10.125
108.0,421.5,43.5,30.0,27.0,30.0,59.0,109.5,45.0,63.0,19.5,28.5,81.0,96.0,21.0,22.5,0.0,0.0,78.83333333333334,10732.177777777777,47.142857142857146,118.78571428571429,10.875
79.5,105.0,22.5,64.5,9.0,72.0,27.0,94.5,39.5,49.5,4.5,18.0,46.5,100.5,4.5,13.5,0.0,0.0,49.13333333333333,1485.1644444444444,45.0,59.642857142857146,4.5
55.5,84.0,60.0,10.5,22.5,66.0,40.5,100.5,123.0,25.5,9.0,18.5,13.5,48.0,9.0,15.0,0.0,0.0,45.733333333333334,2022.2577777777774,36.92857142857143,59.785714285714285,6.0
13.5,28.5,75.0,16.5,13.5,9.0,93.0,109.5,123.0,28.5,44.0,39.0,54.0,42.0,9.0,0.0,0.0,0.0,46.53333333333333,2658.271111111111,27.857142857142858,70.57142857142857,2.25
19.5,70.5,48.0,21.0,33.0,58.5,102.0,91.5,81.5,49.5,15.0,120.5,54.0,48.0,27.0,0.0,0.0,0.0,55.96666666666667,2203.408888888889,50.0,66.07142857142857,6.75
36.0,174.0,64.5,46.5,22.5,111.0,129.0,81.0,57.0,40.5,15.0,174.5,31.5,69.0,43.5,4.5,0.0,4.5,73.03333333333333,5149.831111111112,70.78571428571429,79.5,13.125
57.0,117.0,60.0,64.5,37.5,147.0,129.0,75.0,57.0,105.0,9.5,98.0,31.5,118.5,27.0,4.5,0.0,9.0,75.56666666666666,2837.4355555555553,81.28571428571429,76.78571428571429,10.125
66.0,42.0,31.5,67.5,33.0,61.5,105.0,70.5,43.0,111.0,33.0,32.0,36.0,64.5,21.0,0.0,0.0,4.5,54.5,1369.7555555555552,57.5,56.285714285714285,6.375
96.0,45.0,63.0,72.0,79.5,33.0,87.0,60.0,19.5,48.5,60.0,22.5,60.5,85.5,19.5,55.5,0.0,4.5,56.766666666666666,1855.7022222222226,59.214285714285715,59.642857142857146,19.875
100.5,57.0,9.0,18.0,136.5,42.0,72.5,60.0,19.5,48.0,42.0,17.0,84.0,73.5,0.0,4.5,0.0,42.0,51.96666666666667,2267.582222222222,53.0,58.357142857142854,11.625
139.5,40.5,61.5,18.0,75.0,36.0,45.0,46.5,18.0,27.0,33.0,14.0,75.0,70.5,27.0,0.0,0.0,0.0,48.43333333333334,2040.0577777777776,53.0,46.92857142857143,6.75
133.5,103.5,90.0,13.5,22.5,46.5,45.0,45.0,4.5,22.5,45.0,6.5,41.0,13.5,27.0,4.5,0.0,0.0,43.96666666666667,1982.4888888888886,47.857142857142854,42.5,7.875
