c,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-12,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 4,Zone 3
53,48,120,79,66,76,82.33333333,86,104,56.33333333,0,99.33333333,76.33333333,78,36,50,148,72.79487179,1473.443787,86.13333333,73.66666667,0,78
102,56,103,117,81,46,93,93,111,65,0,55,72,50,15,65,126,76.46153846,1766.272189,79.8,85,0,64
141,77,82,74,26,66,57,83.33333333,97.33333333,88.66666667,0,57,77.66666667,54,35,71,151,71.30769231,1696.61144,80.6,74.85714286,0,77.75
84,70,58,95,28,114,60,67,76,72,0,81,141.3333333,58,56,48,90,72.79487179,2416.390533,79.4,78.47619048,0,63
91,50,78,90,57,39,93,56.33333333,66,56,20,100,137,34,77,45,78,71.79487179,1841.692308,80.2,73.19047619,20,58.5
80,52,117,89,66,36,93,65.33333333,64,63.33333333,55,88,103.3333333,69,72,54,71,74.76923077,1710.055227,82.8,71.85714286,55,66.5
79,82,65,81,57,47,85.33333333,64,96.33333333,46,0,87.33333333,85,93,90,78,57,67.30769231,1963.404339,72.73333333,73.04761905,0,79.5
90,80,75,57,51,59,113.3333333,68.33333333,76,38,0,48,88,83,79,72,44,64.8974359,1356.272189,77.06666667,65.47619048,0,69.5
120,118,86,544,100,2214,75,124.3333333,73.33333333,41,0,60,87.33333333,76,48,40,92,280.2307692,682314.7456,511,155.4285714,0,64
265,121,87,211,173,1606,126,128,70,41.33333333,0,99,156.3333333,88,36,37,76,237.2051282,317017.9487,436.6,128.6666667,0,59.25
514,245,267,569,330,3330,177,206.3333333,75,77,0,302,264,50,52,62,112,488.9487179,1554138.213,918,252.3333333,0,69
929,528,688,1022,354,1710,187,669.3333333,88,94.33333333,0,404.3333333,394.6666667,51,33,22,91,543.7435897,521355.5621,783.6666667,450.047619,0,49.25
1934,1406,951,1429,647,3077,326.3333333,781,122.3333333,138.3333333,0,734.3333333,651,75,32,33,101,938.2564103,1849458.249,1404.533333,739.2380952,0,60.25
1546,1530,938,1218,726,6982,1022,1188.666667,156,186,0,1035,651,76,57,61,90,1321.435897,7108525.136,2304.6,807.952381,0,71
1284,1058,1079,1249,721,1658,1513,1666.333333,209.3333333,227.3333333,0,902,738,63,55,76,60,946.5384615,504840.8481,1287.2,838.4285714,0,63.5
1375,1550,981,1474,884,1138,1483,1741,793,1013,0,909,704,43,50,37,53,1080.384615,405760.7219,1177.2,1165.571429,0,45.75
1235,978,803,734,725,766,1416,1785,964,1281,0,806,757,84,40,36,55,942.3076923,305679.6923,1005.2,1032,0,53.75
814,807,687,566,569,942,1254,1185,1210,1237.666667,0,711.3333333,725,70,30,45,55,823.6923077,167200.4694,881.6666667,899.952381,0,50
809,835,520,588,598,1098,1075.333333,1034,1312,1278.333333,0,529.3333333,618,53,59,51,58,791.9230769,161895.5819,806.3333333,894.7619048,0,55.25
704,572,660,718,466,958,766,907.3333333,1140,1196,0,589,573,51,56,44,68,711.4871795,115144.0828,735.4,796.047619,0,54.75
625,740,756,589,428,862,708,708.3333333,1051.333333,1130.333333,0,614,581.3333333,39,38,50,85,676.4102564,85693.7357,713,746.9047619,0,53
640,591,588,582,528,726,483,644,1099,851,0,531,573.3333333,122,104,64,85,602.7948718,80070.52071,593.6,695.4761905,0,93.75
585,495,514,568,403,558,560,670.6666667,949,787,0,474,588,60,40,66,107,550.1282051,62274.20118,538.2,637.2380952,0,68.25
491,353,538,446,318,707,547,554.3333333,863.3333333,798,0,439,563.6666667,100,33,72,100,509.1025641,60932.72978,544.4,556.6190476,0,76.25
547,404,474,434,359,585,536,529,683.3333333,760,0,420.3333333,414,94,62,96,96,472.7435897,50363.09665,512.4666667,511.9047619,0,87
615,237,414,458,355,580,495,507.3333333,557,707,0,419,391,98,51,45,88,441.1794872,50475.1716,504.6,458.9047619,0,70.5
466,405,412,419,218,515,411,438,539.3333333,630.3333333,0,389,449.3333333,110,49,54,97,407.0769231,35170.26036,438.6,442.7142857,0,77.5
363,393,277,387,249,499,341,441,502,568,0,385,573.3333333,37,44,41,94,382.9487179,33028.01183,373,444.7619048,0,54
330,348,290,543,301,480,350,392.3333333,513,553,0,380,582,52,24,35,65,389.4102564,31855.08876,366,461.7619048,0,44
375,482,295,404,169,346,380,360.3333333,499.6666667,544,0,326,502.3333333,58,32,67,59,360.2564103,30781.29783,344.4,423.047619,0,54
362,419,215,384,192,282,321,331,366.3333333,456,0,408,316.3333333,60,40,90,66,311.7435897,22808.37475,317.6,352.0952381,0,64
295,302,241,278,212,323,262,330.3333333,300,426,0,296,258,45,41,22,66,271.025641,14249.59763,283.4,300.9047619,0,43.5
207,168,310,212,219,286,254,391,287.6666667,363.3333333,0,307,255.3333333,62,64,34,39,250.7948718,13996.03945,272.8,270.9047619,0,49.75
239,254,334,181,150,245,296,368,479.3333333,259.3333333,0,300,249.3333333,34,82,55,80,258.0769231,17855.11243,282.8,277.2857143,0,62.75
280,321,310,188,163,284,281,292,464,258,0,264,362,39,88,40,101,266.6923077,20453.60947,283.8,292.5714286,0,67
320,283,308,207,289,301,300,218,562.3333333,302.3333333,0,236.6666667,370.6666667,89,74,37,69,284.4615385,33739.97239,293.1333333,318.9047619,0,67.25
302,245,222,237,207,242,302.3333333,241,439.3333333,410,0,210.3333333,229,49,65,68,56,252.8461538,26510.93097,255.7333333,286.9047619,0,59.5
272,229,243,233,143,249,285.3333333,214.3333333,413,432,0,132,206,35,58,98,55,234.7435897,26066.89941,236.2666667,267.1904762,0,61.5
301,298,249,253,131,216,243,239.3333333,358,364.3333333,0,227,275.6666667,46,68,61,108,242.7179487,16548.43393,247.2,274.1904762,0,70.75
216,305,194,210,71,209,299,235,359.3333333,308.3333333,0,205,280.3333333,42,84,64,75,222.4615385,13551.53846,224.6,252.7142857,0,66.25
182,167,167,186,41,179,301,222.3333333,472,256,0,177,250,41,68,105,77,200.025641,17681.10059,201.2,227.7619048,0,72.75
227,153,136,120,53,154,239,199,416.6666667,241.3333333,0,169,220.3333333,31,59,109,67,179.1025641,15525.80276,185,200.4761905,0,66.5
181,159,176,124,44,146,205.3333333,176,291.3333333,182.3333333,0,166.3333333,195.3333333,41,63,78,80,157.4358974,10538.7574,174.9333333,167.4285714,0,65.5
179,148,178,216,35,158,200,173.6666667,245,176,0,170,186,43,57,68,76,158.8205128,9062.745562,177,168.5238095,0,61
181,168,128,206,92,120,165,150.3333333,259.6666667,155.6666667,0,165,165.6666667,70,40,99,86,150.4871795,6263.136095,151.8,171.047619,0,73.75
202,186,108,221,106,113,222,151,182,110,0,209,162,53,63,113,72,151.6923077,6979.56213,170.8,159.7142857,0,75.25
147,218,105,111,149,199,176,175.3333333,118,99,0,178,170,24,55,76,77,141.9487179,6090.213018,161,148.6190476,0,58
129,112,97,81,180,145,161,165,150.3333333,117.3333333,0,183.3333333,166.6666667,36,46,61,80,129.8205128,5980.852071,143.0666667,138.9047619,0,55.75
95,99,127,92,71,115,134.3333333,163,202.3333333,137.3333333,0,123.3333333,109,33,49,60,95,112.9487179,4546.863905,118.9333333,124.8095238,0,59.25
74,90,119,119,78,76,132,159.6666667,187,123,0,84,112,34,34,37,52,104.1282051,3956.721893,97,124.0952381,0,39.25
118,75,194,102,96,83,147,177.3333333,162.3333333,127.3333333,0,116,144.3333333,59,42,40,69,118.6410256,4306.17357,131.6,126.3333333,0,52.5
150,65,189,77,94,73,202,178,157.3333333,94.33333333,0,113,116,49,83,40,107,116.0512821,5335.581854,145.4,111.6666667,0,69.75
87,48,135,64,65,123,202,136.3333333,193,91,0,107,90,48,77,71,114,103.1794872,4450.662722,130.8,98.19047619,0,77.5
81,77,120,68,45,129,211,77.33333333,196.3333333,94.66666667,0,100.3333333,104.3333333,58,56,88,90,100.3076923,4605.420118,128.2666667,94.66666667,0,73
136,147,110,97,73,113,169,69,235,72.33333333,0,89,83,65,35,72,69,107.1794872,5591.065089,123.4,110.9047619,0,60.25
214,97,110,93,33,95,115,83.33333333,222,78,0,126,91,62,69,36,78,104.4102564,6311.12426,132,99.61904762,0,61.25
148,94,90,75,30,72,99,103.3333333,187.3333333,79.33333333,0,111,102,55,79,59,73,91.61538462,3542.836292,104,95.85714286,0,66.5
113,73,81,49,46.33333333,63,132,128,185.3333333,86.33333333,0,108,108,61,69,78,90,90.23076923,3947.143984,99.4,96.57142857,0,74.5
103,126,76,40,52,19,126,135,165,78,0,97,107,59,55,51,96,86.46153846,4341.763314,84.2,100.4285714,0,65.25
108,148,67,62,97,73,93,108.3333333,141.3333333,63,0,102.3333333,114.3333333,81,73,71,106,90.56410256,3055.226824,88.66666667,104.8571429,0,82.75
74,109,80,72,74,107,83.66666667,84,123.3333333,86,0,100.3333333,75.33333333,61,55,79,74,82.20512821,1923.573964,89,89.0952381,0,67.25
79,102,132,78,58,80,105,90.66666667,140,78,0,103,60,56,63,50,69,85.05128205,2234.627219,99.8,86.66666667,0,59.5
106,116,104,90,59,66,117,104,141.6666667,81.33333333,0,69,66,54,41,67,94,86.15384615,2713.392505,92.4,94,0,64
89,137,71,53,70,94,123,125,127,131.3333333,0,57,102.3333333,74,39,57,124,90.74358974,3737.096647,86.8,106.5238095,0,73.5
96,94,42,76,76,54,96,134.6666667,107,135,0,66,113,74,48,60,117,83.82051282,3346.650888,70.8,105.0952381,0,74.75
95,107,91,91,58,62,108,117.3333333,98,97.66666667,20,66,92.33333333,61,29,80,60,84.87179487,2331.581854,84.4,94.47619048,20,57.5
