S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-12,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4
6.75,15.0,39.75,35.25,6.75,48.0,39.25,28.0,21.0,12.75,19.0,20.25,6.75,9.75,27.0,24.75,16.5,22.961538461538463,955.3668639053253,20.55,16.625,32.3125,19.5
12.0,0.0,20.25,27.0,11.25,23.25,32.25,5.5,21.0,12.75,14.0,13.5,9.0,0.0,17.25,33.75,26.25,15.519230769230768,359.8491124260356,15.6,11.0625,19.875,19.3125
7.5,9.75,22.5,9.75,9.0,18.75,25.0,2.25,12.5,21.0,16.75,34.0,10.0,15.75,24.75,19.5,17.25,15.288461538461538,290.55917159763317,16.85,11.875,16.75,19.3125
12.0,15.0,15.75,20.25,2.25,12.75,16.75,2.25,23.25,12.0,13.75,49.5,6.75,15.0,29.25,9.75,21.0,15.557692307692308,463.10059171597635,18.9,10.0,16.9375,18.75
15.0,27.75,6.75,15.0,17.25,6.75,18.0,4.25,22.0,12.0,13.0,49.5,6.75,15.0,19.5,18.75,22.5,16.46153846153846,595.6952662721894,20.45,11.0625,16.875,18.9375
17.25,32.25,14.25,12.0,9.0,4.5,22.5,9.75,15.25,19.5,20.0,18.75,3.0,4.5,43.5,2.25,21.75,15.23076923076923,269.7633136094675,10.1,16.625,20.25,18.0
6.75,9.75,27.0,2.25,21.75,0.0,23.5,12.25,19.5,4.5,19.5,18.75,4.5,41.25,40.5,2.25,19.5,13.076923076923077,305.31656804733734,12.9,10.75,15.625,25.875
6.75,0.0,12.0,9.0,30.0,48.75,15.75,8.0,22.5,2.25,17.75,18.75,9.0,30.75,7.5,2.25,12.0,15.423076923076923,733.275147928994,25.8,8.6875,9.1875,13.125
24.75,2.25,21.0,12.75,22.5,202.5,14.5,4.5,33.25,4.75,22.5,6.75,13.5,6.75,12.0,27.0,19.5,29.653846153846153,6571.819526627218,55.7,14.125,12.625,16.3125
24.75,0.0,51.75,45.0,40.5,324.0,8.75,7.0,101.25,29.25,45.25,27.0,22.5,2.25,24.75,44.25,17.25,55.92307692307693,15338.340236686392,103.05,26.5625,26.375,22.125
141.0,35.25,75.0,188.25,90.0,702.75,53.25,236.75,174.0,105.25,233.25,105.75,172.75,4.5,19.5,72.75,9.75,177.94230769230768,63533.73076923078,249.05,179.0625,87.9375,26.625
396.0,189.0,114.0,262.5,117.0,1087.5,100.5,267.75,283.25,411.75,450.75,244.0,369.25,2.25,27.0,90.0,27.75,330.25,122392.14497041421,420.2,381.5625,166.5,36.75
303.75,309.75,208.5,385.5,195.75,1368.0,115.0,202.0,528.75,637.5,381.25,445.5,438.75,31.5,31.5,151.5,60.0,424.6153846153846,132195.13313609466,595.35,381.125,254.6875,68.625
475.5,455.25,313.5,648.0,226.5,1413.0,166.5,386.25,676.5,634.75,378.75,555.75,434.25,61.5,27.75,233.25,65.25,520.3461538461538,154067.13905325445,661.2,468.8125,395.8125,96.9375
511.5,551.25,440.25,801.75,566.25,1548.0,268.0,721.5,968.75,891.75,547.0,808.0,600.25,96.75,32.25,260.25,135.0,709.5576923076924,182856.28698224854,898.25,667.9375,515.3125,131.0625
656.25,777.75,425.25,686.25,608.25,1530.0,390.0,672.75,1469.25,1008.75,574.0,927.75,831.0,97.5,26.25,216.0,151.5,812.0961538461538,198830.6449704142,1073.25,727.9375,569.8125,122.8125
777.0,669.0,426.0,645.0,1004.25,1380.0,504.75,743.25,1393.5,989.25,577.25,999.75,792.0,63.0,20.25,277.5,201.75,838.5384615384615,146357.600591716,1113.9,771.6875,561.1875,140.625
837.0,858.75,492.0,768.75,838.5,1098.0,562.5,925.5,1181.75,982.0,612.75,865.75,743.0,132.0,15.75,318.75,243.75,828.173076923077,75379.82840236687,945.4,839.3125,670.5,177.5625
801.75,783.75,695.25,797.25,750.75,918.0,720.25,880.5,942.0,1013.25,580.5,870.0,793.5,138.75,21.0,432.75,265.5,811.2884615384615,42059.80473372782,854.85,819.0,749.125,214.5
732.75,807.0,662.25,822.75,700.5,859.5,732.0,740.0,938.5,997.75,644.5,821.5,779.25,155.25,36.75,357.75,375.75,787.5576923076924,33486.24852071006,819.85,778.75,756.0,231.375
735.0,858.75,744.75,901.5,796.5,693.75,661.5,615.0,848.25,932.5,638.5,832.75,655.25,135.75,36.75,315.0,343.5,762.6153846153846,36025.32248520711,765.3,730.25,791.625,207.75
757.5,891.75,600.75,670.5,834.75,579.75,751.0,621.75,674.25,871.5,596.25,792.0,659.25,135.75,16.5,300.75,394.5,715.4615384615385,34439.84911242604,708.0,711.75,728.5,211.875
714.75,934.5,639.0,632.25,717.0,531.75,723.75,636.25,674.25,851.25,451.75,771.75,697.5,179.25,24.0,341.25,378.75,690.4423076923076,32036.207100591717,678.45,663.5,732.375,230.8125
570.75,624.0,567.75,667.5,747.0,531.75,697.5,565.5,598.0,674.75,387.75,634.75,651.25,191.25,24.0,258.75,313.5,609.0961538461538,23195.795857988167,632.55,549.6875,639.1875,196.875
591.0,531.0,553.5,554.25,692.25,468.75,558.75,558.25,585.75,460.5,494.75,482.25,597.75,201.0,31.5,251.25,315.75,548.3653846153845,17388.1775147929,565.35,526.125,549.375,199.875
627.75,519.75,565.5,373.5,541.5,348.0,469.5,537.25,530.5,452.5,500.25,467.25,603.25,215.25,24.75,313.5,290.25,502.80769230769226,17996.813609467456,498.1,529.4375,482.0625,210.9375
452.25,535.5,500.25,352.5,456.0,238.5,493.75,574.5,472.75,423.25,471.25,469.25,527.25,189.0,44.25,276.0,304.5,459.0,18169.51775147929,432.75,480.3125,470.5,203.4375
456.75,423.75,451.5,362.25,449.25,197.25,394.0,575.5,417.0,407.25,349.5,349.5,337.5,162.0,74.25,232.5,388.5,397.76923076923083,18747.532544378697,350.1,447.25,407.875,214.3125
450.75,318.0,425.25,283.5,449.25,191.25,416.25,460.5,394.5,406.5,311.5,267.0,310.0,197.25,75.75,229.5,264.75,360.3269230769231,14093.85798816568,322.4,407.3125,360.75,191.8125
404.25,312.0,509.25,293.25,424.5,237.75,399.0,409.5,318.5,329.75,303.25,298.0,294.25,262.5,55.5,210.75,195.75,348.71153846153845,13490.636094674559,314.6,361.6875,378.375,181.125
276.0,341.25,410.25,327.0,359.25,225.0,401.5,415.75,203.25,232.5,265.25,314.25,196.5,296.25,46.5,154.5,307.5,305.21153846153845,14592.83431952663,259.65,297.375,370.0,201.1875
219.0,426.75,393.75,276.0,300.75,246.75,387.75,405.75,204.75,232.75,260.5,324.0,199.5,165.75,41.25,264.0,293.25,298.30769230769226,16557.440828402367,255.15,279.5,371.0625,191.0625
266.25,312.75,462.75,171.0,328.5,177.75,385.0,382.5,149.0,217.0,286.0,247.25,176.0,168.0,33.0,294.0,285.75,273.9807692307692,15060.156804733728,215.7,287.9375,332.875,195.1875
210.0,268.5,399.0,202.5,390.75,234.0,317.75,391.0,159.0,178.5,378.0,223.5,165.0,153.75,30.75,201.75,253.5,270.5769230769231,16811.023668639056,234.45,289.375,296.9375,159.9375
156.75,229.5,270.75,127.5,387.0,192.75,293.25,352.0,159.75,178.75,400.75,198.0,155.5,136.5,28.5,117.75,296.25,238.6346153846154,14731.458579881659,218.6,272.0625,230.25,144.75
182.25,360.75,251.25,142.5,255.0,218.25,271.5,261.75,182.0,167.5,271.75,185.25,126.5,119.25,21.75,71.25,282.75,221.24999999999997,10676.26627218935,193.4,220.8125,256.5,123.75
151.5,242.25,196.5,129.75,212.25,184.5,279.25,242.25,138.75,205.5,170.0,166.5,126.75,111.0,26.25,158.25,270.0,188.13461538461542,7701.195266272191,165.75,192.3125,211.9375,141.375
138.75,231.0,265.5,122.25,204.0,141.0,255.75,212.25,130.0,211.5,155.0,128.5,142.75,231.0,47.25,161.25,170.25,179.8653846153846,6916.260355029585,149.25,179.375,218.625,152.4375
157.5,255.75,189.0,158.25,168.75,137.25,226.5,100.5,89.0,152.75,128.75,114.25,125.75,169.5,63.75,95.25,111.75,154.15384615384616,5118.168639053255,127.0,134.875,207.375,110.0625
103.5,259.5,103.5,191.25,134.25,92.25,215.5,100.5,75.0,79.5,127.75,106.5,157.5,152.25,31.5,107.25,130.5,134.34615384615387,6663.896449704143,113.1,102.8125,192.4375,105.375
101.25,87.0,104.25,236.25,123.0,78.75,142.5,108.5,78.0,76.75,145.75,90.0,161.25,150.0,47.25,101.25,151.5,117.94230769230768,6267.795857988165,106.2,108.0625,142.5,112.5
111.75,93.75,138.0,149.25,113.25,76.5,193.5,129.75,55.75,81.25,114.75,109.0,139.75,105.0,44.25,84.75,111.75,115.86538461538461,5161.538461538463,98.85,109.375,143.625,86.4375
107.25,236.25,150.0,36.0,76.5,122.25,181.0,132.0,36.0,99.0,97.0,111.75,99.0,102.0,36.75,57.75,51.75,114.15384615384616,7139.671597633135,89.1,108.8125,150.8125,62.0625
91.5,88.5,160.5,153.75,115.5,84.75,126.0,95.0,33.25,90.75,91.0,134.5,93.25,64.5,30.75,60.0,103.5,104.48076923076924,4534.53550295858,92.25,92.0625,132.1875,64.6875
51.0,89.25,124.5,171.75,148.5,43.5,132.25,50.25,60.25,67.75,71.0,173.5,51.25,48.75,29.25,94.5,92.25,94.98076923076923,5219.69526627219,95.4,60.0,129.4375,66.1875
66.0,99.0,106.0,41.25,126.75,30.75,62.75,69.0,46.5,148.5,61.5,106.5,59.25,72.75,21.0,99.0,61.5,78.75,3948.3343195266275,73.95,86.25,77.25,63.5625
59.25,108.75,78.0,36.75,96.75,44.25,99.0,129.5,55.5,145.75,61.5,114.0,94.75,78.0,36.75,88.5,67.5,86.44230769230768,4410.698224852072,81.05,99.0,80.625,67.6875
58.5,93.0,72.0,36.75,47.25,47.25,138.75,118.5,46.75,85.75,65.0,72.25,63.25,48.0,38.25,58.5,35.25,72.6923076923077,2421.091715976331,55.35,81.9375,85.125,45.0
48.75,107.25,58.5,53.25,48.75,45.0,84.75,100.75,37.5,26.25,65.5,52.5,48.0,27.0,21.75,37.5,69.75,59.75,2460.0976331360953,46.35,60.3125,75.9375,39.0
15.75,51.0,105.75,101.25,58.5,30.75,49.5,94.0,34.75,25.0,71.5,57.25,41.25,87.75,18.75,49.5,48.0,56.63461538461539,3104.7426035502963,44.5,51.5625,76.875,51.0
29.25,59.25,66.75,65.25,121.5,32.25,50.5,98.25,25.25,24.5,80.25,26.25,35.0,75.0,27.0,47.25,24.0,54.94230769230769,3434.41124260355,48.05,58.0625,60.4375,43.3125
40.5,166.5,41.25,39.0,75.75,36.0,38.25,98.5,27.75,19.5,61.25,22.5,46.5,14.25,18.0,37.5,32.25,54.86538461538461,5682.165680473375,41.7,54.9375,71.25,25.5
52.5,90.75,35.25,60.0,48.0,40.5,29.25,54.5,28.0,25.75,39.0,20.25,42.0,36.0,26.25,61.5,51.0,43.51923076923077,1535.6331360946747,35.75,42.9375,53.8125,43.6875
24.0,42.75,36.0,28.5,86.25,30.75,76.5,57.0,24.25,58.25,31.75,34.0,36.5,51.0,64.5,50.25,37.5,43.57692307692308,1534.6686390532545,42.35,42.75,45.9375,50.8125
49.5,19.5,31.5,12.75,11.25,30.0,88.5,58.5,19.5,40.5,34.25,33.0,18.0,4.5,30.0,6.75,40.5,34.36538461538461,1578.4082840236688,22.35,45.6875,38.0625,20.4375
24.0,84.0,48.0,20.25,16.5,13.5,43.5,35.5,19.5,31.75,48.0,18.75,16.75,34.5,23.25,27.0,24.75,32.30769230769231,1493.9615384615388,17.0,34.8125,48.9375,27.375
14.25,69.75,24.0,14.25,18.75,49.5,58.5,12.0,11.75,19.75,43.75,15.5,29.0,45.0,33.0,27.0,6.75,29.28846153846154,1443.5384615384617,24.9,22.4375,41.625,27.9375
6.75,65.25,30.75,69.75,15.75,52.5,64.0,12.0,18.0,4.5,31.25,11.25,22.5,21.75,32.25,23.25,60.75,31.096153846153847,2474.387573964497,24.0,13.625,57.4375,34.5
15.0,6.75,18.0,19.5,15.75,12.0,70.5,11.75,16.75,5.5,29.0,9.0,16.75,26.25,21.0,44.25,83.25,18.942307692307693,656.0207100591716,14.05,15.3125,28.6875,43.6875
12.75,22.5,11.25,17.25,14.25,15.75,54.75,4.5,14.0,19.75,21.5,42.0,15.75,24.0,15.75,27.75,34.5,20.46153846153846,664.147928994083,20.35,14.625,26.4375,25.5
25.5,23.25,15.75,11.25,14.25,24.0,35.25,4.5,9.75,15.0,12.25,66.0,18.0,10.5,13.5,7.5,20.25,21.134615384615383,686.1923076923076,26.4,14.3125,21.375,12.9375
4.5,26.25,23.25,6.75,13.5,15.75,18.0,9.0,8.25,12.25,10.0,73.75,20.25,22.5,17.25,21.75,17.25,18.576923076923077,777.801775147929,26.3,8.9375,18.5625,19.6875
9.0,25.5,23.25,25.5,15.75,4.5,27.0,12.0,13.0,22.0,14.0,48.75,12.0,19.5,37.5,7.5,27.0,19.403846153846153,373.62130177514797,18.8,14.25,25.3125,22.875
4.5,27.75,49.5,12.75,21.75,6.75,22.25,10.75,36.0,12.0,17.5,37.5,25.5,19.5,35.25,4.5,30.0,21.884615384615387,704.9467455621302,25.5,11.1875,28.0625,22.3125
19.5,20.25,67.5,6.75,34.5,7.5,15.75,14.5,31.75,10.5,15.5,18.75,24.25,20.25,23.25,2.25,22.5,22.07692307692308,1125.260355029586,23.35,15.0,27.5625,17.0625
32.25,7.5,21.75,8.25,4.5,12.75,13.5,9.75,13.75,5.5,13.0,6.75,12.5,6.75,35.25,0.0,17.25,12.442307692307693,233.39644970414201,10.05,15.125,12.75,14.8125
