S-01,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-11,S-12,S-13,S-14,S-15,S-BU1,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4
0.0,13.0,27.0,0.0,48.0,75.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,24.0,14.153846153846153,512.5917159763314,3.5,32.6,0.0,6.0
0.0,14.4,27.0,0.0,48.0,71.7,0.0,3.3,0.0,18.9,0.0,0.9,0.0,26.4,14.169230769230769,492.36923076923085,3.3,32.88,0.0,6.6
0.0,15.8,27.0,0.0,48.0,68.4,0.0,6.6,0.0,16.8,0.0,1.8,0.0,28.8,14.184615384615384,472.14674556213026,3.1,33.160000000000004,0.0,7.2
0.0,17.2,27.0,0.0,48.0,65.1,0.0,9.899999999999999,0.0,14.7,0.0,2.7,0.0,31.2,14.2,451.9242603550297,2.9,33.44,0.0,7.8
0.0,18.6,27.0,0.0,48.0,61.8,0.0,13.2,0.0,12.6,0.0,3.6,0.0,33.6,14.215384615384615,431.701775147929,2.7,33.72,0.0,8.4
0.0,20.0,27.0,0.0,48.0,58.5,0.0,16.5,0.0,10.5,0.0,4.5,0.0,36.0,14.23076923076923,411.47928994082844,2.5,34.0,0.0,9.0
0.0,21.4,27.0,0.0,48.0,55.2,0.0,19.799999999999997,0.0,8.399999999999999,0.0,5.4,0.0,38.4,14.246153846153847,391.25680473372785,2.3,34.28,0.0,9.6
0.0,22.799999999999997,27.0,0.0,48.0,51.900000000000006,0.0,23.099999999999998,0.0,6.299999999999999,0.0,6.3,0.0,40.8,14.261538461538462,371.0343195266272,2.0999999999999996,34.56,0.0,10.2
0.0,24.2,27.0,0.0,48.0,48.6,0.0,26.4,0.0,4.199999999999999,0.0,7.2,0.0,43.2,14.276923076923078,350.8118343195266,1.9,34.839999999999996,0.0,10.8
0.0,25.6,27.0,0.0,48.0,45.3,0.0,29.7,0.0,2.099999999999998,0.0,8.1,0.0,45.599999999999994,14.292307692307693,330.589349112426,1.7,35.12,0.0,11.399999999999999
0.0,27.0,27.0,0.0,48.0,42.0,0.0,33.0,0.0,0.0,0.0,9.0,0.0,48.0,14.307692307692308,310.36686390532543,1.5,35.4,0.0,12.0
0.0,25.2,25.2,0.0,46.0,37.8,0.0,29.7,1.8,0.9,0.0,9.0,11.1,45.6,14.361538461538462,363.0816568047337,3.8,32.78,0.0,11.4
0.0,23.4,23.4,0.0,44.0,33.6,0.0,26.4,3.6,1.8,0.0,9.0,22.2,43.2,14.415384615384616,415.796449704142,6.1,30.159999999999997,0.0,10.8
0.0,21.6,21.6,0.0,42.0,29.4,0.0,23.1,5.4,2.7,0.0,9.0,33.3,40.8,14.46923076923077,468.51124260355033,8.399999999999999,27.54,0.0,10.2
0.0,19.8,19.8,0.0,40.0,25.2,0.0,19.8,7.2,3.6,0.0,9.0,44.4,38.4,14.523076923076923,521.2260355029587,10.7,24.919999999999998,0.0,9.6
0.0,18.0,18.0,0.0,38.0,21.0,0.0,16.5,9.0,4.5,0.0,9.0,55.5,36.0,14.576923076923077,573.9408284023668,13.0,22.299999999999997,0.0,9.0
0.0,16.2,16.2,0.0,36.0,16.799999999999997,0.0,13.200000000000003,10.8,5.4,0.0,9.0,66.6,33.6,14.630769230769232,626.6556213017752,15.299999999999999,19.68,0.0,8.4
0.0,14.4,14.4,0.0,34.0,12.599999999999998,0.0,9.900000000000002,12.6,6.3,0.0,9.0,77.7,31.2,14.684615384615386,679.3704142011835,17.599999999999998,17.06,0.0,7.8
0.0,12.6,12.6,0.0,32.0,8.399999999999999,0.0,6.600000000000001,14.4,7.2,0.0,9.0,88.8,28.8,14.73846153846154,732.0852071005918,19.9,14.439999999999998,0.0,7.2
0.0,10.8,10.8,0.0,30.0,4.199999999999996,0.0,3.3000000000000007,16.2,8.1,0.0,9.0,99.89999999999999,26.400000000000002,14.792307692307693,784.8000000000001,22.2,11.819999999999997,0.0,6.6000000000000005
0.0,9.0,9.0,0.0,28.0,0.0,0.0,0.0,18.0,9.0,0.0,9.0,111.0,24.0,14.846153846153847,837.5147928994083,24.5,9.2,0.0,6.0
0.9,9.9,9.0,0.4,26.1,0.0,0.0,0.0,18.0,9.0,0.0,10.8,111.0,21.6,15.007692307692308,834.6497041420118,24.8,9.0,0.65,5.4
1.8,10.8,9.0,0.8,24.2,0.0,0.0,0.0,18.0,9.0,0.0,12.6,111.0,19.2,15.169230769230769,831.7846153846154,25.1,8.799999999999999,1.3,4.8
2.7,11.7,9.0,1.2000000000000002,22.3,0.0,0.0,0.0,18.0,9.0,0.0,14.4,111.0,16.8,15.330769230769231,828.919526627219,25.4,8.6,1.9500000000000002,4.2
3.6,12.6,9.0,1.6,20.4,0.0,0.0,0.0,18.0,9.0,0.0,16.2,111.0,14.4,15.492307692307692,826.0544378698226,25.7,8.4,2.6,3.6
4.5,13.5,9.0,2.0,18.5,0.0,0.0,0.0,18.0,9.0,0.0,18.0,111.0,12.0,15.653846153846153,823.189349112426,26.0,8.2,3.25,3.0
5.4,14.4,9.0,2.4000000000000004,16.6,0.0,0.0,0.0,18.0,9.0,0.0,19.8,111.0,9.600000000000001,15.815384615384614,820.3242603550297,26.3,8.0,3.9000000000000004,2.4000000000000004
6.3,15.3,9.0,2.8000000000000003,14.700000000000001,0.0,0.0,0.0,18.0,9.0,0.0,21.6,111.0,7.199999999999999,15.976923076923075,817.4591715976333,26.6,7.8,4.55,1.7999999999999998
7.2,16.2,9.0,3.2,12.8,0.0,0.0,0.0,18.0,9.0,0.0,23.4,111.0,4.800000000000001,16.138461538461538,814.5940828402368,26.9,7.6,5.2,1.2000000000000002
8.1,17.1,9.0,3.6,10.900000000000002,0.0,0.0,0.0,18.0,9.0,0.0,25.2,111.0,2.400000000000002,16.299999999999997,811.7289940828402,27.2,7.4,5.8500000000000005,0.6000000000000005
9.0,18.0,9.0,4.0,9.0,0.0,0.0,0.0,18.0,9.0,0.0,27.0,111.0,0.0,16.46153846153846,808.8639053254439,27.5,7.2,6.5,0.0
9.0,18.0,10.3,3.6,10.2,0.0,0.0,3.3,16.2,8.1,0.0,26.1,99.9,0.0,15.746153846153845,740.414201183432,25.05,8.36,6.3,0.0
9.0,18.0,11.6,3.2,11.4,0.0,0.0,6.6,14.4,7.2,0.0,25.2,88.8,0.0,15.030769230769229,671.9644970414201,22.6,9.52,6.1,0.0
9.0,18.0,12.9,2.8,12.6,0.0,0.0,9.899999999999999,12.6,6.3,0.0,24.3,77.7,0.0,14.315384615384614,603.5147928994083,20.15,10.68,5.9,0.0
9.0,18.0,14.2,2.4,13.8,0.0,0.0,13.2,10.8,5.4,0.0,23.4,66.6,0.0,13.6,535.0650887573966,17.7,11.84,5.7,0.0
9.0,18.0,15.5,2.0,15.0,0.0,0.0,16.5,9.0,4.5,0.0,22.5,55.5,0.0,12.884615384615383,466.61538461538464,15.25,13.0,5.5,0.0
9.0,18.0,16.8,1.5999999999999996,16.2,0.0,0.0,19.799999999999997,7.199999999999999,3.5999999999999996,0.0,21.6,44.400000000000006,0.0,12.169230769230769,398.16568047337284,12.799999999999999,14.16,5.3,0.0
9.0,18.0,18.1,1.1999999999999997,17.4,0.0,0.0,23.099999999999998,5.4,2.7,0.0,20.7,33.3,0.0,11.453846153846154,329.715976331361,10.349999999999998,15.32,5.1,0.0
9.0,18.0,19.4,0.7999999999999998,18.6,0.0,0.0,26.4,3.5999999999999996,1.7999999999999998,0.0,19.8,22.200000000000003,0.0,10.73846153846154,261.26627218934914,7.899999999999999,16.48,4.9,0.0
9.0,18.0,20.700000000000003,0.3999999999999999,19.799999999999997,0.0,0.0,29.7,1.8000000000000007,0.9000000000000004,0.0,18.9,11.100000000000009,0.0,10.023076923076923,192.81656804733734,5.449999999999999,17.64,4.7,0.0
9.0,18.0,22.0,0.0,21.0,0.0,0.0,33.0,0.0,0.0,0.0,18.0,0.0,0.0,9.307692307692308,124.36686390532546,3.0,18.8,4.5,0.0
10.2,18.0,19.8,1.8,24.0,0.9,0.0,35.1,0.9,0.9,0.9,18.0,0.0,0.0,10.03846153846154,140.12307692307695,3.45,19.560000000000002,6.0,0.0
11.4,18.0,17.6,3.6,27.0,1.8,0.0,37.2,1.8,1.8,1.8,18.0,0.0,0.0,10.76923076923077,155.87928994082841,3.9,20.32,7.5,0.0
12.6,18.0,15.399999999999999,5.4,30.0,2.7,0.0,39.3,2.7,2.7,2.7,18.0,0.0,0.0,11.5,171.6355029585799,4.35,21.08,9.0,0.0
13.8,18.0,13.2,7.2,33.0,3.6,0.0,41.4,3.6,3.6,3.6,18.0,0.0,0.0,12.230769230769232,187.3917159763314,4.8,21.84,10.5,0.0
15.0,18.0,11.0,9.0,36.0,4.5,0.0,43.5,4.5,4.5,4.5,18.0,0.0,0.0,12.961538461538463,203.14792899408286,5.25,22.6,12.0,0.0
16.2,18.0,8.799999999999999,10.8,39.0,5.4,0.0,45.6,5.4,5.4,5.4,18.0,0.0,0.0,13.692307692307693,218.90414201183435,5.7,23.36,13.5,0.0
17.4,18.0,6.599999999999998,12.6,42.0,6.3,0.0,47.7,6.3,6.3,6.3,18.0,0.0,0.0,14.423076923076923,234.66035502958584,6.15,24.119999999999997,15.0,0.0
18.6,18.0,4.399999999999999,14.4,45.0,7.2,0.0,49.8,7.2,7.2,7.2,18.0,0.0,0.0,15.153846153846155,250.4165680473373,6.6,24.88,16.5,0.0
19.799999999999997,18.0,2.1999999999999993,16.2,48.0,8.1,0.0,51.900000000000006,8.1,8.1,8.1,18.0,0.0,0.0,15.884615384615387,266.17278106508877,7.05,25.64,18.0,0.0
21.0,18.0,0.0,18.0,51.0,9.0,0.0,54.0,9.0,9.0,9.0,18.0,0.0,0.0,16.615384615384617,281.9289940828403,7.5,26.4,19.5,0.0
21.9,17.1,1.8,17.1,55.5,9.0,0.0,50.7,9.0,9.0,9.0,18.0,0.9,0.4,16.846153846153847,308.4816568047338,7.65,26.82,19.5,0.1
22.8,16.2,3.6,16.2,60.0,9.0,0.0,47.4,9.0,9.0,9.0,18.0,1.8,0.8,17.076923076923077,335.0343195266273,7.8,27.24,19.5,0.2
23.7,15.3,5.4,15.3,64.5,9.0,0.0,44.1,9.0,9.0,9.0,18.0,2.7,1.2000000000000002,17.30769230769231,361.5869822485208,7.95,27.66,19.5,0.30000000000000004
24.6,14.4,7.2,14.4,69.0,9.0,0.0,40.8,9.0,9.0,9.0,18.0,3.6,1.6,17.53846153846154,388.1396449704143,8.1,28.08,19.5,0.4
25.5,13.5,9.0,13.5,73.5,9.0,0.0,37.5,9.0,9.0,9.0,18.0,4.5,2.0,17.76923076923077,414.6923076923078,8.25,28.5,19.5,0.5
26.4,12.6,10.8,12.6,78.0,9.0,0.0,34.2,9.0,9.0,9.0,18.0,5.4,2.4000000000000004,18.0,441.2449704142013,8.4,28.92,19.5,0.6000000000000001
27.3,11.7,12.6,11.7,82.5,9.0,0.0,30.900000000000002,9.0,9.0,9.0,18.0,6.3,2.8000000000000003,18.23076923076923,467.79763313609476,8.55,29.34,19.5,0.7000000000000001
28.2,10.8,14.4,10.8,87.0,9.0,0.0,27.6,9.0,9.0,9.0,18.0,7.2,3.2,18.461538461538463,494.35029585798827,8.7,29.76,19.5,0.8
29.1,9.9,16.2,9.9,91.5,9.0,0.0,24.3,9.0,9.0,9.0,18.0,8.1,3.6,18.692307692307693,520.9029585798818,8.85,30.18,19.5,0.9
30.0,9.0,18.0,9.0,96.0,9.0,0.0,21.0,9.0,9.0,9.0,18.0,9.0,4.0,18.923076923076923,547.4556213017753,9.0,30.6,19.5,1.0
30.0,8.1,17.1,9.0,96.0,9.0,0.0,18.9,8.1,29.1,14.1,16.2,9.0,4.5,20.353846153846156,829.512426035503,12.75,29.82,19.5,1.125
30.0,7.2,16.2,9.0,96.0,9.0,0.0,16.8,7.2,49.2,19.2,14.4,9.0,5.0,21.784615384615385,1111.569230769231,16.5,29.040000000000003,19.5,1.25
30.0,6.3,15.3,9.0,96.0,9.0,0.0,14.7,6.3,69.30000000000001,24.299999999999997,12.6,9.0,5.5,23.215384615384615,1393.6260355029585,20.25,28.26,19.5,1.375
30.0,5.4,14.4,9.0,96.0,9.0,0.0,12.6,5.4,89.4,29.4,10.8,9.0,6.0,24.646153846153847,1675.6828402366864,24.0,27.48,19.5,1.5
30.0,4.5,13.5,9.0,96.0,9.0,0.0,10.5,4.5,109.5,34.5,9.0,9.0,6.5,26.07692307692308,1957.7396449704142,27.75,26.700000000000003,19.5,1.625
30.0,3.5999999999999996,12.6,9.0,96.0,9.0,0.0,8.399999999999999,3.5999999999999996,129.60000000000002,39.599999999999994,7.199999999999999,9.0,7.0,27.50769230769231,2239.796449704142,31.5,25.92,19.5,1.75
30.0,2.7,11.7,9.0,96.0,9.0,0.0,6.299999999999999,2.7,149.70000000000002,44.699999999999996,5.4,9.0,7.5,28.93846153846154,2521.85325443787,35.25,25.14,19.5,1.875
30.0,1.7999999999999998,10.8,9.0,96.0,9.0,0.0,4.199999999999999,1.7999999999999998,169.8,49.8,3.5999999999999996,9.0,8.0,30.36923076923077,2803.910059171598,39.0,24.36,19.5,2.0
30.0,0.9000000000000004,9.9,9.0,96.0,9.0,0.0,2.099999999999998,0.9000000000000004,189.9,54.9,1.8000000000000007,9.0,8.5,31.800000000000004,3085.9668639053257,42.75,23.580000000000002,19.5,2.125
30.0,0.0,9.0,9.0,96.0,9.0,0.0,0.0,0.0,210.0,60.0,0.0,9.0,9.0,33.23076923076923,3368.0236686390535,46.5,22.8,19.5,2.25
29.5,0.0,8.1,9.0,94.2,10.8,0.0,27.0,0.9,266.7,112.5,4.2,8.1,18.9,43.92307692307693,8976.280473372783,65.4,28.020000000000003,19.25,4.725
29.0,0.0,7.2,9.0,92.4,12.6,0.0,54.0,1.8,323.4,165.0,8.4,7.2,28.8,54.61538461538462,14584.537278106509,84.3,33.24,19.0,7.2
28.5,0.0,6.3,9.0,90.6,14.4,0.0,81.0,2.7,380.1,217.5,12.600000000000001,6.3,38.7,65.30769230769232,20192.79408284024,103.19999999999999,38.46,18.75,9.675
28.0,0.0,5.4,9.0,88.8,16.2,0.0,108.0,3.6,436.8,270.0,16.8,5.4,48.6,76.0,25801.050887573965,122.1,43.68000000000001,18.5,12.15
27.5,0.0,4.5,9.0,87.0,18.0,0.0,135.0,4.5,493.5,322.5,21.0,4.5,58.5,86.69230769230771,31409.30769230769,141.0,48.900000000000006,18.25,14.625
27.0,0.0,3.5999999999999996,9.0,85.2,19.8,0.0,162.0,5.4,550.2,375.0,25.200000000000003,3.5999999999999996,68.4,97.38461538461539,37017.56449704143,159.89999999999998,54.120000000000005,18.0,17.1
26.5,0.0,2.7,9.0,83.4,21.6,0.0,189.0,6.3,606.9000000000001,427.5,29.400000000000002,2.7,78.3,108.0769230769231,42625.821301775155,178.79999999999998,59.34,17.75,19.575
26.0,0.0,1.7999999999999998,9.0,81.6,23.4,0.0,216.0,7.2,663.6,480.0,33.6,1.7999999999999998,88.2,118.76923076923077,48234.07810650888,197.7,64.56,17.5,22.05
25.5,0.0,0.9000000000000004,9.0,79.8,25.2,0.0,243.0,8.1,720.3,532.5,37.800000000000004,0.9000000000000004,98.10000000000001,129.46153846153848,53842.33491124261,216.6,69.78,17.25,24.525000000000002
25.0,0.0,0.0,9.0,78.0,27.0,0.0,270.0,9.0,777.0,585.0,42.0,0.0,108.0,140.15384615384616,59450.59171597634,235.5,75.0,17.0,27.0
26.7,0.0,0.0,8.5,74.1,44.4,0.0,771.9,9.0,759.3,569.4,42.0,6.3,117.9,177.81538461538463,246547.2426035503,231.0,178.07999999999998,17.6,29.475
28.4,0.0,0.0,8.0,70.2,61.8,0.0,1273.8,9.0,741.6,553.8,42.0,12.6,127.8,215.47692307692307,433643.89349112427,226.5,281.15999999999997,18.2,31.95
30.1,0.0,0.0,7.5,66.3,79.19999999999999,0.0,1775.6999999999998,9.0,723.9,538.2,42.0,18.9,137.7,253.1384615384615,620740.5443786982,222.0,384.24,18.8,34.425
31.8,0.0,0.0,7.0,62.4,96.6,0.0,2277.6,9.0,706.2,522.6,42.0,25.2,147.6,290.79999999999995,807837.1952662722,217.5,487.32,19.4,36.9
33.5,0.0,0.0,6.5,58.5,114.0,0.0,2779.5,9.0,688.5,507.0,42.0,31.5,157.5,328.46153846153845,994933.8461538461,213.0,590.4,20.0,39.375
35.2,0.0,0.0,6.0,54.6,131.39999999999998,0.0,3281.3999999999996,9.0,670.8,491.4,42.0,37.8,167.4,366.1230769230769,1182030.49704142,208.5,693.48,20.6,41.85
36.9,0.0,0.0,5.5,50.7,148.79999999999998,0.0,3783.2999999999997,9.0,653.1,475.8,42.0,44.1,177.3,403.78461538461534,1369127.147928994,204.0,796.56,21.2,44.325
38.6,0.0,0.0,5.0,46.8,166.2,0.0,4285.2,9.0,635.4,460.2,42.0,50.4,187.2,441.44615384615383,1556223.798816568,199.5,899.64,21.8,46.8
40.3,0.0,0.0,4.5,42.9,183.6,0.0,4787.099999999999,9.0,617.7,444.6,42.0,56.699999999999996,197.10000000000002,479.1076923076922,1743320.449704142,195.0,1002.72,22.4,49.275000000000006
42.0,0.0,0.0,4.0,39.0,201.0,0.0,5289.0,9.0,600.0,429.0,42.0,63.0,207.0,516.7692307692307,1930417.100591716,190.5,1105.8,23.0,51.75
40.8,0.9,0.4,3.6,37.8,204.6,0.0,4966.8,8.1,588.3,503.7,70.5,90.9,237.1,501.2615384615384,1771758.9656804733,210.25,1042.1,22.2,59.275
39.6,1.8,0.8,3.2,36.6,208.2,0.0,4644.6,7.2,576.6,578.4,99.0,118.8,267.2,485.7538461538461,1613100.8307692306,230.0,978.4,21.4,66.8
38.4,2.7,1.2000000000000002,2.8,35.4,211.8,0.0,4322.4,6.3,564.9,653.1,127.5,146.7,297.3,470.2461538461538,1454442.6958579882,249.75,914.6999999999999,20.6,74.325
37.2,3.6,1.6,2.4,34.2,215.4,0.0,4000.2,5.4,553.2,727.8,156.0,174.6,327.4,454.7384615384615,1295784.5609467456,269.5,851.0,19.8,81.85
36.0,4.5,2.0,2.0,33.0,219.0,0.0,3678.0,4.5,541.5,802.5,184.5,202.5,357.5,439.23076923076917,1137126.426035503,289.25,787.3,19.0,89.375
34.8,5.4,2.4000000000000004,1.5999999999999996,31.8,222.6,0.0,3355.8,3.5999999999999996,529.8,877.2,213.0,230.39999999999998,387.6,423.72307692307686,978468.2911242604,309.0,723.5999999999999,18.2,96.9
33.6,6.3,2.8000000000000003,1.1999999999999997,30.6,226.2,0.0,3033.6,2.7,518.1,951.9,241.5,258.29999999999995,417.70000000000005,408.2153846153846,819810.1562130179,328.75,659.8999999999999,17.4,104.42500000000001
32.4,7.2,3.2,0.7999999999999998,29.4,229.8,0.0,2711.4,1.7999999999999998,506.4,1026.6,270.0,286.2,447.8,392.7076923076923,661152.0213017752,348.5,596.1999999999999,16.6,111.95
31.200000000000003,8.1,3.6,0.3999999999999999,28.200000000000003,233.4,0.0,2389.2000000000003,0.9000000000000004,494.7,1101.3000000000002,298.5,314.1,477.90000000000003,377.2,502493.8863905326,368.25,532.4999999999999,15.8,119.47500000000001
30.0,9.0,4.0,0.0,27.0,237.0,0.0,2067.0,0.0,483.0,1176.0,327.0,342.0,508.0,361.6923076923077,343835.75147928996,388.0,468.8,15.0,127.0
28.8,9.0,4.5,6.6,33.6,223.2,0.0,2463.9,0.0,453.6,1137.6,351.9,353.1,538.2,389.67692307692306,557960.8473372781,382.7,546.84,17.7,134.55
27.6,9.0,5.0,13.2,40.2,209.4,0.0,2860.8,0.0,424.2,1099.2,376.8,364.2,568.4,417.66153846153844,772085.9431952662,377.4,624.88,20.4,142.1
26.4,9.0,5.5,19.799999999999997,46.8,195.6,0.0,3257.7,0.0,394.8,1060.8,401.7,375.3,598.6,445.6461538461539,986211.0390532543,372.1,702.9200000000001,23.1,149.65
25.2,9.0,6.0,26.4,53.4,181.8,0.0,3654.6,0.0,365.4,1022.4,426.6,386.4,628.8,473.63076923076926,1200336.1349112424,366.8,780.96,25.8,157.2
24.0,9.0,6.5,33.0,60.0,168.0,0.0,4051.5,0.0,336.0,984.0,451.5,397.5,659.0,501.61538461538464,1414461.2307692305,361.5,859.0,28.5,164.75
22.8,9.0,7.0,39.599999999999994,66.6,154.2,0.0,4448.4,0.0,306.6,945.6,476.4,408.6,689.2,529.6,1628586.3266272186,356.2,937.04,31.200000000000003,172.3
21.6,9.0,7.5,46.199999999999996,73.19999999999999,140.39999999999998,0.0,4845.299999999999,0.0,277.20000000000005,907.2,501.29999999999995,419.7,719.4,557.5846153846154,1842711.4224852067,350.9,1015.0800000000002,33.900000000000006,179.85
20.4,9.0,8.0,52.8,79.8,126.6,0.0,5242.2,0.0,247.8,868.8,526.2,430.8,749.6,585.5692307692308,2056836.5183431949,345.6,1093.1200000000001,36.6,187.4
19.200000000000003,9.0,8.5,59.4,86.4,112.8,0.0,5639.1,0.0,218.40000000000003,830.4000000000001,551.1,441.9,779.8,613.5538461538462,2270961.614201183,340.3,1171.16,39.3,194.95
18.0,9.0,9.0,66.0,93.0,99.0,0.0,6036.0,0.0,189.0,792.0,576.0,453.0,810.0,641.5384615384615,2485086.710059171,335.0,1249.2,42.0,202.5
17.1,9.0,8.1,61.2,99.6,99.0,0.0,6124.5,0.9,203.1,783.0,773.1,440.1,815.8,662.9769230769231,2587392.83076923,366.7,1268.04,39.15,203.95
16.2,9.0,7.2,56.4,106.2,99.0,0.0,6213.0,1.8,217.2,774.0,970.2,427.2,821.6,684.4153846153846,2689698.951479289,398.4,1286.88,36.3,205.4
15.3,9.0,6.3,51.6,112.8,99.0,0.0,6301.5,2.7,231.3,765.0,1167.3,414.3,827.4,705.8538461538461,2792005.0721893483,430.1,1305.72,33.45,206.85
14.4,9.0,5.4,46.8,119.4,99.0,0.0,6390.0,3.6,245.4,756.0,1364.4,401.4,833.2,727.2923076923076,2894311.1928994074,461.8,1324.56,30.6,208.3
13.5,9.0,4.5,42.0,126.0,99.0,0.0,6478.5,4.5,259.5,747.0,1561.5,388.5,839.0,748.7307692307693,2996617.313609467,493.5,1343.4,27.75,209.75
