S-01,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-11,S-12,S-13,S-14,S-15,S-BU1,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4
51.0,30.0,45.0,81.0,105.0,162.0,0.0,0.0,18.0,69.0,36.0,36.0,93.0,96.0,55.84615384615385,1933.6686390532545,42.0,68.4,66.0,24.0
52.8,31.9,44.1,81.9,103.5,162.0,0.0,0.0,19.2,70.2,36.0,35.1,93.9,98.1,56.2,1932.2023668639054,42.4,68.30000000000001,67.35,24.525
54.6,33.8,43.2,82.8,102.0,162.0,0.0,0.0,20.4,71.4,36.0,34.2,94.8,100.2,56.55384615384615,1930.7360946745564,42.8,68.2,68.7,25.05
56.4,35.7,42.3,83.7,100.5,162.0,0.0,0.0,21.6,72.6,36.0,33.3,95.7,102.3,56.90769230769231,1929.2698224852072,43.2,68.10000000000001,70.05,25.575
58.2,37.6,41.4,84.6,99.0,162.0,0.0,0.0,22.8,73.8,36.0,32.4,96.6,104.4,57.261538461538464,1927.803550295858,43.6,68.0,71.4,26.1
60.0,39.5,40.5,85.5,97.5,162.0,0.0,0.0,24.0,75.0,36.0,31.5,97.5,106.5,57.61538461538461,1926.337278106509,44.0,67.9,72.75,26.625
61.8,41.4,39.6,86.4,96.0,162.0,0.0,0.0,25.2,76.2,36.0,30.6,98.4,108.6,57.96923076923077,1924.87100591716,44.4,67.80000000000001,74.1,27.15
63.6,43.3,38.7,87.3,94.5,162.0,0.0,0.0,26.4,77.4,36.0,29.7,99.3,110.7,58.323076923076925,1923.4047337278107,44.8,67.7,75.45,27.675
65.4,45.2,37.8,88.2,93.0,162.0,0.0,0.0,27.6,78.6,36.0,28.8,100.2,112.8,58.67692307692308,1921.9384615384615,45.2,67.60000000000001,76.8,28.2
67.2,47.099999999999994,36.9,89.1,91.5,162.0,0.0,0.0,28.799999999999997,79.8,36.0,27.9,101.1,114.9,59.03076923076923,1920.4721893491126,45.6,67.5,78.15,28.725
69.0,49.0,36.0,90.0,90.0,162.0,0.0,0.0,30.0,81.0,36.0,27.0,102.0,117.0,59.38461538461539,1919.0059171597634,46.0,67.4,79.5,29.25
69.0,50.1,34.2,83.7,90.0,167.5,0.0,0.9,29.7,78.0,34.2,26.1,103.5,119.1,58.99230769230769,2052.976331360947,45.25,68.54,76.35,29.775
69.0,51.2,32.4,77.4,90.0,173.0,0.0,1.8,29.4,75.0,32.4,25.2,105.0,121.2,58.6,2186.94674556213,44.5,69.68,73.2,30.3
69.0,52.3,30.6,71.1,90.0,178.5,0.0,2.7,29.1,72.0,30.6,24.3,106.5,123.3,58.20769230769231,2320.917159763314,43.75,70.82000000000001,70.05,30.825
69.0,53.4,28.8,64.8,90.0,184.0,0.0,3.6,28.8,69.0,28.8,23.4,108.0,125.4,57.815384615384616,2454.8875739644973,43.0,71.96000000000001,66.9,31.35
69.0,54.5,27.0,58.5,90.0,189.5,0.0,4.5,28.5,66.0,27.0,22.5,109.5,127.5,57.42307692307692,2588.8579881656806,42.25,73.1,63.75,31.875
69.0,55.6,25.2,52.2,90.0,195.0,0.0,5.4,28.2,63.0,25.2,21.6,111.0,129.6,57.03076923076923,2722.8284023668643,41.5,74.24,60.6,32.4
69.0,56.7,23.4,45.9,90.0,200.5,0.0,6.3,27.9,60.0,23.4,20.7,112.5,131.7,56.63846153846154,2856.7988165680476,40.75,75.38,57.45,32.925
69.0,57.8,21.6,39.6,90.0,206.0,0.0,7.2,27.6,57.0,21.6,19.8,114.0,133.8,56.246153846153845,2990.7692307692314,40.0,76.52,54.3,33.45
69.0,58.9,19.8,33.300000000000004,90.0,211.5,0.0,8.1,27.3,54.0,19.8,18.9,115.5,135.9,55.85384615384615,3124.7396449704147,39.25,77.66,51.150000000000006,33.975
69.0,60.0,18.0,27.0,90.0,217.0,0.0,9.0,27.0,51.0,18.0,18.0,117.0,138.0,55.46153846153846,3258.710059171598,38.5,78.8,48.0,34.5
69.0,57.0,18.0,27.0,96.9,212.7,0.0,8.1,25.2,48.9,20.1,17.1,135.0,133.0,56.53846153846153,3671.5952662721897,41.05,78.53999999999999,48.0,33.25
69.0,54.0,18.0,27.0,103.8,208.4,0.0,7.2,23.4,46.8,22.2,16.2,153.0,128.0,57.61538461538461,4084.4804733727815,43.6,78.28,48.0,32.0
69.0,51.0,18.0,27.0,110.7,204.1,0.0,6.3,21.6,44.7,24.3,15.3,171.0,123.0,58.69230769230769,4497.365680473374,46.15,78.02,48.0,30.75
69.0,48.0,18.0,27.0,117.6,199.8,0.0,5.4,19.8,42.6,26.4,14.4,189.0,118.0,59.76923076923077,4910.250887573966,48.7,77.76,48.0,29.5
69.0,45.0,18.0,27.0,124.5,195.5,0.0,4.5,18.0,40.5,28.5,13.5,207.0,113.0,60.84615384615384,5323.136094674557,51.25,77.5,48.0,28.25
69.0,42.0,18.0,27.0,131.4,191.2,0.0,3.5999999999999996,16.2,38.4,30.6,12.6,225.0,108.0,61.92307692307692,5736.021301775149,53.8,77.24,48.0,27.0
69.0,39.0,18.0,27.0,138.3,186.9,0.0,2.7,14.4,36.3,32.7,11.7,243.0,103.0,63.0,6148.906508875742,56.349999999999994,76.98,48.0,25.75
69.0,36.0,18.0,27.0,145.2,182.6,0.0,1.7999999999999998,12.6,34.2,34.8,10.8,261.0,98.0,64.07692307692307,6561.791715976333,58.9,76.72,48.0,24.5
69.0,33.0,18.0,27.0,152.1,178.3,0.0,0.9000000000000004,10.8,32.099999999999994,36.900000000000006,9.9,279.0,93.0,65.15384615384615,6974.676923076924,61.45,76.46000000000001,48.0,23.25
69.0,30.0,18.0,27.0,159.0,174.0,0.0,0.0,9.0,30.0,39.0,9.0,297.0,88.0,66.23076923076923,7387.562130177516,64.0,76.2,48.0,22.0
66.0,32.4,18.0,27.9,148.2,171.3,0.0,2.1,9.9,27.0,36.0,9.0,288.0,83.1,64.29230769230769,6998.911242603552,61.65,74.4,46.95,20.775
63.0,34.8,18.0,28.8,137.4,168.6,0.0,4.2,10.8,24.0,33.0,9.0,279.0,78.2,62.35384615384615,6610.260355029587,59.3,72.60000000000001,45.9,19.55
60.0,37.2,18.0,29.7,126.6,165.9,0.0,6.300000000000001,11.7,21.0,30.0,9.0,270.0,73.3,60.41538461538461,6221.6094674556225,56.95,70.8,44.85,18.325
57.0,39.6,18.0,30.6,115.8,163.2,0.0,8.4,12.6,18.0,27.0,9.0,261.0,68.4,58.47692307692307,5832.958579881658,54.6,69.0,43.8,17.1
54.0,42.0,18.0,31.5,105.0,160.5,0.0,10.5,13.5,15.0,24.0,9.0,252.0,63.5,56.53846153846153,5444.307692307693,52.25,67.2,42.75,15.875
51.0,44.4,18.0,32.4,94.19999999999999,157.8,0.0,12.600000000000001,14.4,12.0,21.0,9.0,243.0,58.599999999999994,54.599999999999994,5055.656804733729,49.9,65.4,41.7,14.649999999999999
48.0,46.8,18.0,33.3,83.39999999999999,155.1,0.0,14.700000000000001,15.3,9.0,18.0,9.0,234.0,53.699999999999996,52.66153846153846,4667.005917159764,47.55,63.6,40.65,13.424999999999999
45.0,49.2,18.0,34.2,72.6,152.4,0.0,16.8,16.2,6.0,15.0,9.0,225.0,48.8,50.723076923076924,4278.3550295857995,45.2,61.800000000000004,39.6,12.2
42.0,51.599999999999994,18.0,35.1,61.8,149.7,0.0,18.900000000000002,17.1,3.0,12.0,9.0,216.0,43.9,48.784615384615385,3889.704142011835,42.849999999999994,60.0,38.55,10.975
39.0,54.0,18.0,36.0,51.0,147.0,0.0,21.0,18.0,0.0,9.0,9.0,207.0,39.0,46.84615384615385,3501.0532544378702,40.5,58.2,37.5,9.75
40.8,51.6,19.3,33.3,54.3,138.6,0.0,18.9,18.9,0.0,9.0,8.1,198.9,38.1,45.51538461538462,3291.5573964497044,39.15,56.540000000000006,37.05,9.525
42.6,49.2,20.6,30.6,57.6,130.2,0.0,16.8,19.8,0.0,9.0,7.2,190.8,37.2,44.184615384615384,3082.061538461539,37.8,54.88,36.6,9.3
44.4,46.8,21.9,27.9,60.9,121.8,0.0,14.7,20.7,0.0,9.0,6.3,182.7,36.3,42.853846153846156,2872.565680473373,36.45,53.22,36.15,9.075
46.2,44.4,23.2,25.2,64.2,113.4,0.0,12.6,21.6,0.0,9.0,5.4,174.6,35.4,41.52307692307692,2663.0698224852076,35.1,51.56,35.7,8.85
48.0,42.0,24.5,22.5,67.5,105.0,0.0,10.5,22.5,0.0,9.0,4.5,166.5,34.5,40.19230769230769,2453.5739644970417,33.75,49.900000000000006,35.25,8.625
49.8,39.6,25.8,19.799999999999997,70.8,96.6,0.0,8.399999999999999,23.4,0.0,9.0,3.5999999999999996,158.4,33.6,38.86153846153846,2244.078106508876,32.4,48.24,34.8,8.4
51.6,37.2,27.1,17.099999999999998,74.1,88.19999999999999,0.0,6.299999999999999,24.3,0.0,9.0,2.7,150.3,32.7,37.53076923076923,2034.5822485207102,31.049999999999997,46.58,34.35,8.175
53.4,34.8,28.4,14.399999999999999,77.4,79.8,0.0,4.199999999999999,25.2,0.0,9.0,1.7999999999999998,142.2,31.8,36.2,1825.0863905325446,29.7,44.92,33.9,7.95
55.2,32.400000000000006,29.700000000000003,11.7,80.7,71.39999999999999,0.0,2.099999999999998,26.1,0.0,9.0,0.9000000000000004,134.10000000000002,30.9,34.86923076923077,1615.590532544379,28.35,43.260000000000005,33.45,7.725
57.0,30.0,31.0,9.0,84.0,63.0,0.0,0.0,27.0,0.0,9.0,0.0,126.0,30.0,33.53846153846154,1406.094674556213,27.0,41.6,33.0,7.5
54.9,30.0,31.5,12.6,84.0,63.0,0.0,0.9,25.2,0.9,9.9,3.9,123.6,29.1,33.87692307692308,1352.4923076923078,27.25,41.88,33.75,7.275
52.8,30.0,32.0,16.2,84.0,63.0,0.0,1.8,23.4,1.8,10.8,7.8,121.2,28.2,34.215384615384615,1298.8899408284024,27.5,42.160000000000004,34.5,7.05
50.7,30.0,32.5,19.8,84.0,63.0,0.0,2.7,21.6,2.7,11.7,11.7,118.8,27.3,34.55384615384615,1245.287573964497,27.75,42.44,35.25,6.825
48.6,30.0,33.0,23.4,84.0,63.0,0.0,3.6,19.8,3.6,12.6,15.6,116.4,26.4,34.89230769230769,1191.6852071005917,28.0,42.72,36.0,6.6
46.5,30.0,33.5,27.0,84.0,63.0,0.0,4.5,18.0,4.5,13.5,19.5,114.0,25.5,35.230769230769226,1138.0828402366865,28.25,43.0,36.75,6.375
44.4,30.0,34.0,30.6,84.0,63.0,0.0,5.4,16.2,5.4,14.4,23.4,111.6,24.6,35.56923076923077,1084.480473372781,28.5,43.28,37.5,6.15
42.3,30.0,34.5,34.2,84.0,63.0,0.0,6.3,14.4,6.3,15.3,27.3,109.2,23.7,35.90769230769231,1030.8781065088756,28.75,43.56,38.25,5.925
40.2,30.0,35.0,37.8,84.0,63.0,0.0,7.2,12.6,7.2,16.2,31.2,106.8,22.8,36.246153846153845,977.2757396449704,29.0,43.839999999999996,39.0,5.7
38.099999999999994,30.0,35.5,41.4,84.0,63.0,0.0,8.1,10.8,8.1,17.1,35.1,104.4,21.9,36.58461538461538,923.673372781065,29.25,44.12,39.75,5.475
36.0,30.0,36.0,45.0,84.0,63.0,0.0,9.0,9.0,9.0,18.0,39.0,102.0,21.0,36.92307692307692,870.0710059171597,29.5,44.4,40.5,5.25
36.3,30.1,34.2,44.1,78.6,63.0,0.0,9.0,8.1,10.2,18.9,38.1,99.0,21.3,36.12307692307692,824.8402366863905,29.05,42.98,40.2,5.325
36.6,30.2,32.4,43.2,73.2,63.0,0.0,9.0,7.2,11.4,19.8,37.2,96.0,21.6,35.32307692307692,779.6094674556213,28.6,41.56,39.9,5.4
36.9,30.3,30.6,42.3,67.8,63.0,0.0,9.0,6.3,12.6,20.7,36.3,93.0,21.9,34.52307692307692,734.3786982248521,28.15,40.14,39.6,5.475
37.2,30.4,28.8,41.4,62.4,63.0,0.0,9.0,5.4,13.8,21.6,35.4,90.0,22.2,33.723076923076924,689.1479289940828,27.7,38.72,39.3,5.55
37.5,30.5,27.0,40.5,57.0,63.0,0.0,9.0,4.5,15.0,22.5,34.5,87.0,22.5,32.92307692307692,643.9171597633136,27.25,37.3,39.0,5.625
37.8,30.6,25.2,39.6,51.599999999999994,63.0,0.0,9.0,3.5999999999999996,16.2,23.4,33.6,84.0,22.8,32.12307692307692,598.6863905325445,26.8,35.879999999999995,38.7,5.7
38.1,30.7,23.4,38.7,46.199999999999996,63.0,0.0,9.0,2.7,17.4,24.3,32.7,81.0,23.1,31.323076923076922,553.4556213017752,26.35,34.46,38.4,5.775
38.4,30.8,21.6,37.8,40.8,63.0,0.0,9.0,1.7999999999999998,18.6,25.2,31.8,78.0,23.4,30.52307692307692,508.22485207100596,25.9,33.04,38.1,5.85
38.7,30.9,19.8,36.9,35.4,63.0,0.0,9.0,0.9000000000000004,19.799999999999997,26.1,30.9,75.0,23.7,29.723076923076924,462.99408284023673,25.45,31.619999999999997,37.8,5.925
39.0,31.0,18.0,36.0,30.0,63.0,0.0,9.0,0.0,21.0,27.0,30.0,72.0,24.0,28.923076923076923,417.7633136094675,25.0,30.2,37.5,6.0
39.0,27.9,16.2,35.1,30.0,68.5,0.0,9.0,0.0,18.9,27.0,30.3,69.6,24.3,28.576923076923077,474.8272189349113,24.3,30.32,37.05,6.075
39.0,24.8,14.4,34.2,30.0,74.0,0.0,9.0,0.0,16.8,27.0,30.6,67.2,24.6,28.23076923076923,531.8911242603551,23.6,30.439999999999998,36.6,6.15
39.0,21.7,12.6,33.3,30.0,79.5,0.0,9.0,0.0,14.7,27.0,30.9,64.8,24.9,27.884615384615383,588.9550295857989,22.9,30.56,36.15,6.225
39.0,18.6,10.8,32.4,30.0,85.0,0.0,9.0,0.0,12.6,27.0,31.2,62.4,25.2,27.538461538461537,646.0189349112427,22.2,30.68,35.7,6.3
39.0,15.5,9.0,31.5,30.0,90.5,0.0,9.0,0.0,10.5,27.0,31.5,60.0,25.5,27.192307692307693,703.0828402366865,21.5,30.799999999999997,35.25,6.375
39.0,12.399999999999999,7.199999999999999,30.6,30.0,96.0,0.0,9.0,0.0,8.399999999999999,27.0,31.8,57.6,25.8,26.846153846153847,760.1467455621303,20.8,30.919999999999998,34.8,6.45
39.0,9.3,5.4,29.7,30.0,101.5,0.0,9.0,0.0,6.299999999999999,27.0,32.1,55.2,26.1,26.5,817.210650887574,20.1,31.04,34.35,6.525
39.0,6.199999999999999,3.5999999999999996,28.8,30.0,107.0,0.0,9.0,0.0,4.199999999999999,27.0,32.4,52.8,26.4,26.153846153846153,874.2745562130178,19.4,31.16,33.9,6.6
39.0,3.099999999999998,1.8000000000000007,27.9,30.0,112.5,0.0,9.0,0.0,2.099999999999998,27.0,32.7,50.400000000000006,26.7,25.807692307692307,931.3384615384616,18.7,31.279999999999998,33.45,6.675
39.0,0.0,0.0,27.0,30.0,118.0,0.0,9.0,0.0,0.0,27.0,33.0,48.0,27.0,25.46153846153846,988.4023668639054,18.0,31.4,33.0,6.75
39.1,3.3,0.9,27.0,30.9,125.4,0.0,9.0,2.7,0.0,27.0,36.0,60.6,28.3,27.838461538461537,1244.6414201183434,21.05,33.9,33.05,7.075
39.2,6.6,1.8,27.0,31.8,132.8,0.0,9.0,5.4,0.0,27.0,39.0,73.2,29.6,30.215384615384615,1500.8804733727811,24.1,36.4,33.1,7.4
39.3,9.899999999999999,2.7,27.0,32.7,140.2,0.0,9.0,8.100000000000001,0.0,27.0,42.0,85.8,30.9,32.59230769230769,1757.119526627219,27.15,38.9,33.15,7.725
39.4,13.2,3.6,27.0,33.6,147.6,0.0,9.0,10.8,0.0,27.0,45.0,98.4,32.2,34.96923076923077,2013.358579881657,30.2,41.4,33.2,8.05
39.5,16.5,4.5,27.0,34.5,155.0,0.0,9.0,13.5,0.0,27.0,48.0,111.0,33.5,37.34615384615385,2269.5976331360953,33.25,43.9,33.25,8.375
39.6,19.799999999999997,5.4,27.0,35.4,162.4,0.0,9.0,16.200000000000003,0.0,27.0,51.0,123.6,34.8,39.723076923076924,2525.836686390533,36.3,46.4,33.3,8.7
39.7,23.099999999999998,6.3,27.0,36.3,169.8,0.0,9.0,18.900000000000002,0.0,27.0,54.0,136.2,36.1,42.1,2782.075739644971,39.349999999999994,48.9,33.35,9.025
39.8,26.4,7.2,27.0,37.2,177.2,0.0,9.0,21.6,0.0,27.0,57.0,148.8,37.4,44.47692307692308,3038.3147928994085,42.4,51.4,33.4,9.35
39.9,29.7,8.1,27.0,38.1,184.60000000000002,0.0,9.0,24.3,0.0,27.0,60.0,161.39999999999998,38.7,46.853846153846156,3294.5538461538463,45.45,53.9,33.45,9.675
40.0,33.0,9.0,27.0,39.0,192.0,0.0,9.0,27.0,0.0,27.0,63.0,174.0,40.0,49.23076923076923,3550.7928994082845,48.5,56.4,33.5,10.0
40.2,33.9,9.0,25.6,44.4,173.7,0.0,9.9,27.0,6.9,25.2,65.1,171.9,41.4,48.67692307692308,3380.7195266272192,49.35,54.18,32.9,10.35
40.4,34.8,9.0,24.2,49.8,155.4,0.0,10.8,27.0,13.8,23.4,67.2,169.8,42.8,48.12307692307692,3210.6461538461544,50.2,51.96,32.3,10.7
40.6,35.7,9.0,22.8,55.2,137.1,0.0,11.7,27.0,20.700000000000003,21.6,69.3,167.7,44.2,47.56923076923077,3040.572781065089,51.05,49.74,31.7,11.05
40.8,36.6,9.0,21.4,60.6,118.8,0.0,12.6,27.0,27.6,19.8,71.4,165.6,45.6,47.01538461538462,2870.499408284024,51.9,47.519999999999996,31.1,11.4
41.0,37.5,9.0,20.0,66.0,100.5,0.0,13.5,27.0,34.5,18.0,73.5,163.5,47.0,46.46153846153847,2700.4260355029587,52.75,45.3,30.5,11.75
41.2,38.4,9.0,18.6,71.4,82.19999999999999,0.0,14.4,27.0,41.400000000000006,16.2,75.6,161.4,48.4,45.90769230769231,2530.3526627218935,53.6,43.08,29.9,12.1
41.4,39.3,9.0,17.200000000000003,76.80000000000001,63.900000000000006,0.0,15.3,27.0,48.300000000000004,14.4,77.7,159.3,49.8,45.353846153846156,2360.2792899408287,54.45,40.86,29.3,12.45
41.6,40.2,9.0,15.8,82.2,45.599999999999994,0.0,16.2,27.0,55.2,12.6,79.8,157.2,51.2,44.800000000000004,2190.2059171597634,55.3,38.64,28.7,12.8
41.8,41.1,9.0,14.4,87.6,27.299999999999983,0.0,17.1,27.0,62.1,10.8,81.9,155.1,52.6,44.246153846153845,2020.1325443786982,56.15,36.42,28.1,13.15
42.0,42.0,9.0,13.0,93.0,9.0,0.0,18.0,27.0,69.0,9.0,84.0,153.0,54.0,43.69230769230769,1850.0591715976332,57.0,34.2,27.5,13.5
45.0,38.7,9.4,15.3,89.1,11.7,0.0,17.1,24.3,69.0,8.1,82.8,140.4,51.7,42.37692307692308,1738.6934911242604,54.1,33.2,30.15,12.925
48.0,35.4,9.8,17.6,85.2,14.4,0.0,16.2,21.6,69.0,7.2,81.6,127.8,49.4,41.06153846153846,1627.3278106508876,51.2,32.2,32.8,12.35
51.0,32.1,10.2,19.9,81.3,17.1,0.0,15.3,18.9,69.0,6.3,80.4,115.2,47.1,39.746153846153845,1515.9621301775148,48.3,31.200000000000003,35.45,11.775
54.0,28.8,10.6,22.2,77.4,19.8,0.0,14.4,16.2,69.0,5.4,79.2,102.6,44.8,38.43076923076923,1404.596449704142,45.4,30.200000000000003,38.1,11.2
57.0,25.5,11.0,24.5,73.5,22.5,0.0,13.5,13.5,69.0,4.5,78.0,90.0,42.5,37.11538461538461,1293.2307692307693,42.5,29.200000000000003,40.75,10.625
60.0,22.200000000000003,11.4,26.799999999999997,69.6,25.200000000000003,0.0,12.6,10.799999999999997,69.0,3.5999999999999996,76.8,77.4,40.2,35.8,1181.8650887573965,39.6,28.2,43.4,10.05
63.0,18.900000000000002,11.8,29.099999999999998,65.7,27.900000000000002,0.0,11.7,8.099999999999998,69.0,2.7,75.6,64.8,37.900000000000006,34.48461538461539,1070.4994082840237,36.7,27.2,46.05,9.475000000000001
66.0,15.600000000000001,12.2,31.4,61.8,30.6,0.0,10.8,5.399999999999999,69.0,1.7999999999999998,74.4,52.2,35.6,33.16923076923077,959.133727810651,33.8,26.2,48.7,8.9
69.0,12.3,12.6,33.7,57.9,33.3,0.0,9.9,2.6999999999999993,69.0,0.9000000000000004,73.2,39.60000000000001,33.3,31.853846153846156,847.7680473372782,30.900000000000002,25.2,51.349999999999994,8.325
72.0,9.0,13.0,36.0,54.0,36.0,0.0,9.0,0.0,69.0,0.0,72.0,27.0,31.0,30.53846153846154,736.4023668639053,28.0,24.2,54.0,7.75
65.7,9.0,11.7,35.1,53.7,35.1,0.0,9.9,0.0,62.1,0.0,64.8,30.3,28.8,29.03076923076923,701.5100591715976,26.2,23.88,50.4,7.2
59.4,9.0,10.4,34.2,53.4,34.2,0.0,10.8,0.0,55.2,0.0,57.6,33.6,26.6,27.523076923076925,666.61775147929,24.4,23.56,46.8,6.65
53.1,9.0,9.1,33.3,53.1,33.3,0.0,11.7,0.0,48.3,0.0,50.4,36.9,24.4,26.015384615384615,631.7254437869823,22.6,23.24,43.2,6.1
46.8,9.0,7.8,32.4,52.8,32.4,0.0,12.6,0.0,41.4,0.0,43.2,40.2,22.2,24.50769230769231,596.8331360946745,20.8,22.919999999999998,39.6,5.55
40.5,9.0,6.5,31.5,52.5,31.5,0.0,13.5,0.0,34.5,0.0,36.0,43.5,20.0,23.0,561.9408284023668,19.0,22.6,36.0,5.0
34.2,9.0,5.199999999999999,30.6,52.2,30.6,0.0,14.4,0.0,27.599999999999994,0.0,28.799999999999997,46.8,17.799999999999997,21.49230769230769,527.0485207100592,17.2,22.28,32.4,4.449999999999999
27.9,9.0,3.9000000000000004,29.7,51.9,29.7,0.0,15.3,0.0,20.699999999999996,0.0,21.6,50.099999999999994,15.599999999999998,19.984615384615385,492.1562130177515,15.4,21.96,28.8,3.8999999999999995
21.6,9.0,2.5999999999999996,28.8,51.6,28.8,0.0,16.2,0.0,13.799999999999997,0.0,14.399999999999999,53.4,13.399999999999999,18.47692307692308,457.26390532544383,13.6,21.64,25.2,3.3499999999999996
15.300000000000004,9.0,1.299999999999999,27.9,51.3,27.9,0.0,17.1,0.0,6.899999999999999,0.0,7.200000000000003,56.7,11.2,16.96923076923077,422.37159763313616,11.8,21.32,21.6,2.8
9.0,9.0,0.0,27.0,51.0,27.0,0.0,18.0,0.0,0.0,0.0,0.0,60.0,9.0,15.461538461538462,387.47928994082844,10.0,21.0,18.0,2.25
