S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance
39.6,28.2,50.4,33.6,94.2,23.4,86.4,51.0,85.8,67.2,55.8,138.6,150.6,103.2,90.0,36.0,62.85,1151.7458333333332
39.39,28.23,50.01,33.69,93.93,23.31,86.31,51.0,86.22,67.28,55.62,138.14,151.14,103.38,90.9,35.7,62.76083333333334,1148.6959027777775
39.18,28.259999999999998,49.62,33.78,93.66,23.22,86.22,51.0,86.64,67.36,55.44,137.68,151.68,103.56,91.8,35.4,62.67166666666667,1145.645972222222
38.97,28.29,49.23,33.870000000000005,93.39,23.13,86.13000000000001,51.0,87.06,67.44,55.26,137.22,152.22,103.74000000000001,92.7,35.1,62.5825,1142.5960416666667
38.76,28.32,48.839999999999996,33.96,93.12,23.04,86.04,51.0,87.48,67.52,55.08,136.76,152.76,103.92,93.6,34.8,62.49333333333333,1139.546111111111
38.55,28.35,48.45,34.05,92.85,22.95,85.95,51.0,87.9,67.6,54.9,136.3,153.3,104.1,94.5,34.5,62.40416666666667,1136.4961805555554
38.34,28.38,48.06,34.14,92.58,22.86,85.86,51.0,88.32,67.68,54.72,135.84,153.84,104.28,95.4,34.2,62.315000000000005,1133.44625
38.13,28.41,47.67,34.230000000000004,92.31,22.77,85.77,51.0,88.74,67.76,54.54,135.38,154.38,104.46000000000001,96.3,33.9,62.225833333333334,1130.3963194444445
37.92,28.44,47.28,34.32,92.04,22.68,85.68,51.0,89.16,67.84,54.36,134.92,154.92,104.64,97.2,33.6,62.13666666666667,1127.346388888889
37.71,28.47,46.89,34.41,91.77,22.59,85.59,51.0,89.58,67.92,54.18,134.46,155.46,104.82,98.1,33.3,62.0475,1124.2964583333332
37.5,28.5,46.5,34.5,91.5,22.5,85.5,51.0,90.0,68.0,54.0,134.0,156.0,105.0,99.0,33.0,61.958333333333336,1121.2465277777778
37.29,28.53,46.11,34.59,91.23,22.41,85.41,51.0,90.42,68.08,53.82,133.54,156.54,105.18,99.9,32.7,61.86916666666667,1118.1965972222224
37.08,28.56,45.72,34.68,90.96,22.32,85.32,51.0,90.84,68.16,53.64,133.08,157.08,105.36,100.8,32.4,61.78,1115.1466666666668
36.87,28.59,45.33,34.769999999999996,90.69,22.23,85.23,51.0,91.26,68.24,53.46,132.62,157.62,105.53999999999999,101.7,32.1,61.69083333333334,1112.096736111111
36.66,28.62,44.94,34.86,90.42,22.14,85.14,51.0,91.68,68.32,53.28,132.16,158.16,105.72,102.6,31.8,61.60166666666667,1109.0468055555557
36.45,28.65,44.55,34.95,90.15,22.05,85.05,51.0,92.1,68.4,53.1,131.7,158.7,105.9,103.5,31.5,61.5125,1105.9968750000003
36.24,28.68,44.160000000000004,35.04,89.88,21.96,84.96,51.0,92.52,68.48,52.92,131.24,159.24,106.08,104.4,31.2,61.42333333333334,1102.9469444444446
36.03,28.71,43.77,35.129999999999995,89.61,21.87,84.86999999999999,51.0,92.94,68.56,52.74,130.78,159.78,106.25999999999999,105.3,30.9,61.33416666666667,1099.897013888889
35.82,28.740000000000002,43.38,35.22,89.34,21.78,84.78,51.0,93.36,68.64,52.56,130.32,160.32,106.44,106.2,30.6,61.245000000000005,1096.8470833333336
35.61,28.77,42.99,35.31,89.07,21.69,84.69,51.0,93.78,68.72,52.38,129.86,160.86,106.62,107.1,30.3,61.155833333333334,1093.7971527777781
35.4,28.8,42.6,35.4,88.8,21.6,84.6,51.0,94.2,68.8,52.2,129.4,161.4,106.8,108.0,30.0,61.06666666666667,1090.7472222222225
35.19,28.830000000000002,42.21,35.489999999999995,88.53,21.51,84.50999999999999,51.0,94.62,68.88,52.02,128.94,161.94,106.97999999999999,108.9,29.7,60.977500000000006,1087.6972916666668
34.98,28.86,41.82,35.58,88.25999999999999,21.42,84.42,51.0,95.04,68.96,51.84,128.48000000000002,162.48000000000002,107.16,109.8,29.4,60.888333333333335,1084.6473611111114
34.769999999999996,28.89,41.43,35.67,87.99,21.330000000000002,84.33,51.0,95.46000000000001,69.03999999999999,51.660000000000004,128.02,163.02,107.34,110.7,29.1,60.799166666666665,1081.5974305555558
34.559999999999995,28.92,41.04,35.76,87.72,21.240000000000002,84.24,51.0,95.88000000000001,69.11999999999999,51.480000000000004,127.56,163.56,107.52,111.6,28.8,60.71,1078.5475000000001
34.349999999999994,28.950000000000003,40.650000000000006,35.849999999999994,87.44999999999999,21.15,84.15,51.0,96.30000000000001,69.19999999999999,51.3,127.1,164.10000000000002,107.69999999999999,112.5,28.5,60.62083333333334,1075.4975694444447
34.14,28.98,40.260000000000005,35.94,87.17999999999999,21.06,84.06,51.0,96.72,69.28,51.12,126.64,164.64000000000001,107.88,113.4,28.2,60.531666666666666,1072.447638888889
33.93,29.01,39.870000000000005,36.03,86.91,20.97,83.97,51.0,97.14,69.36,50.94,126.18,165.18,108.06,114.3,27.9,60.442499999999995,1069.3977083333334
33.72,29.040000000000003,39.480000000000004,36.12,86.64,20.88,83.88,51.0,97.56,69.44,50.76,125.72,165.72,108.24,115.2,27.6,60.35333333333333,1066.3477777777778
33.51,29.07,39.09,36.209999999999994,86.36999999999999,20.79,83.79,51.0,97.98,69.52,50.58,125.25999999999999,166.26000000000002,108.41999999999999,116.1,27.3,60.26416666666667,1063.2978472222223
33.3,29.1,38.7,36.3,86.1,20.7,83.7,51.0,98.4,69.6,50.4,124.8,166.8,108.6,117.0,27.0,60.175,1060.2479166666667
33.089999999999996,29.130000000000003,38.31,36.39,85.83,20.61,83.61,51.0,98.82000000000001,69.67999999999999,50.22,124.34,167.34,108.78,117.9,26.7,60.08583333333333,1057.197986111111
32.879999999999995,29.16,37.92,36.48,85.56,20.52,83.52,51.0,99.24000000000001,69.75999999999999,50.04,123.88,167.88,108.96,118.8,26.4,59.99666666666666,1054.1480555555556
32.669999999999995,29.19,37.53,36.57,85.28999999999999,20.43,83.43,51.0,99.66,69.84,49.86,123.42,168.42000000000002,109.14,119.7,26.1,59.9075,1051.098125
32.46,29.22,37.14,36.66,85.02,20.34,83.34,51.0,100.08,69.92,49.68,122.96,168.96,109.32,120.6,25.8,59.81833333333333,1048.0481944444446
32.25,29.25,36.75,36.75,84.75,20.25,83.25,51.0,100.5,70.0,49.5,122.5,169.5,109.5,121.5,25.5,59.729166666666664,1044.998263888889
32.04,29.28,36.36,36.84,84.48,20.16,83.16,51.0,100.92,70.08,49.32,122.04,170.04,109.68,122.4,25.2,59.64,1041.9483333333333
31.83,29.31,35.97,36.93,84.21000000000001,20.07,83.07,51.0,101.34,70.16,49.14,121.58,170.57999999999998,109.86,123.3,24.9,59.55083333333333,1038.8984027777778
31.619999999999997,29.34,35.58,37.02,83.94,19.98,82.98,51.0,101.75999999999999,70.24000000000001,48.96,121.12,171.12,110.04,124.2,24.6,59.461666666666666,1035.8484722222222
31.41,29.369999999999997,35.19,37.11,83.67,19.89,82.89,51.0,102.17999999999999,70.32000000000001,48.78,120.66,171.66,110.22,125.1,24.3,59.372499999999995,1032.7985416666668
31.2,29.4,34.8,37.2,83.4,19.8,82.8,51.0,102.6,70.4,48.6,120.2,172.2,110.4,126.0,24.0,59.28333333333333,1029.7486111111111
30.99,29.43,34.41,37.290000000000006,83.13000000000001,19.71,82.71,51.0,103.02,70.48,48.42,119.74000000000001,172.73999999999998,110.58000000000001,126.9,23.7,59.19416666666667,1026.6986805555555
30.78,29.459999999999997,34.019999999999996,37.38,82.86,19.62,82.62,51.0,103.44,70.56,48.24,119.28,173.28,110.76,127.8,23.4,59.105,1023.6487500000001
30.57,29.49,33.629999999999995,37.47,82.59,19.53,82.53,51.0,103.86,70.64,48.06,118.82,173.82,110.94,128.7,23.1,59.01583333333333,1020.5988194444444
30.36,29.52,33.239999999999995,37.56,82.32000000000001,19.44,82.44,51.0,104.28,70.72,47.88,118.36,174.35999999999999,111.12,129.6,22.8,58.92666666666666,1017.5488888888889
30.15,29.549999999999997,32.849999999999994,37.650000000000006,82.05000000000001,19.35,82.35,51.0,104.69999999999999,70.80000000000001,47.7,117.9,174.89999999999998,111.30000000000001,130.5,22.5,58.8375,1014.4989583333333
29.94,29.58,32.46,37.74,81.78,19.259999999999998,82.26,51.0,105.11999999999999,70.88000000000001,47.519999999999996,117.44,175.44,111.48,131.4,22.2,58.748333333333335,1011.4490277777778
29.73,29.61,32.07,37.83,81.51,19.169999999999998,82.17,51.0,105.53999999999999,70.96000000000001,47.339999999999996,116.97999999999999,175.98,111.66,132.3,21.9,58.659166666666664,1008.3990972222223
29.52,29.64,31.68,37.92,81.24000000000001,19.08,82.08,51.0,105.96,71.04,47.16,116.52,176.51999999999998,111.84,133.2,21.6,58.57,1005.3491666666666
29.310000000000002,29.669999999999998,31.29,38.010000000000005,80.97,18.99,81.99000000000001,51.0,106.38,71.12,46.98,116.06,177.06,112.02000000000001,134.1,21.3,58.48083333333333,1002.2992361111111
29.1,29.7,30.9,38.1,80.7,18.9,81.9,51.0,106.8,71.2,46.8,115.6,177.6,112.2,135.0,21.0,58.391666666666666,999.2493055555556
28.89,29.73,30.509999999999998,38.19,80.43,18.81,81.81,51.0,107.22,71.28,46.62,115.14,178.14,112.38,135.9,20.7,58.3025,996.199375
28.68,29.759999999999998,30.119999999999997,38.28,80.16,18.72,81.72,51.0,107.64,71.36,46.44,114.67999999999999,178.68,112.56,136.8,20.4,58.21333333333333,993.1494444444445
28.470000000000002,29.79,29.73,38.370000000000005,79.89,18.63,81.63000000000001,51.0,108.06,71.44,46.26,114.22,179.22,112.74000000000001,137.7,20.1,58.12416666666667,990.0995138888889
28.26,29.82,29.34,38.46,79.62,18.54,81.54,51.0,108.48,71.52,46.08,113.75999999999999,179.76,112.92,138.6,19.8,58.035,987.0495833333333
28.05,29.85,28.95,38.55,79.35,18.45,81.45,51.0,108.9,71.6,45.9,113.3,180.3,113.1,139.5,19.5,57.94583333333333,983.9996527777778
27.84,29.88,28.56,38.64,79.08,18.36,81.36,51.0,109.32,71.68,45.72,112.84,180.84,113.28,140.4,19.2,57.85666666666667,980.9497222222222
27.63,29.91,28.169999999999998,38.730000000000004,78.81,18.27,81.27,51.0,109.74,71.76,45.54,112.38,181.38,113.46000000000001,141.3,18.9,57.7675,977.8997916666667
27.42,29.94,27.78,38.82,78.54,18.18,81.18,51.0,110.16,71.84,45.36,111.92,181.92,113.64,142.2,18.6,57.678333333333335,974.8498611111111
27.21,29.97,27.39,38.91,78.27,18.09,81.09,51.0,110.58,71.92,45.18,111.46,182.46,113.82,143.1,18.3,57.589166666666664,971.7999305555555
27.0,30.0,27.0,39.0,78.0,18.0,81.0,51.0,111.0,72.0,45.0,111.0,183.0,114.0,144.0,18.0,57.5,968.75
27.84,30.27,27.48,39.21,78.18,18.15,81.27,50.94,111.0,72.0,45.09,111.0,181.92,113.79,143.88,18.3,57.7025,966.554375
28.68,30.54,27.96,39.42,78.36,18.3,81.54,50.88,111.0,72.0,45.18,111.0,180.84,113.58,143.76,18.6,57.905,964.35875
29.52,30.810000000000002,28.44,39.63,78.53999999999999,18.45,81.81,50.82,111.0,72.0,45.269999999999996,111.0,179.76,113.37,143.64000000000001,18.9,58.1075,962.163125
30.36,31.080000000000002,28.92,39.84,78.72,18.6,82.08,50.76,111.0,72.0,45.36,111.0,178.68,113.16,143.52,19.2,58.31,959.9675
31.2,31.35,29.4,40.05,78.9,18.75,82.35,50.7,111.0,72.0,45.45,111.0,177.6,112.95,143.4,19.5,58.5125,957.771875
32.04,31.62,29.880000000000003,40.26,79.08,18.9,82.62,50.64,111.0,72.0,45.54,111.0,176.51999999999998,112.74000000000001,143.28,19.8,58.714999999999996,955.5762500000001
32.879999999999995,31.89,30.36,40.47,79.25999999999999,19.05,82.89,50.58,111.0,72.0,45.629999999999995,111.0,175.44,112.53,143.16,20.1,58.9175,953.380625
33.72,32.160000000000004,30.84,40.68,79.44,19.2,83.16,50.519999999999996,111.0,72.0,45.72,111.0,174.35999999999999,112.32000000000001,143.04000000000002,20.4,59.12,951.1850000000001
34.56,32.43,31.32,40.89,79.62,19.35,83.43,50.46,111.0,72.0,45.81,111.0,173.28,112.11,142.92000000000002,20.7,59.3225,948.989375
35.4,32.7,31.8,41.1,79.8,19.5,83.7,50.4,111.0,72.0,45.9,111.0,172.2,111.9,142.8,21.0,59.525,946.79375
36.239999999999995,32.97,32.28,41.31,79.97999999999999,19.65,83.97,50.339999999999996,111.0,72.0,45.989999999999995,111.0,171.12,111.69,142.68,21.3,59.7275,944.598125
37.08,33.24,32.76,41.52,80.16,19.8,84.24000000000001,50.28,111.0,72.0,46.08,111.0,170.04,111.48,142.56,21.6,59.93,942.4025
37.92,33.510000000000005,33.24,41.730000000000004,80.34,19.95,84.51,50.22,111.0,72.0,46.17,111.0,168.95999999999998,111.27000000000001,142.44,21.9,60.1325,940.2068750000001
38.76,33.78,33.72,41.940000000000005,80.52,20.1,84.78,50.16,111.0,72.0,46.26,111.0,167.88,111.06,142.32,22.2,60.335,938.01125
39.599999999999994,34.05,34.2,42.150000000000006,80.69999999999999,20.25,85.05000000000001,50.099999999999994,111.0,72.0,46.349999999999994,111.0,166.8,110.85,142.2,22.5,60.537499999999994,935.815625
40.44,34.32,34.68,42.36,80.88,20.4,85.32000000000001,50.04,111.0,72.0,46.44,111.0,165.72,110.64,142.08,22.8,60.739999999999995,933.62
41.28,34.59,35.160000000000004,42.57,81.06,20.55,85.59,49.98,111.0,72.0,46.53,111.0,164.64,110.43,141.96,23.1,60.942499999999995,931.424375
42.12,34.86,35.64,42.78,81.24,20.7,85.86,49.919999999999995,111.0,72.0,46.62,111.0,163.56,110.22,141.84,23.4,61.144999999999996,929.22875
42.959999999999994,35.129999999999995,36.120000000000005,42.99,81.41999999999999,20.85,86.13000000000001,49.86,111.0,72.0,46.709999999999994,111.0,162.48000000000002,110.00999999999999,141.72,23.7,61.3475,927.0331249999999
43.8,35.4,36.6,43.2,81.6,21.0,86.4,49.8,111.0,72.0,46.8,111.0,161.4,109.8,141.6,24.0,61.55,924.8375
44.64,35.67,37.08,43.410000000000004,81.78,21.15,86.67,49.739999999999995,111.0,72.0,46.89,111.0,160.32,109.59,141.48,24.3,61.7525,922.641875
45.48,35.94,37.56,43.620000000000005,81.96,21.3,86.94,49.68,111.0,72.0,46.98,111.0,159.24,109.38,141.35999999999999,24.6,61.955,920.44625
46.32,36.21,38.04,43.83,82.14,21.45,87.21000000000001,49.62,111.0,72.0,47.07,111.0,158.16,109.17,141.24,24.9,62.1575,918.250625
47.16,36.48,38.52,44.04,82.32,21.6,87.48,49.56,111.0,72.0,47.16,111.0,157.08,108.96,141.12,25.2,62.36,916.055
48.0,36.75,39.0,44.25,82.5,21.75,87.75,49.5,111.0,72.0,47.25,111.0,156.0,108.75,141.0,25.5,62.5625,913.859375
48.84,37.02,39.48,44.46,82.68,21.9,88.02,49.44,111.0,72.0,47.34,111.0,154.92,108.54,140.88,25.8,62.765,911.66375
49.68,37.29,39.96,44.67,82.86,22.05,88.28999999999999,49.38,111.0,72.0,47.43,111.0,153.84,108.33,140.76,26.1,62.9675,909.468125
50.52,37.56,40.44,44.879999999999995,83.04,22.2,88.56,49.32,111.0,72.0,47.52,111.0,152.76,108.12,140.64000000000001,26.4,63.17,907.2725
51.36,37.83,40.92,45.089999999999996,83.22,22.35,88.83,49.260000000000005,111.0,72.0,47.61,111.0,151.68,107.91,140.52,26.7,63.3725,905.076875
52.2,38.1,41.4,45.3,83.4,22.5,89.1,49.2,111.0,72.0,47.7,111.0,150.6,107.7,140.4,27.0,63.575,902.88125
53.040000000000006,38.370000000000005,41.879999999999995,45.51,83.58000000000001,22.65,89.36999999999999,49.14,111.0,72.0,47.790000000000006,111.0,149.51999999999998,107.49000000000001,140.28,27.3,63.7775,900.6856250000001
53.88,38.64,42.36,45.72,83.76,22.8,89.64,49.080000000000005,111.0,72.0,47.88,111.0,148.44,107.28,140.16,27.6,63.980000000000004,898.49
54.72,38.91,42.84,45.93,83.94,22.95,89.91,49.02,111.0,72.0,47.97,111.0,147.36,107.07,140.04,27.9,64.1825,896.294375
55.56,39.18,43.32,46.14,84.12,23.1,90.17999999999999,48.96,111.0,72.0,48.06,111.0,146.28,106.86,139.92,28.2,64.385,894.09875
56.400000000000006,39.45,43.8,46.349999999999994,84.30000000000001,23.25,90.44999999999999,48.900000000000006,111.0,72.0,48.150000000000006,111.0,145.2,106.65,139.8,28.5,64.5875,891.903125
57.24,39.72,44.28,46.559999999999995,84.48,23.4,90.72,48.84,111.0,72.0,48.24,111.0,144.12,106.44,139.68,28.8,64.78999999999999,889.7075
58.08,39.989999999999995,44.760000000000005,46.769999999999996,84.66,23.55,90.99,48.78,111.0,72.0,48.33,111.0,143.04000000000002,106.22999999999999,139.56,29.1,64.99249999999999,887.5118749999999
58.92,40.26,45.24,46.98,84.84,23.7,91.25999999999999,48.72,111.0,72.0,48.42,111.0,141.96,106.02,139.44,29.4,65.195,885.31625
59.760000000000005,40.53,45.72,47.19,85.02000000000001,23.85,91.53,48.660000000000004,111.0,72.0,48.510000000000005,111.0,140.88,105.81,139.32,29.7,65.3975,883.120625
60.6,40.8,46.2,47.4,85.2,24.0,91.8,48.6,111.0,72.0,48.6,111.0,139.8,105.6,139.2,30.0,65.6,880.925
61.44,41.07,46.68,47.61,85.38,24.15,92.07,48.54,111.0,72.0,48.69,111.0,138.72,105.39,139.07999999999998,30.3,65.8025,878.729375
62.28,41.339999999999996,47.160000000000004,47.82,85.56,24.3,92.34,48.480000000000004,111.0,72.0,48.78,111.0,137.64000000000001,105.17999999999999,138.95999999999998,30.6,66.005,876.5337499999999
63.120000000000005,41.61,47.64,48.03,85.74000000000001,24.45,92.61,48.42,111.0,72.0,48.870000000000005,111.0,136.56,104.97,138.84,30.9,66.2075,874.338125
63.96,41.879999999999995,48.120000000000005,48.24,85.92,24.6,92.88,48.36,111.0,72.0,48.96,111.0,135.48000000000002,104.75999999999999,138.72,31.2,66.41,872.1424999999999
64.8,42.15,48.6,48.45,86.1,24.75,93.15,48.3,111.0,72.0,49.05,111.0,134.4,104.55,138.6,31.5,66.6125,869.946875
65.64,42.42,49.08,48.66,86.28,24.9,93.42,48.24,111.0,72.0,49.14,111.0,133.32,104.34,138.48,31.8,66.815,867.75125
66.48,42.69,49.56,48.87,86.46000000000001,25.05,93.69,48.18,111.0,72.0,49.230000000000004,111.0,132.24,104.13,138.35999999999999,32.1,67.0175,865.555625
67.32,42.96,50.04,49.08,86.64,25.2,93.96,48.12,111.0,72.0,49.32,111.0,131.16,103.92,138.24,32.4,67.22,863.36
68.16,43.23,50.52,49.29,86.82,25.35,94.23,48.06,111.0,72.0,49.41,111.0,130.08,103.71,138.12,32.7,67.4225,861.164375
69.0,43.5,51.0,49.5,87.0,25.5,94.5,48.0,111.0,72.0,49.5,111.0,129.0,103.5,138.0,33.0,67.625,858.96875
69.84,43.77,51.48,49.71,87.18,25.65,94.77,47.94,111.0,72.0,49.59,111.0,127.92,103.29,137.88,33.3,67.8275,856.773125
70.68,44.04,51.96,49.92,87.36,25.8,95.04,47.88,111.0,72.0,49.68,111.0,126.84,103.08,137.76,33.6,68.03,854.5775
71.52,44.31,52.44,50.13,87.53999999999999,25.95,95.31,47.82,111.0,72.0,49.769999999999996,111.0,125.76,102.87,137.64000000000001,33.9,68.2325,852.381875
72.36,44.58,52.92,50.34,87.72,26.1,95.58,47.76,111.0,72.0,49.86,111.0,124.68,102.66,137.52,34.2,68.435,850.18625
73.2,44.85,53.4,50.55,87.9,26.25,95.85,47.7,111.0,72.0,49.95,111.0,123.6,102.45,137.4,34.5,68.6375,847.990625
74.04,45.120000000000005,53.879999999999995,50.76,88.08,26.4,96.12,47.64,111.0,72.0,50.04,111.0,122.52,102.24000000000001,137.28,34.8,68.84,845.7950000000001
74.88000000000001,45.39,54.36,50.97,88.25999999999999,26.55,96.39,47.58,111.0,72.0,50.129999999999995,111.0,121.44,102.03,137.16,35.1,69.0425,843.599375
75.72,45.660000000000004,54.839999999999996,51.18,88.44,26.7,96.66,47.519999999999996,111.0,72.0,50.22,111.0,120.36,101.82000000000001,137.04000000000002,35.4,69.245,841.4037500000001
76.56,45.93,55.32,51.39,88.62,26.85,96.93,47.46,111.0,72.0,50.31,111.0,119.28,101.61,136.92000000000002,35.7,69.4475,839.208125
77.4,46.2,55.8,51.6,88.8,27.0,97.2,47.4,111.0,72.0,50.4,111.0,118.2,101.4,136.8,36.0,69.65,837.0125
78.24000000000001,46.470000000000006,56.28,51.81,88.97999999999999,27.15,97.47,47.339999999999996,111.0,72.0,50.489999999999995,111.0,117.12,101.19,136.68,36.3,69.8525,834.816875
79.08000000000001,46.74,56.76,52.02,89.16,27.3,97.74000000000001,47.28,111.0,72.0,50.58,111.0,116.04,100.98,136.56,36.6,70.055,832.62125
79.92,47.010000000000005,57.239999999999995,52.230000000000004,89.34,27.45,98.01,47.22,111.0,72.0,50.67,111.0,114.96000000000001,100.77000000000001,136.44,36.9,70.25750000000001,830.4256250000001
80.76,47.28,57.72,52.440000000000005,89.52,27.6,98.28,47.16,111.0,72.0,50.76,111.0,113.88000000000001,100.56,136.32,37.2,70.46000000000001,828.23
81.60000000000001,47.550000000000004,58.2,52.650000000000006,89.69999999999999,27.75,98.55000000000001,47.099999999999994,111.0,72.0,50.849999999999994,111.0,112.80000000000001,100.35,136.2,37.5,70.6625,826.034375
82.44000000000001,47.82000000000001,58.68,52.86,89.88,27.9,98.82000000000001,47.04,111.0,72.0,50.94,111.0,111.72,100.14,136.08,37.8,70.865,823.83875
83.28000000000002,48.09,59.16,53.07,90.06,28.05,99.09,46.98,111.0,72.0,51.03,111.0,110.64,99.93,135.96,38.1,71.0675,821.643125
84.12,48.36000000000001,59.64,53.28,90.24,28.2,99.36,46.919999999999995,111.0,72.0,51.12,111.0,109.56,99.72,135.84,38.4,71.27,819.4475
84.96000000000001,48.63,60.120000000000005,53.49,90.41999999999999,28.35,99.63000000000001,46.86,111.0,72.0,51.209999999999994,111.0,108.48,99.50999999999999,135.72,38.7,71.4725,817.2518749999999
85.80000000000001,48.900000000000006,60.6,53.7,90.6,28.5,99.9,46.8,111.0,72.0,51.3,111.0,107.4,99.3,135.6,39.0,71.675,815.05625
86.64000000000001,49.17,61.08,53.910000000000004,90.78,28.65,100.17,46.739999999999995,111.0,72.0,51.39,111.0,106.32000000000001,99.09,135.48,39.3,71.8775,812.860625
87.48,49.440000000000005,61.56,54.120000000000005,90.96,28.8,100.44,46.68,111.0,72.0,51.48,111.0,105.24000000000001,98.88,135.35999999999999,39.6,72.08,810.665
88.32000000000001,49.71000000000001,62.040000000000006,54.33,91.14,28.95,100.71000000000001,46.62,111.0,72.0,51.57,111.0,104.16,98.67,135.24,39.9,72.2825,808.469375
89.16000000000001,49.980000000000004,62.52,54.54,91.32,29.1,100.98,46.56,111.0,72.0,51.66,111.0,103.08,98.46,135.12,40.2,72.485,806.27375
