S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance
77.91000000000001,95.43,70.68,52.62,73.11,213.36,76.05,69.0,94.99,57.3,95.76,96.53999999999999,100.86,9.81,55.38,81.0,89.39583333333333,3272.5178472222224
78.9,95.7,70.2,52.8,72.9,218.4,76.5,69.0,95.1,57.0,95.4,96.6,101.4,9.9,55.2,81.0,89.875,3543.41875
79.89,95.97,69.72,52.98,72.69,223.44,76.95,69.0,95.21,56.7,95.04,96.66,101.94,9.99,55.02,81.0,90.35416666666667,3814.3196527777777
80.88000000000001,96.24000000000001,69.24000000000001,53.16,72.48,228.48000000000002,77.4,69.0,95.32,56.4,94.68,96.72,102.48,10.08,54.84,81.0,90.83333333333333,4085.2205555555556
81.87,96.51,68.76,53.339999999999996,72.27000000000001,233.52,77.85,69.0,95.42999999999999,56.1,94.32000000000001,96.78,103.02000000000001,10.17,54.660000000000004,81.0,91.3125,4356.121458333333
82.86,96.78,68.28,53.519999999999996,72.06,238.56,78.3,69.0,95.53999999999999,55.8,93.96000000000001,96.84,103.56,10.26,54.480000000000004,81.0,91.79166666666666,4627.0223611111105
83.85,97.05000000000001,67.80000000000001,53.7,71.85,243.60000000000002,78.75,69.0,95.65,55.5,93.6,96.9,104.1,10.350000000000001,54.3,81.0,92.27083333333333,4897.923263888889
84.84,97.32000000000001,67.32000000000001,53.88,71.64,248.64000000000001,79.2,69.0,95.76,55.2,93.24,96.96,104.64,10.440000000000001,54.12,81.0,92.75,5168.824166666666
85.83,97.59,66.84,54.06,71.43,253.68,79.65,69.0,95.87,54.9,92.88,97.02,105.18,10.530000000000001,53.94,81.0,93.22916666666666,5439.725069444445
86.82,97.86,66.36,54.24,71.22,258.72,80.1,69.0,95.98,54.6,92.52,97.08,105.72,10.620000000000001,53.76,81.0,93.70833333333333,5710.625972222222
87.81,98.13000000000001,65.88000000000001,54.42,71.00999999999999,263.76,80.55,69.0,96.09,54.3,92.16,97.14,106.25999999999999,10.71,53.58,81.0,94.18749999999999,5981.526875
88.8,98.4,65.4,54.6,70.8,268.8,81.0,69.0,96.2,54.0,91.8,97.2,106.8,10.8,53.4,81.0,94.66666666666666,6252.427777777778
89.78999999999999,98.67,64.92,54.78,70.59,273.84000000000003,81.45,69.0,96.31,53.7,91.44,97.26,107.34,10.89,53.22,81.0,95.14583333333333,6523.328680555555
90.78,98.94,64.44,54.96,70.38,278.88,81.9,69.0,96.42,53.4,91.08,97.32000000000001,107.88,10.98,53.04,81.0,95.62499999999999,6794.229583333334
91.77,99.21000000000001,63.96000000000001,55.14,70.17,283.92,82.35,69.0,96.53,53.1,90.72,97.38,108.42,11.07,52.86,81.0,96.10416666666666,7065.130486111111
92.76,99.48,63.480000000000004,55.32,69.96,288.96,82.8,69.0,96.64,52.8,90.36,97.44,108.96,11.16,52.68,81.0,96.58333333333331,7336.031388888889
93.75,99.75,63.0,55.5,69.75,294.0,83.25,69.0,96.75,52.5,90.0,97.5,109.5,11.25,52.5,81.0,97.06249999999999,7606.932291666666
94.74,100.02,62.52,55.68,69.54,299.04,83.7,69.0,96.86,52.2,89.64,97.56,110.04,11.34,52.32,81.0,97.54166666666666,7877.833194444444
95.73,100.28999999999999,62.040000000000006,55.86,69.33,304.08,84.15,69.0,96.97,51.9,89.28,97.62,110.58,11.43,52.14,81.0,98.02083333333331,8148.734097222222
96.72,100.56,61.56,56.04,69.12,309.12,84.6,69.0,97.08,51.6,88.92,97.67999999999999,111.12,11.52,51.96,81.0,98.49999999999999,8419.635
97.71000000000001,100.83,61.08,56.22,68.91,314.15999999999997,85.05,69.0,97.19,51.3,88.56,97.74,111.66,11.61,51.78,81.0,98.97916666666664,8690.535902777778
98.7,101.1,60.6,56.4,68.7,319.2,85.5,69.0,97.3,51.0,88.2,97.8,112.2,11.7,51.6,81.0,99.45833333333331,8961.436805555555
99.69,101.36999999999999,60.120000000000005,56.58,68.49000000000001,324.24,85.95,69.0,97.41,50.7,87.84,97.86,112.74000000000001,11.79,51.42,81.0,99.93749999999999,9232.337708333333
100.68,101.64,59.64,56.76,68.28,329.28,86.4,69.0,97.52,50.4,87.48,97.92,113.28,11.879999999999999,51.24,81.0,100.41666666666666,9503.23861111111
101.67,101.91,59.16,56.94,68.07,334.32,86.85,69.0,97.63,50.1,87.12,97.98,113.82,11.969999999999999,51.06,81.0,100.89583333333331,9774.139513888887
102.66,102.17999999999999,58.68,57.12,67.86,339.36,87.3,69.0,97.74,49.8,86.76,98.04,114.36,12.059999999999999,50.88,81.0,101.37499999999999,10045.040416666665
103.65,102.44999999999999,58.2,57.3,67.65,344.4,87.75,69.0,97.85,49.5,86.4,98.1,114.9,12.149999999999999,50.7,81.0,101.85416666666666,10315.941319444442
104.64,102.72,57.72,57.480000000000004,67.44,349.44,88.2,69.0,97.96000000000001,49.2,86.03999999999999,98.16,115.44,12.24,50.519999999999996,81.0,102.33333333333333,10586.842222222222
105.63,102.99,57.239999999999995,57.660000000000004,67.22999999999999,354.48,88.65,69.0,98.07000000000001,48.9,85.67999999999999,98.22,115.97999999999999,12.33,50.339999999999996,81.0,102.8125,10857.743124999999
106.61999999999999,103.25999999999999,56.76,57.84,67.02,359.52000000000004,89.1,69.0,98.18,48.6,85.32,98.28,116.52,12.42,50.16,81.0,103.29166666666666,11128.644027777777
107.61,103.53,56.28,58.02,66.81,364.56,89.55,69.0,98.29,48.3,84.96,98.34,117.06,12.51,49.98,81.0,103.77083333333333,11399.544930555554
108.6,103.8,55.8,58.2,66.6,369.6,90.0,69.0,98.4,48.0,84.6,98.4,117.6,12.6,49.8,81.0,104.25,11670.445833333331
109.58999999999999,104.07,55.32,58.38,66.39,374.64000000000004,90.45,69.0,98.51,47.7,84.24,98.46000000000001,118.14,12.69,49.62,81.0,104.72916666666667,11941.346736111109
110.58,104.34,54.839999999999996,58.56,66.17999999999999,379.68,90.9,69.0,98.62,47.4,83.88,98.52000000000001,118.67999999999999,12.78,49.44,81.0,105.20833333333333,12212.247638888888
111.57,104.61,54.36,58.74,65.97,384.72,91.35,69.0,98.73,47.1,83.52,98.58,119.22,12.87,49.26,81.0,105.6875,12483.148541666666
112.56,104.88,53.879999999999995,58.92,65.75999999999999,389.76,91.8,69.0,98.84,46.8,83.16,98.64,119.75999999999999,12.959999999999999,49.08,81.0,106.16666666666666,12754.049444444443
113.55,105.15,53.4,59.1,65.55,394.8,92.25,69.0,98.95,46.5,82.8,98.7,120.3,13.05,48.9,81.0,106.64583333333333,13024.95034722222
114.53999999999999,105.42,52.92,59.28,65.34,399.84000000000003,92.7,69.0,99.06,46.2,82.44,98.76,120.84,13.14,48.72,81.0,107.125,13295.85125
115.53,105.69,52.44,59.46,65.13,404.88,93.15,69.0,99.17,45.9,82.08,98.82000000000001,121.38,13.23,48.54,81.0,107.60416666666666,13566.752152777777
116.52,105.96,51.96,59.64,64.92,409.92,93.6,69.0,99.28,45.6,81.72,98.88,121.92,13.32,48.36,81.0,108.08333333333333,13837.653055555555
117.51,106.23,51.48,59.82,64.71,414.96,94.05,69.0,99.39,45.3,81.36,98.94,122.46,13.41,48.18,81.0,108.56249999999999,14108.553958333334
118.5,106.5,51.0,60.0,64.5,420.0,94.5,69.0,99.5,45.0,81.0,99.0,123.0,13.5,48.0,81.0,109.04166666666666,14379.454861111111
119.49,106.77,50.52,60.18,64.29,425.04,94.95,69.0,99.61,44.7,80.64,99.06,123.54,13.59,47.82,81.0,109.52083333333333,14650.355763888889
120.48,107.04,50.04,60.36,64.08,430.08,95.4,69.0,99.72,44.4,80.28,99.12,124.08,13.68,47.64,81.0,109.99999999999999,14921.256666666666
121.47,107.31,49.56,60.54,63.87,435.12,95.85,69.0,99.83,44.1,79.92,99.17999999999999,124.62,13.77,47.46,81.0,110.47916666666666,15192.157569444444
122.46000000000001,107.58,49.08,60.72,63.66,440.15999999999997,96.3,69.0,99.94,43.8,79.56,99.24,125.16,13.86,47.28,81.0,110.95833333333331,15463.058472222221
123.45,107.85,48.6,60.9,63.45,445.2,96.75,69.0,100.05,43.5,79.2,99.3,125.7,13.95,47.1,81.0,111.43749999999999,15733.959374999999
124.44,108.12,48.120000000000005,61.08,63.24,450.24,97.2,69.0,100.16,43.2,78.84,99.36,126.24000000000001,14.040000000000001,46.92,81.0,111.91666666666666,16004.860277777778
125.43,108.39,47.64,61.26,63.03,455.28,97.65,69.0,100.27,42.9,78.48,99.42,126.78,14.13,46.74,81.0,112.39583333333331,16275.761180555555
126.42,108.66,47.160000000000004,61.44,62.82,460.32,98.1,69.0,100.38,42.6,78.12,99.47999999999999,127.32000000000001,14.22,46.56,81.0,112.87499999999999,16546.662083333333
127.41000000000001,108.93,46.68,61.62,62.61,465.35999999999996,98.55,69.0,100.49,42.3,77.76,99.53999999999999,127.86,14.31,46.38,81.0,113.35416666666664,16817.56298611111
128.4,109.2,46.2,61.8,62.4,470.4,99.0,69.0,100.6,42.0,77.4,99.6,128.4,14.4,46.2,81.0,113.83333333333331,17088.463888888888
129.39000000000001,109.47,45.72,61.98,62.19,475.44,99.45,69.0,100.71,41.7,77.04,99.66,128.94,14.49,46.02,81.0,114.31249999999999,17359.364791666667
130.38,109.74000000000001,45.24,62.16,61.98,480.47999999999996,99.9,69.0,100.82,41.4,76.68,99.72,129.48000000000002,14.58,45.84,81.0,114.79166666666666,17630.265694444442
131.37,110.01,44.760000000000005,62.339999999999996,61.769999999999996,485.52,100.35,69.0,100.92999999999999,41.1,76.32000000000001,99.78,130.02,14.67,45.660000000000004,81.0,115.27083333333331,17901.16659722222
132.36,110.28,44.28,62.519999999999996,61.559999999999995,490.55999999999995,100.8,69.0,101.03999999999999,40.8,75.96000000000001,99.84,130.56,14.76,45.480000000000004,81.0,115.74999999999999,18172.067499999997
133.35000000000002,110.55000000000001,43.8,62.7,61.349999999999994,495.59999999999997,101.25,69.0,101.15,40.5,75.6,99.9,131.10000000000002,14.850000000000001,45.3,81.0,116.22916666666666,18442.968402777777
134.34,110.82000000000001,43.32,62.88,61.14,500.64,101.7,69.0,101.26,40.2,75.24,99.96,131.64000000000001,14.940000000000001,45.12,81.0,116.70833333333333,18713.869305555556
135.33,111.09,42.84,63.06,60.93,505.67999999999995,102.15,69.0,101.37,39.9,74.88,100.02,132.18,15.030000000000001,44.94,81.0,117.1875,18984.77020833333
136.32000000000002,111.36,42.36,63.24,60.72,510.71999999999997,102.6,69.0,101.48,39.6,74.52,100.08,132.72,15.120000000000001,44.76,81.0,117.66666666666666,19255.67111111111
137.31,111.63000000000001,41.879999999999995,63.42,60.51,515.76,103.05,69.0,101.59,39.3,74.16,100.14,133.26000000000002,15.21,44.58,81.0,118.14583333333333,19526.572013888886
138.3,111.9,41.4,63.6,60.3,520.8,103.5,69.0,101.7,39.0,73.8,100.2,133.8,15.3,44.4,81.0,118.625,19797.472916666666
139.29000000000002,112.17,40.92,63.78,60.089999999999996,525.8399999999999,103.95,69.0,101.81,38.7,73.44,100.26,134.34,15.39,44.22,81.0,119.10416666666667,20068.373819444445
140.28,112.44,40.44,63.96,59.879999999999995,530.88,104.4,69.0,101.92,38.4,73.08,100.32000000000001,134.88,15.48,44.04,81.0,119.58333333333333,20339.27472222222
141.27,112.71000000000001,39.96,64.14,59.67,535.92,104.85,69.0,102.03,38.1,72.72,100.38,135.42000000000002,15.57,43.86,81.0,120.0625,20610.175625
142.26,112.98,39.48,64.32000000000001,59.46,540.96,105.3,69.0,102.14,37.8,72.36,100.44,135.96,15.66,43.68,81.0,120.54166666666666,20881.076527777775
143.25,113.25,39.0,64.5,59.25,546.0,105.75,69.0,102.25,37.5,72.0,100.5,136.5,15.75,43.5,81.0,121.02083333333333,21151.977430555555
144.24,113.52,38.52,64.68,59.04,551.04,106.2,69.0,102.36,37.2,71.64,100.56,137.04,15.84,43.32,81.0,121.5,21422.878333333334
145.23,113.78999999999999,38.04,64.86,58.83,556.08,106.65,69.0,102.47,36.9,71.28,100.62,137.57999999999998,15.93,43.14,81.0,121.97916666666666,21693.77923611111
146.22,114.06,37.56,65.04,58.620000000000005,561.12,107.1,69.0,102.58,36.6,70.92,100.67999999999999,138.12,16.02,42.96,81.0,122.45833333333333,21964.68013888889
147.20999999999998,114.33,37.08,65.22,58.410000000000004,566.1600000000001,107.55,69.0,102.69,36.3,70.56,100.74,138.66,16.11,42.78,81.0,122.93749999999999,22235.581041666665
148.2,114.6,36.6,65.4,58.2,571.2,108.0,69.0,102.8,36.0,70.2,100.8,139.2,16.2,42.6,81.0,123.41666666666666,22506.481944444444
149.19,114.86999999999999,36.120000000000005,65.58000000000001,57.99,576.24,108.45,69.0,102.91,35.7,69.84,100.86,139.73999999999998,16.29,42.42,81.0,123.89583333333333,22777.382847222223
150.18,115.14,35.64,65.76,57.78,581.28,108.9,69.0,103.02,35.4,69.48,100.92,140.28,16.38,42.24,81.0,124.37499999999999,23048.28375
151.17,115.41,35.160000000000004,65.94,57.57,586.32,109.35,69.0,103.13,35.1,69.12,100.98,140.82,16.47,42.06,81.0,124.85416666666666,23319.184652777778
152.16,115.67999999999999,34.68,66.12,57.36,591.36,109.8,69.0,103.24,34.8,68.76,101.04,141.35999999999999,16.56,41.88,81.0,125.33333333333331,23590.085555555557
153.15,115.94999999999999,34.2,66.30000000000001,57.150000000000006,596.4,110.25,69.0,103.35,34.5,68.4,101.1,141.89999999999998,16.65,41.7,81.0,125.81249999999999,23860.986458333333
154.14000000000001,116.22,33.720000000000006,66.48,56.940000000000005,601.4399999999999,110.7,69.0,103.46000000000001,34.2,68.03999999999999,101.16,142.44,16.740000000000002,41.519999999999996,81.0,126.29166666666666,24131.887361111112
155.13000000000002,116.49,33.24,66.66,56.730000000000004,606.4799999999999,111.15,69.0,103.57000000000001,33.9,67.67999999999999,101.22,142.98,16.830000000000002,41.339999999999996,81.0,126.77083333333331,24402.78826388889
156.12,116.75999999999999,32.760000000000005,66.84,56.52,611.52,111.6,69.0,103.68,33.6,67.32,101.28,143.51999999999998,16.92,41.16,81.0,127.24999999999999,24673.68916666667
157.11,117.03,32.28,67.02000000000001,56.31,616.56,112.05,69.0,103.79,33.3,66.96,101.34,144.06,17.01,40.98,81.0,127.72916666666664,24944.590069444446
158.10000000000002,117.3,31.800000000000004,67.2,56.1,621.5999999999999,112.5,69.0,103.9,33.0,66.6,101.4,144.6,17.1,40.8,81.0,128.20833333333331,25215.490972222226
159.09000000000003,117.57,31.320000000000004,67.38,55.89,626.6399999999999,112.95,69.0,104.01,32.7,66.24,101.46000000000001,145.14,17.19,40.62,81.0,128.68749999999997,25486.391875
160.08,117.84,30.840000000000003,67.56,55.68,631.68,113.4,69.0,104.12,32.4,65.88,101.52000000000001,145.68,17.28,40.44,81.0,129.16666666666666,25757.29277777778
161.07000000000002,118.11,30.360000000000003,67.74000000000001,55.47,636.7199999999999,113.85,69.0,104.23,32.1,65.52,101.58,146.22,17.37,40.26,81.0,129.64583333333331,26028.19368055556
162.06,118.38,29.880000000000003,67.92,55.26,641.76,114.3,69.0,104.34,31.8,65.16,101.64,146.76,17.46,40.08,81.0,130.125,26299.094583333335
163.05,118.65,29.400000000000002,68.1,55.05,646.8,114.75,69.0,104.45,31.5,64.8,101.7,147.3,17.55,39.9,81.0,130.60416666666666,26569.99548611111
164.04000000000002,118.92,28.92,68.28,54.84,651.8399999999999,115.2,69.0,104.56,31.2,64.44,101.76,147.84,17.64,39.72,81.0,131.08333333333331,26840.89638888889
165.03,119.19,28.44,68.46000000000001,54.63,656.88,115.65,69.0,104.67,30.9,64.08,101.82000000000001,148.38,17.73,39.54,81.0,131.5625,27111.79729166667
166.02,119.46,27.96,68.64,54.42,661.92,116.1,69.0,104.78,30.6,63.72,101.88,148.92,17.82,39.36,81.0,132.04166666666666,27382.698194444445
167.01,119.73,27.48,68.82,54.21,666.96,116.55,69.0,104.89,30.3,63.36,101.94,149.46,17.91,39.18,81.0,132.52083333333334,27653.59909722222
168.0,120.0,27.0,69.0,54.0,672.0,117.0,69.0,105.0,30.0,63.0,102.0,150.0,18.0,39.0,81.0,133.0,27924.5
171.78,122.91,27.6,69.9,54.39,745.5,117.81,70.3,105.0,30.0,63.0,102.0,149.58,18.0,39.45,81.33,140.01583333333332,74818.39743055555
175.56,125.82,28.2,70.8,54.78,819.0,118.62,71.6,105.0,30.0,63.0,102.0,149.16,18.0,39.9,81.66,147.03166666666667,121712.2948611111
179.34,128.73,28.8,71.7,55.17,892.5,119.42999999999999,72.9,105.0,30.0,63.0,102.0,148.74,18.0,40.35,81.99,154.0475,168606.19229166667
183.12,131.64,29.4,72.6,55.56,966.0,120.24,74.2,105.0,30.0,63.0,102.0,148.32,18.0,40.8,82.32,161.06333333333333,215500.0897222222
186.9,134.55,30.0,73.5,55.95,1039.5,121.05,75.5,105.0,30.0,63.0,102.0,147.9,18.0,41.25,82.65,168.07916666666665,262393.9871527777
190.68,137.45999999999998,30.6,74.4,56.339999999999996,1113.0,121.86,76.8,105.0,30.0,63.0,102.0,147.48000000000002,18.0,41.7,82.98,175.095,309287.88458333333
194.46,140.37,31.2,75.3,56.73,1186.5,122.67,78.1,105.0,30.0,63.0,102.0,147.06,18.0,42.15,83.31,182.11083333333335,356181.7820138889
198.24,143.28,31.8,76.2,57.12,1260.0,123.47999999999999,79.4,105.0,30.0,63.0,102.0,146.64000000000001,18.0,42.6,83.64,189.12666666666667,403075.6794444444
202.02,146.19,32.4,77.1,57.51,1333.5,124.28999999999999,80.7,105.0,30.0,63.0,102.0,146.22,18.0,43.05,83.97,196.14249999999998,449969.57687499997
205.8,149.1,33.0,78.0,57.9,1407.0,125.1,82.0,105.0,30.0,63.0,102.0,145.8,18.0,43.5,84.3,203.15833333333333,496863.4743055555
209.58,152.01,33.6,78.9,58.29,1480.5,125.91,83.3,105.0,30.0,63.0,102.0,145.38,18.0,43.95,84.63,210.17416666666668,543757.3717361111
213.36,154.92,34.2,79.8,58.68,1554.0,126.72,84.6,105.0,30.0,63.0,102.0,144.96,18.0,44.4,84.96,217.19,590651.2691666667
217.14000000000001,157.82999999999998,34.8,80.7,59.07,1627.5,127.52999999999999,85.9,105.0,30.0,63.0,102.0,144.54000000000002,18.0,44.85,85.28999999999999,224.20583333333332,637545.1665972222
220.92000000000002,160.73999999999998,35.4,81.6,59.46,1701.0,128.34,87.2,105.0,30.0,63.0,102.0,144.12,18.0,45.3,85.61999999999999,231.22166666666666,684439.0640277778
224.7,163.64999999999998,36.0,82.5,59.849999999999994,1774.5,129.14999999999998,88.5,105.0,30.0,63.0,102.0,143.7,18.0,45.75,85.94999999999999,238.2375,731332.9614583333
228.48000000000002,166.56,36.6,83.4,60.239999999999995,1848.0,129.95999999999998,89.8,105.0,30.0,63.0,102.0,143.28,18.0,46.2,86.28,245.25333333333333,778226.8588888888
232.26,169.47,37.2,84.3,60.629999999999995,1921.5,130.76999999999998,91.1,105.0,30.0,63.0,102.0,142.86,18.0,46.65,86.61,252.26916666666665,825120.7563194444
236.04,172.38,37.8,85.2,61.019999999999996,1995.0,131.57999999999998,92.4,105.0,30.0,63.0,102.0,142.44,18.0,47.1,86.94,259.28499999999997,872014.6537499999
239.82,175.29,38.4,86.1,61.41,2068.5,132.39,93.7,105.0,30.0,63.0,102.0,142.01999999999998,18.0,47.55,87.27,266.30083333333334,918908.5511805555
243.6,178.2,39.0,87.0,61.8,2142.0,133.2,95.0,105.0,30.0,63.0,102.0,141.6,18.0,48.0,87.6,273.31666666666666,965802.448611111
247.38,181.10999999999999,39.6,87.9,62.19,2215.5,134.01,96.3,105.0,30.0,63.0,102.0,141.18,18.0,48.45,87.92999999999999,280.3325,1012696.3460416666
251.16,184.01999999999998,40.2,88.8,62.58,2289.0,134.82,97.6,105.0,30.0,63.0,102.0,140.76,18.0,48.9,88.25999999999999,287.34833333333336,1059590.2434722222
254.94,186.93,40.8,89.7,62.97,2362.5,135.63,98.9,105.0,30.0,63.0,102.0,140.34,18.0,49.35,88.59,294.3641666666667,1106484.1409027777
258.71999999999997,189.84,41.4,90.6,63.36,2436.0,136.44,100.2,105.0,30.0,63.0,102.0,139.92,18.0,49.8,88.92,301.38,1153378.0383333333
262.5,192.75,42.0,91.5,63.75,2509.5,137.25,101.5,105.0,30.0,63.0,102.0,139.5,18.0,50.25,89.25,308.39583333333337,1200271.9357638888
266.28,195.66,42.6,92.4,64.14,2583.0,138.06,102.8,105.0,30.0,63.0,102.0,139.08,18.0,50.7,89.58,315.4116666666667,1247165.8331944444
270.06,198.57,43.2,93.3,64.53,2656.5,138.87,104.1,105.0,30.0,63.0,102.0,138.66,18.0,51.15,89.91,322.4275,1294059.7306249999
273.84,201.48000000000002,43.8,94.2,64.92,2730.0,139.68,105.4,105.0,30.0,63.0,102.0,138.24,18.0,51.6,90.24000000000001,329.4433333333333,1340953.6280555555
277.62,204.39000000000001,44.4,95.1,65.31,2803.5,140.49,106.7,105.0,30.0,63.0,102.0,137.82,18.0,52.05,90.57000000000001,336.4591666666667,1387847.5254861112
281.4,207.3,45.0,96.0,65.7,2877.0,141.3,108.0,105.0,30.0,63.0,102.0,137.4,18.0,52.5,90.9,343.475,1434741.4229166666
285.17999999999995,210.21,45.6,96.9,66.09,2950.5,142.11,109.3,105.0,30.0,63.0,102.0,136.98000000000002,18.0,52.95,91.23,350.49083333333334,1481635.320347222
288.96,213.12,46.2,97.8,66.48,3024.0,142.92000000000002,110.6,105.0,30.0,63.0,102.0,136.56,18.0,53.4,91.56,357.50666666666666,1528529.2177777777
292.74,216.03,46.8,98.7,66.87,3097.5,143.73000000000002,111.9,105.0,30.0,63.0,102.0,136.14,18.0,53.85,91.89,364.52250000000004,1575423.1152083334
296.52,218.94,47.4,99.6,67.26,3171.0,144.54000000000002,113.2,105.0,30.0,63.0,102.0,135.72,18.0,54.3,92.22,371.53833333333336,1622317.0126388888
300.29999999999995,221.85000000000002,48.0,100.5,67.65,3244.5,145.35000000000002,114.5,105.0,30.0,63.0,102.0,135.3,18.0,54.75,92.55000000000001,378.5541666666667,1669210.9100694442
304.08,224.76,48.6,101.4,68.03999999999999,3318.0,146.16,115.8,105.0,30.0,63.0,102.0,134.88,18.0,55.2,92.88000000000001,385.57,1716104.8074999999
307.86,227.67000000000002,49.2,102.3,68.42999999999999,3391.5,146.97,117.1,105.0,30.0,63.0,102.0,134.45999999999998,18.0,55.65,93.21000000000001,392.5858333333333,1762998.7049305555
311.64,230.58,49.8,103.2,68.82,3465.0,147.78,118.4,105.0,30.0,63.0,102.0,134.04,18.0,56.1,93.54,399.6016666666667,1809892.602361111
315.41999999999996,233.49,50.4,104.1,69.21,3538.5,148.59,119.7,105.0,30.0,63.0,102.0,133.62,18.0,56.55,93.87,406.6175,1856786.4997916664
