S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance
319.2,236.4,51.0,105.0,69.6,3612.0,149.4,121.0,105.0,30.0,63.0,102.0,133.2,18.0,57.0,94.2,413.6333333333333,1903680.397222222
322.98,239.31,51.6,105.9,69.99,3685.5,150.21,122.3,105.0,30.0,63.0,102.0,132.78,18.0,57.45,94.53,420.64916666666664,1950574.2946527775
326.76,242.22,52.2,106.8,70.38,3759.0,151.02,123.6,105.0,30.0,63.0,102.0,132.35999999999999,18.0,57.9,94.86,427.66499999999996,1997468.1920833332
330.53999999999996,245.13,52.8,107.7,70.77,3832.5,151.83,124.9,105.0,30.0,63.0,102.0,131.94,18.0,58.35,95.19,434.6808333333333,2044362.0895138886
334.32,248.04,53.4,108.6,71.16,3906.0,152.64000000000001,126.2,105.0,30.0,63.0,102.0,131.51999999999998,18.0,58.8,95.52,441.6966666666666,2091255.986944444
338.1,250.95,54.0,109.5,71.55,3979.5,153.45,127.5,105.0,30.0,63.0,102.0,131.1,18.0,59.25,95.85,448.7125,2138149.8843749994
341.88,253.86,54.6,110.4,71.94,4053.0,154.26,128.8,105.0,30.0,63.0,102.0,130.68,18.0,59.7,96.18,455.72833333333324,2185043.7818055553
345.65999999999997,256.77,55.2,111.3,72.33,4126.5,155.07,130.1,105.0,30.0,63.0,102.0,130.26,18.0,60.15,96.51,462.7441666666666,2231937.6792361108
349.44,259.68,55.8,112.2,72.72,4200.0,155.88,131.4,105.0,30.0,63.0,102.0,129.84,18.0,60.6,96.84,469.75999999999993,2278831.576666666
353.22,262.59,56.4,113.1,73.11,4273.5,156.69,132.7,105.0,30.0,63.0,102.0,129.42,18.0,61.05,97.17,476.77583333333325,2325725.4740972216
357.0,265.5,57.0,114.0,73.5,4347.0,157.5,134.0,105.0,30.0,63.0,102.0,129.0,18.0,61.5,97.5,483.7916666666666,2372619.371527777
360.78,268.41,57.6,114.9,73.89,4420.5,158.31,135.3,105.0,30.0,63.0,102.0,128.58,18.0,61.95,97.83,490.8074999999999,2419513.2689583325
364.56,271.32,58.2,115.8,74.28,4494.0,159.12,136.6,105.0,30.0,63.0,102.0,128.16,18.0,62.4,98.16,497.82333333333327,2466407.1663888884
368.34000000000003,274.23,58.8,116.7,74.67,4567.5,159.93,137.9,105.0,30.0,63.0,102.0,127.74,18.0,62.85,98.49,504.83916666666664,2513301.063819444
372.12,277.14,59.4,117.6,75.06,4641.0,160.74,139.2,105.0,30.0,63.0,102.0,127.32,18.0,63.3,98.82,511.85499999999996,2560194.9612499997
375.9,280.05,60.0,118.5,75.45,4714.5,161.55,140.5,105.0,30.0,63.0,102.0,126.9,18.0,63.75,99.15,518.8708333333333,2607088.858680555
379.68,282.96000000000004,60.6,119.4,75.84,4788.0,162.35999999999999,141.8,105.0,30.0,63.0,102.0,126.48,18.0,64.2,99.48,525.8866666666667,2653982.7561111106
383.46000000000004,285.87,61.2,120.3,76.23,4861.5,163.17,143.1,105.0,30.0,63.0,102.0,126.06,18.0,64.65,99.81,532.9025,2700876.6535416665
387.24,288.78000000000003,61.8,121.2,76.62,4935.0,163.98,144.4,105.0,30.0,63.0,102.0,125.64,18.0,65.1,100.14,539.9183333333333,2747770.550972222
391.02,291.69,62.4,122.1,77.01,5008.5,164.79,145.7,105.0,30.0,63.0,102.0,125.22,18.0,65.55,100.47,546.9341666666667,2794664.448402778
394.8,294.6,63.0,123.0,77.4,5082.0,165.6,147.0,105.0,30.0,63.0,102.0,124.8,18.0,66.0,100.8,553.95,2841558.345833333
398.58000000000004,297.51000000000005,63.6,123.9,77.79,5155.5,166.41,148.3,105.0,30.0,63.0,102.0,124.38,18.0,66.45,101.13,560.9658333333334,2888452.2432638886
402.36,300.42,64.2,124.8,78.18,5229.0,167.22,149.6,105.0,30.0,63.0,102.0,123.96,18.0,66.9,101.46,567.9816666666667,2935346.140694444
406.14,303.33000000000004,64.8,125.7,78.57000000000001,5302.5,168.03,150.9,105.0,30.0,63.0,102.0,123.53999999999999,18.0,67.35,101.78999999999999,574.9975000000001,2982240.038125
409.92,306.24,65.4,126.6,78.96000000000001,5376.0,168.84,152.2,105.0,30.0,63.0,102.0,123.11999999999999,18.0,67.8,102.11999999999999,582.0133333333333,3029133.9355555554
413.70000000000005,309.15000000000003,66.0,127.5,79.35,5449.5,169.64999999999998,153.5,105.0,30.0,63.0,102.0,122.69999999999999,18.0,68.25,102.44999999999999,589.0291666666667,3076027.832986111
417.48,312.06000000000006,66.6,128.4,79.74,5523.0,170.45999999999998,154.8,105.0,30.0,63.0,102.0,122.28,18.0,68.7,102.78,596.0450000000001,3122921.7304166663
421.26,314.97,67.2,129.3,80.13,5596.5,171.26999999999998,156.1,105.0,30.0,63.0,102.0,121.86,18.0,69.15,103.11,603.0608333333333,3169815.6278472217
425.04,317.88000000000005,67.8,130.2,80.52,5670.0,172.07999999999998,157.4,105.0,30.0,63.0,102.0,121.44,18.0,69.6,103.44,610.0766666666667,3216709.5252777776
428.82000000000005,320.79,68.4,131.1,80.91,5743.5,172.89,158.7,105.0,30.0,63.0,102.0,121.02,18.0,70.05,103.77,617.0925,3263603.422708333
432.6,323.70000000000005,69.0,132.0,81.3,5817.0,173.7,160.0,105.0,30.0,63.0,102.0,120.6,18.0,70.5,104.1,624.1083333333333,3310497.3201388884
436.38,326.61,69.6,132.9,81.69,5890.5,174.51,161.3,105.0,30.0,63.0,102.0,120.17999999999999,18.0,70.95,104.42999999999999,631.1241666666667,3357391.217569444
440.16,329.52000000000004,70.2,133.8,82.08,5964.0,175.32,162.6,105.0,30.0,63.0,102.0,119.75999999999999,18.0,71.4,104.75999999999999,638.14,3404285.1149999998
443.94,332.43000000000006,70.8,134.7,82.47,6037.5,176.13,163.9,105.0,30.0,63.0,102.0,119.34,18.0,71.85,105.09,645.1558333333334,3451179.012430555
447.72,335.34000000000003,71.4,135.6,82.86,6111.0,176.94,165.2,105.0,30.0,63.0,102.0,118.92,18.0,72.3,105.42,652.1716666666666,3498072.9098611106
451.5,338.25,72.0,136.5,83.25,6184.5,177.75,166.5,105.0,30.0,63.0,102.0,118.5,18.0,72.75,105.75,659.1875,3544966.807291666
455.28,341.16,72.6,137.4,83.64,6258.0,178.56,167.8,105.0,30.0,63.0,102.0,118.08,18.0,73.2,106.08,666.2033333333334,3591860.704722222
459.06,344.07000000000005,73.2,138.3,84.03,6331.5,179.37,169.1,105.0,30.0,63.0,102.0,117.66,18.0,73.65,106.41,673.2191666666666,3638754.6021527774
462.84,346.98,73.8,139.2,84.42,6405.0,180.18,170.4,105.0,30.0,63.0,102.0,117.24000000000001,18.0,74.1,106.74000000000001,680.235,3685648.499583333
466.62,349.89,74.4,140.1,84.81,6478.5,180.99,171.7,105.0,30.0,63.0,102.0,116.82000000000001,18.0,74.55,107.07000000000001,687.2508333333333,3732542.3970138887
470.4,352.8,75.0,141.0,85.2,6552.0,181.8,173.0,105.0,30.0,63.0,102.0,116.4,18.0,75.0,107.4,694.2666666666667,3779436.294444444
474.17999999999995,355.71000000000004,75.6,141.9,85.59,6625.5,182.61,174.3,105.0,30.0,63.0,102.0,115.98,18.0,75.45,107.73,701.2825,3826330.1918749996
477.96,358.62,76.2,142.8,85.98,6699.0,183.42000000000002,175.6,105.0,30.0,63.0,102.0,115.56,18.0,75.9,108.06,708.2983333333333,3873224.0893055554
481.74,361.53,76.8,143.7,86.37,6772.5,184.23000000000002,176.9,105.0,30.0,63.0,102.0,115.14,18.0,76.35,108.39,715.3141666666667,3920117.986736111
485.52,364.44,77.4,144.6,86.76,6846.0,185.04000000000002,178.2,105.0,30.0,63.0,102.0,114.72,18.0,76.8,108.72,722.3299999999999,3967011.8841666663
489.29999999999995,367.35,78.0,145.5,87.15,6919.5,185.85000000000002,179.5,105.0,30.0,63.0,102.0,114.30000000000001,18.0,77.25,109.05000000000001,729.3458333333333,4013905.781597222
493.08,370.26,78.6,146.4,87.53999999999999,6993.0,186.66,180.8,105.0,30.0,63.0,102.0,113.88000000000001,18.0,77.7,109.38000000000001,736.3616666666667,4060799.6790277776
496.86,373.16999999999996,79.2,147.3,87.92999999999999,7066.5,187.47,182.1,105.0,30.0,63.0,102.0,113.46000000000001,18.0,78.15,109.71000000000001,743.3774999999999,4107693.576458333
500.64,376.08,79.8,148.2,88.32,7140.0,188.28,183.4,105.0,30.0,63.0,102.0,113.04,18.0,78.6,110.04,750.3933333333333,4154587.4738888885
504.41999999999996,378.99,80.4,149.1,88.71,7213.5,189.09,184.7,105.0,30.0,63.0,102.0,112.62,18.0,79.05,110.37,757.4091666666666,4201481.371319444
508.2,381.9,81.0,150.0,89.1,7287.0,189.9,186.0,105.0,30.0,63.0,102.0,112.2,18.0,79.5,110.7,764.425,4248375.26875
511.98,384.81,81.6,150.9,89.49,7360.5,190.71,187.3,105.0,30.0,63.0,102.0,111.78,18.0,79.95,111.03,771.4408333333333,4295269.166180556
515.76,387.71999999999997,82.2,151.8,89.88,7434.0,191.52,188.6,105.0,30.0,63.0,102.0,111.36,18.0,80.4,111.36,778.4566666666666,4342163.063611111
519.54,390.63,82.8,152.7,90.27,7507.5,192.33,189.9,105.0,30.0,63.0,102.0,110.94,18.0,80.85,111.69,785.4725,4389056.961041667
523.3199999999999,393.53999999999996,83.4,153.6,90.66,7581.0,193.14000000000001,191.2,105.0,30.0,63.0,102.0,110.52,18.0,81.3,112.02,792.4883333333333,4435950.8584722215
527.1,396.45,84.0,154.5,91.05,7654.5,193.95,192.5,105.0,30.0,63.0,102.0,110.1,18.0,81.75,112.35,799.5041666666666,4482844.755902777
530.88,399.36,84.6,155.4,91.44,7728.0,194.76,193.8,105.0,30.0,63.0,102.0,109.68,18.0,82.2,112.68,806.52,4529738.653333333
534.66,402.27,85.2,156.3,91.83,7801.5,195.57,195.1,105.0,30.0,63.0,102.0,109.26,18.0,82.65,113.01,813.5358333333334,4576632.550763888
538.44,405.18,85.8,157.2,92.22,7875.0,196.38,196.4,105.0,30.0,63.0,102.0,108.84,18.0,83.1,113.34,820.5516666666667,4623526.448194444
542.22,408.09,86.4,158.1,92.61,7948.5,197.19,197.7,105.0,30.0,63.0,102.0,108.42,18.0,83.55,113.67,827.5675,4670420.345624999
546.0,411.0,87.0,159.0,93.0,8022.0,198.0,199.0,105.0,30.0,63.0,102.0,108.0,18.0,84.0,114.0,834.5833333333334,4717314.243055555
549.0,413.19,89.22,160.83,94.71,7945.86,198.0,207.45,104.79,30.15,63.51,103.48,107.64,17.82,83.46,113.46,830.0158333333334,4671025.968680555
552.0,415.38,91.44,162.66,96.42,7869.72,198.0,215.9,104.58,30.3,64.02,104.96,107.28,17.64,82.92,112.92,825.4483333333334,4624737.694305555
555.0,417.57,93.66,164.49,98.13,7793.58,198.0,224.35,104.37,30.45,64.53,106.44,106.92,17.46,82.38,112.38,820.8808333333334,4578449.419930555
558.0,419.76,95.88,166.32,99.84,7717.4400000000005,198.0,232.8,104.16,30.6,65.03999999999999,107.92,106.56,17.28,81.84,111.84,816.3133333333334,4532161.145555555
561.0,421.95,98.1,168.15,101.55,7641.3,198.0,241.25,103.95,30.75,65.55,109.4,106.2,17.1,81.3,111.3,811.7458333333334,4485872.871180555
564.0,424.14,100.32,169.98000000000002,103.25999999999999,7565.16,198.0,249.7,103.74000000000001,30.9,66.06,110.88,105.84,16.919999999999998,80.75999999999999,110.75999999999999,807.1783333333334,4439584.596805556
567.0,426.33,102.54,171.81,104.97,7489.02,198.0,258.15,103.53,31.05,66.57,112.36,105.48,16.74,80.22,110.22,802.6108333333334,4393296.322430556
570.0,428.52,104.76,173.64000000000001,106.67999999999999,7412.88,198.0,266.6,103.32000000000001,31.2,67.08,113.84,105.12,16.56,79.67999999999999,109.67999999999999,798.0433333333334,4347008.048055556
573.0,430.71,106.98,175.47,108.39,7336.740000000001,198.0,275.05,103.11,31.35,67.58999999999999,115.32,104.76,16.38,79.14,109.14,793.4758333333334,4300719.773680556
576.0,432.9,109.2,177.3,110.1,7260.6,198.0,283.5,102.9,31.5,68.1,116.8,104.4,16.2,78.6,108.6,788.9083333333334,4254431.499305556
579.0,435.09,111.42,179.13,111.81,7184.46,198.0,291.95,102.69,31.65,68.61,118.28,104.04,16.02,78.06,108.06,784.3408333333334,4208143.224930556
582.0,437.28,113.64,180.96,113.52,7108.320000000001,198.0,300.4,102.48,31.8,69.11999999999999,119.75999999999999,103.68,15.84,77.52,107.52,779.7733333333334,4161854.9505555555
585.0,439.46999999999997,115.86,182.79000000000002,115.22999999999999,7032.18,198.0,308.85,102.27000000000001,31.95,69.63,121.24,103.32000000000001,15.66,76.97999999999999,106.97999999999999,775.2058333333334,4115566.6761805555
588.0,441.65999999999997,118.08,184.62,116.94,6956.04,198.0,317.3,102.06,32.1,70.14,122.72,102.96000000000001,15.48,76.44,106.44,770.6383333333334,4069278.4018055554
591.0,443.85,120.30000000000001,186.45,118.65,6879.9,198.0,325.75,101.85,32.25,70.65,124.19999999999999,102.6,15.3,75.9,105.9,766.0708333333334,4022990.1274305554
594.0,446.04,122.52000000000001,188.28,120.36,6803.76,198.0,334.2,101.64,32.4,71.16,125.67999999999999,102.24,15.120000000000001,75.36,105.36,761.5033333333333,3976701.8530555554
597.0,448.23,124.74000000000001,190.11,122.07,6727.62,198.0,342.65,101.43,32.55,71.67,127.16,101.88,14.94,74.82,104.82,756.9358333333333,3930413.5786805553
600.0,450.42,126.96000000000001,191.94,123.78,6651.48,198.0,351.1,101.22,32.7,72.18,128.64,101.52,14.76,74.28,104.28,752.3683333333333,3884125.3043055553
603.0,452.61,129.18,193.76999999999998,125.49000000000001,6575.34,198.0,359.55,101.00999999999999,32.85,72.69,130.12,101.16,14.58,73.74000000000001,103.74000000000001,747.8008333333333,3837837.0299305553
606.0,454.8,131.4,195.6,127.2,6499.2,198.0,368.0,100.8,33.0,73.2,131.6,100.8,14.4,73.2,103.2,743.2333333333333,3791548.755555555
609.0,456.99,133.62,197.43,128.91,6423.0599999999995,198.0,376.45,100.59,33.15,73.71000000000001,133.07999999999998,100.44,14.22,72.66,102.66,738.6658333333334,3745260.481180555
612.0,459.18,135.84,199.26,130.62,6346.92,198.0,384.9,100.38,33.3,74.22,134.56,100.08,14.040000000000001,72.12,102.12,734.0983333333334,3698972.206805555
615.0,461.37,138.06,201.09,132.33,6270.78,198.0,393.35,100.17,33.45,74.73,136.04,99.72,13.86,71.58,101.58,729.5308333333334,3652683.9324305556
618.0,463.56,140.28,202.92,134.04000000000002,6194.64,198.0,401.8,99.96,33.6,75.24,137.52,99.36,13.68,71.04,101.04,724.9633333333334,3606395.6580555555
621.0,465.75,142.5,204.75,135.75,6118.5,198.0,410.25,99.75,33.75,75.75,139.0,99.0,13.5,70.5,100.5,720.3958333333334,3560107.3836805555
624.0,467.94,144.72,206.58,137.46,6042.36,198.0,418.7,99.54,33.9,76.26,140.48,98.64,13.32,69.96,99.96,715.8283333333334,3513819.1093055555
627.0,470.13,146.94,208.41,139.17000000000002,5966.22,198.0,427.15,99.33,34.05,76.77,141.96,98.28,13.14,69.42,99.42,711.2608333333334,3467530.8349305554
630.0,472.32,149.16,210.24,140.88,5890.08,198.0,435.6,99.12,34.2,77.28,143.44,97.92,12.959999999999999,68.88,98.88,706.6933333333334,3421242.560555556
633.0,474.51,151.38,212.07,142.59,5813.9400000000005,198.0,444.05,98.91,34.35,77.78999999999999,144.92000000000002,97.56,12.78,68.34,98.34,702.1258333333334,3374954.286180556
636.0,476.7,153.6,213.9,144.3,5737.8,198.0,452.5,98.7,34.5,78.3,146.4,97.2,12.6,67.8,97.8,697.5583333333334,3328666.011805556
639.0,478.89,155.82,215.73000000000002,146.01000000000002,5661.66,198.0,460.95,98.49000000000001,34.65,78.81,147.88,96.84,12.42,67.25999999999999,97.25999999999999,692.9908333333334,3282377.7374305557
642.0,481.08,158.04,217.56,147.72,5585.52,198.0,469.4,98.28,34.8,79.32,149.36,96.48,12.24,66.72,96.72,688.4233333333334,3236089.4630555557
645.0,483.27,160.26,219.39,149.43,5509.38,198.0,477.85,98.07,34.95,79.83,150.84,96.12,12.06,66.17999999999999,96.18,683.8558333333334,3189801.1886805557
648.0,485.46,162.48,221.22,151.14000000000001,5433.24,198.0,486.3,97.86,35.1,80.34,152.32,95.76,11.88,65.64,95.64,679.2883333333334,3143512.9143055556
651.0,487.65,164.7,223.05,152.85000000000002,5357.1,198.0,494.75,97.65,35.25,80.85,153.8,95.4,11.7,65.1,95.1,674.7208333333333,3097224.6399305556
654.0,489.84000000000003,166.92000000000002,224.88,154.56,5280.96,198.0,503.2,97.44,35.4,81.36,155.28,95.03999999999999,11.52,64.56,94.56,670.1533333333333,3050936.3655555556
657.0,492.03000000000003,169.14000000000001,226.70999999999998,156.27,5204.82,198.0,511.65,97.22999999999999,35.55,81.87,156.76,94.67999999999999,11.34,64.02,94.02000000000001,665.5858333333333,3004648.0911805555
660.0,494.22,171.36,228.54,157.98000000000002,5128.679999999999,198.0,520.1,97.02,35.7,82.38000000000001,158.23999999999998,94.32,11.16,63.48,93.48,661.0183333333333,2958359.8168055555
663.0,496.41,173.58,230.37,159.69,5052.54,198.0,528.55,96.81,35.85,82.89,159.72,93.96,10.98,62.94,92.94,656.4508333333333,2912071.5424305554
666.0,498.6,175.8,232.2,161.4,4976.4,198.0,537.0,96.6,36.0,83.4,161.2,93.6,10.8,62.4,92.4,651.8833333333333,2865783.2680555554
669.0,500.79,178.02,234.03,163.11,4900.259999999999,198.0,545.45,96.39,36.15,83.91000000000001,162.67999999999998,93.24,10.620000000000001,61.86,91.86,647.3158333333333,2819494.9936805554
672.0,502.98,180.24,235.85999999999999,164.82,4824.12,198.0,553.9,96.17999999999999,36.3,84.42,164.16,92.88,10.440000000000001,61.32,91.32000000000001,642.7483333333333,2773206.7193055553
675.0,505.17,182.46,237.69,166.53,4747.98,198.0,562.35,95.97,36.45,84.93,165.64,92.52,10.26,60.78,90.78,638.1808333333333,2726918.4449305553
678.0,507.36,184.68,239.51999999999998,168.24,4671.84,198.0,570.8,95.75999999999999,36.6,85.44,167.12,92.16,10.08,60.24,90.24000000000001,633.6133333333333,2680630.1705555553
681.0,509.55,186.9,241.35,169.95,4595.7,198.0,579.25,95.55,36.75,85.95,168.6,91.8,9.9,59.7,89.7,629.0458333333333,2634341.896180555
684.0,511.74,189.12,243.18,171.66,4519.5599999999995,198.0,587.7,95.34,36.9,86.46000000000001,170.07999999999998,91.44,9.72,59.16,89.16,624.4783333333334,2588053.621805555
687.0,513.9300000000001,191.34,245.01,173.37,4443.42,198.0,596.15,95.13,37.05,86.97,171.56,91.08,9.540000000000001,58.62,88.62,619.9108333333334,2541765.3474305556
690.0,516.12,193.56,246.84,175.08,4367.28,198.0,604.6,94.92,37.2,87.48,173.04,90.72,9.36,58.08,88.08,615.3433333333334,2495477.0730555556
693.0,518.31,195.78,248.67,176.79,4291.14,198.0,613.05,94.71,37.35,87.99,174.52,90.36,9.18,57.54,87.54,610.7758333333334,2449188.7986805555
696.0,520.5,198.0,250.5,178.5,4215.0,198.0,621.5,94.5,37.5,88.5,176.0,90.0,9.0,57.0,87.0,606.2083333333334,2402900.5243055555
699.0,522.69,200.22,252.33,180.21,4138.86,198.0,629.95,94.29,37.65,89.01,177.48,89.64,8.82,56.46,86.46,601.6408333333334,2356612.2499305555
702.0,524.88,202.44,254.16,181.92,4062.7200000000003,198.0,638.4,94.08,37.8,89.52,178.96,89.28,8.64,55.92,85.92,597.0733333333334,2310323.9755555554
705.0,527.0699999999999,204.66,255.99,183.63,3986.58,198.0,646.85,93.87,37.95,90.03,180.44,88.92,8.459999999999999,55.38,85.38,592.5058333333334,2264035.701180556
708.0,529.26,206.88,257.82,185.34,3910.44,198.0,655.3,93.66,38.1,90.53999999999999,181.92000000000002,88.56,8.28,54.84,84.84,587.9383333333334,2217747.426805556
711.0,531.45,209.1,259.65,187.05,3834.3,198.0,663.75,93.45,38.25,91.05,183.4,88.2,8.1,54.3,84.3,583.3708333333334,2171459.152430556
714.0,533.64,211.32,261.48,188.76,3758.1600000000003,198.0,672.2,93.24000000000001,38.4,91.56,184.88,87.84,7.92,53.76,83.75999999999999,578.8033333333333,2125170.8780555557
717.0,535.8299999999999,213.54,263.31,190.47,3682.0200000000004,198.0,680.65,93.03,38.55,92.07,186.36,87.48,7.739999999999999,53.22,83.22,574.2358333333333,2078882.603680556
720.0,538.02,215.76,265.14,192.18,3605.88,198.0,689.1,92.82000000000001,38.7,92.58,187.84,87.12,7.56,52.68,82.67999999999999,569.6683333333333,2032594.329305556
723.0,540.21,217.98,266.97,193.89,3529.7400000000002,198.0,697.55,92.61,38.85,93.08999999999999,189.32000000000002,86.76,7.379999999999999,52.14,82.14,565.1008333333333,1986306.054930556
726.0,542.4,220.2,268.8,195.6,3453.6000000000004,198.0,706.0,92.4,39.0,93.6,190.8,86.4,7.199999999999999,51.6,81.6,560.5333333333333,1940017.780555556
729.0,544.5899999999999,222.42,270.63,197.31,3377.4600000000005,198.0,714.45,92.19,39.15,94.11,192.28,86.04,7.02,51.06,81.05999999999999,555.9658333333333,1893729.506180556
732.0,546.78,224.64,272.46000000000004,199.01999999999998,3301.32,198.0,722.9,91.98,39.3,94.61999999999999,193.76000000000002,85.68,6.84,50.52,80.52,551.3983333333333,1847441.231805556
735.0,548.97,226.85999999999999,274.29,200.73,3225.1800000000003,198.0,731.35,91.77000000000001,39.45,95.13,195.24,85.32000000000001,6.66,49.980000000000004,79.97999999999999,546.8308333333333,1801152.957430556
738.0,551.16,229.07999999999998,276.12,202.44,3149.04,198.0,739.8,91.56,39.6,95.64,196.72,84.96000000000001,6.4799999999999995,49.440000000000005,79.44,542.2633333333333,1754864.683055556
741.0,553.3499999999999,231.3,277.95000000000005,204.14999999999998,3072.9,198.0,748.25,91.35,39.75,96.15,198.2,84.6,6.3,48.900000000000006,78.89999999999999,537.6958333333333,1708576.4086805559
744.0,555.54,233.52,279.78000000000003,205.85999999999999,2996.76,198.0,756.7,91.14,39.9,96.66,199.68,84.24,6.12,48.36,78.35999999999999,533.1283333333333,1662288.1343055558
747.0,557.73,235.74,281.61,207.57,2920.62,198.0,765.15,90.93,40.05,97.17,201.16,83.88,5.94,47.82,77.82,528.5608333333333,1615999.8599305558
750.0,559.92,237.96,283.44,209.28,2844.48,198.0,773.6,90.72,40.2,97.68,202.64,83.52,5.76,47.28,77.27999999999999,523.9933333333333,1569711.5855555558
753.0,562.1099999999999,240.18,285.27000000000004,210.98999999999998,2768.3399999999997,198.0,782.05,90.50999999999999,40.35,98.19,204.12,83.16,5.58,46.74,76.74,519.4258333333333,1523423.3111805557
